Image: D:\wwwroot\Adbooking\Temppdf\00190150-1-The-HUB-NIE HUB EDTN HUBLI-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x473+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 33 (0.129412)
0x00010680: bffcff00 80fd0000 8ff1ff00 dffc00fb ff0040f5  -------------------@
0x00010810: 00fbffd1 00c30002 40ffffff ff890000 40feff01  ---------@-------@--
0x000109a0: 4000e900 008ffcff 00effdff 009ffa00 fbfffd00  -@------------------
0x00010b30: 0040fdff 0080fd00 0070f8ff 0040fe00 0020efff  --@-------p---@--- -
0x00010cc0: 0010fb00 0080fcff 0080ef00 fcff0340 000050f9  ----------------@--P
0x00010e50: ff009ffe 0000bffc ff0080fd 0000eff0 ff0050fd  -------------------P
0x00010fe0: 00fbff00 40f500fb ffd100c3 000240ff ffffff89  -----@---------@----
0x00011170: 000040fe ff014000 e9000020 f7ff0040 fa00fbff  ---@---@---- ---@---
0x00011300: fd000040 fdff0080 fc0000af f9ff0040 fe00008f  ----@-----------@---
0x00011490: efff0070 fb000080 fcff0080 ef00fcff 0040fe00  ----p-------------@-
0x00011620: 00dffaff 0040fe00 00bffcff 0080fe00 0060efff  ------@-----------`-
0x000117b0: 00affd00 fbff0040 f500fbff d100c300 0240ffff  --------@---------@-
0x00011940: ffff8900 0040feff 014000e8 0000cff9 ff00dff9  ------@---@---------
0x00011ad0: 00fbfffd 000040fd ff0080fc 000110ef faff0040  -------@------------
0x00011c60: fe0000ef fdff00af fa8000cf fcff00df fb000080  @-------------------
0x00011df0: fcff0080 ef00fcff 0040fe00 008ffbff 00dffd00  ----------@---------
0x00011f80: 00bffcff 0080fe00 00bffdff 00cffa80 00affbff  --------------------
0x00012110: 0020fe00 fbff009f f8800220 0000fbff d100c300  -- --------- -------
0x000122a0: 0240ffff ffff8900 0040feff 014000fd 00fe4000  --@-------@---@----@
0x00012430: 20f00000 60f9ff00 80f900fb fffd0000 40fdff00  - ---`-----------@--
0x000125c0: 80fb0000 40faff03 40000060 fcff0010 fa000060  -----@---@--`-------
0x00012750: fbff0040 fc000080 fcff0080 ef00fcff 0040fe00  `---@-------------@-
0x000128e0: 0020fbff 0080fd00 00bffcff 03800000 20fcff00  -- -------------- --
0x00012a70: 50fa0000 20fbff00 80fe00f1 ff024000 00fbffd1  -P--- ---------@----
0x00012c00: 00c30002 40ffffff ff890000 40feff01 4000fd00  -----@-------@---@--
0x00012d90: feff0080 f0000010 f9ff0020 f900fbff fd000040  ------------ -------
0x00012f20: fdff0080 fa00008f fbff0340 0000bffd ff009ff8  @-----------@-------
0x000130b0: 0000effc ff009ffc 000080fc ff0080ef 00fcff00  --------------------
0x00013240: 40fd0000 cffcff00 20fd0000 bffcff03 8000008f  -@------- ----------
0x000133d0: fdff00df f80000af fcff00df fe00f1ff 02400000  ------------------@-
0x00013560: fbffd100 c3000240 ffffffff 89000040 feff0140  --------@-------@---
0x000136f0: 00fd00fe ff0080ef 00009ffb ff00bff8 00fbfffd  @-------------------
0x00013880: 000040fd ff0080f9 0000cffc ff024000 20fcff00  ---@-----------@- --
0x00013a10: 50f80000 9ffcff01 ef10fd00 0080fcff 0080ef00  -P------------------
0x00013ba0: fcff0040 fd000060 fdff00af fc0000bf fcff0380  ----@---`-----------
0x00013d30: 0000effd ff008ff8 000060fb ff024000 00f1ff02  -----------`---@----
0x00013ec0: 400000fb ffd100c3 000240ff ffffff89 000020fe  -@---------@------- 
0x00014050: 80012000 fd000380 bfff80ef 000030fb 800040f8  --- -----------0---@
0x000141e0: 00fb80fd 000020fd 800040f9 000020fc 80022000  ------- ---@--- --- 
0x00014370: 40fc80f7 000030fb 800020fd 000040fc 800040ef  -@-----0--- ---@---@
0x00014500: 00fc8000 20fd0000 10fd8000 40fc0000 60fc8002  ----- -------@---`--
0x00014690: 400020fc 800020f8 000010fb 80024000 00f18002  -@- --- -------@----
0x00014820: 200000fb 80d100c3 000240ff ffffff83 00fc0002  - ---------@--------
0x000149b0: 8fff8089 008100c3 000240ff ffffff83 00fd0003  -----------@--------
0x00014b40: 40efff20 89008100 c3000240 ffffffff 8300fe00  -@-- -------@-------
0x00014cd0: 0320efff 60880081 00c30002 40ffffff ff8300fd  -- --`-------@------
0x00014e60: 00015020 87008100 c3000240 ffffffff 83008100  ---P -------@-------
0x00014ff0: 8100c300 0240ffff ffff8300 81008100 c3000240  ------@-------------
0x00015180: ffffffff 83008100 8100c300 0240ffff ffff8300  @-------------@-----
0x00015310: 81008100 c3000240 ffffffff 83008100 8100c300  --------@-----------
0x000154a0: 0240ffff ffff8300 81008100 c3000240 ffffffff  --@-------------@---
0x00015630: 83008100 8100c300 0240ffff ffff8300 81008100  ----------@---------
0x000157c0: c3000240 ffffffff 83008100 8100c300 0240ffff  ----@-------------@-
0x00015950: ffff8300 81008100 c3000240 ffffffff 83008100  ------------@-------
0x00015ae0: 8100c300 0240ffff ffff8300 81008100 c3000240  ------@-------------
0x00015c70: ffffffff 83008100 8100c300 0240ffff ffff8300  @-------------@-----
0x00015e00: 81008100 c3000240 ffffffff 83008100 8100f600  --------@-----------
0x00015f90: 0020fe40 0020d300 0240ffff ffff8300 99000040  -- -@- ---@---------
0x00016120: f5ff04df bf9f6010 fb00de00 0340ffff bff200fe  @------`------@-----
0x000162b0: ff0040d6 00ff40e8 00f80001 30cffcff 0030d400  ---@---@-----0----0-
0x00016440: 0240ffff ffffc200 0310cfff 8ffa0003 1060afdf  --@---------------`-
0x000165d0: fdff03df af6010f9 00febff3 000360bf bf30f600  ------`--------`--0-
0x00016760: 050060bf bfaf10f7 00038fbf bf30c100 0370ffef  ---`----------0---p-
0x000168f0: 30f10000 40f1ff01 ef40fc00 de000340 ffffbff2  -0---@----@-----@---
0x00016a80: 00feff00 40d80003 40bfff80 e800f900 0120effc  -----@---@-------- -
0x00016c10: ff00efd3 000240ff ffffffc2 0003bfff df10fb00  -------@------------
0x00016da0: 0170eff7 ff01ef80 fa00feff f3000380 ffff40f6  --p----------------@
0x00016f30: 00010080 feff00bf f70003bf ffff40c0 0003bfff  ---------------@----
0x000170c0: cf10f200 0040feff 009ff980 018fdffe ff01ef30  ------@-------------
0x00017250: fd00de00 0340ffff bff200fe ff0040d8 0003bfff  0-----@--------@----
0x000173e0: ff80e800 f9000070 feff0370 404030d3 000240ff  --------p---p@@0---@
0x00017570: ffffffc3 000380ff ff40fc00 0110bffe ff07ef9f  ----------@---------
0x00017700: 60404050 8fdffeff 01cf10fc 00fefff3 000380ff  -`@@P---------------
0x00017890: ff40f600 010080fd ff009ff8 0003bfff ff40c000  --@---------------@-
0x00017a20: 0320efff aff20000 40feff00 40f70000 70feff00  -- ------@---@---p--
0x00017bb0: affd00cb 00feff00 40d80003 bfffff80 e800f900  ---------@----------
0x00017d40: 0380ffff bfcf0002 40ffffff ffc40003 30ffff9f  ---------@-------0--
0x00017ed0: fb0000cf feff0180 10fa0005 70efffff cf10fd00  -------------p------
0x00018060: fefff300 0380ffff 40f60001 0080fcff 0060f900  ---------@--------`-
0x000181f0: 03bfffff 40bf0003 70ffff60 f3000040 feff0040  -----@---p--`---@---
0x00018380: f600009f fefffd00 cb00feff 0040d800 03bfffff  @-------------@-----
0x00018510: 80e800f9 000380ff ff80cf00 0240ffff ffffc400  --------------@-----
0x000186a0: 03bfffef 10fc0000 80feff00 30f70004 30efffff  -------------0---0--
0x00018830: 9ffd00fe fff30003 80ffff40 f6000400 80ffffef  ------------@-------
0x000189c0: feff0050 fa0003bf ffff40be 0003dfff ef10f400  ----P------@--------
0x00018b50: 0040feff 0040f600 0080feff fd00fe00 02308fcf  --@---@-----------0-
0x00018ce0: feff02cf 9f40f900 02208fbf feff03ef bf8020fc  ------@--- -------- 
0x00018e70: 000330bf bf8ffb00 02208fcf feff02bf 6000feff  ---0------ ------`--
0x00019000: 0040fb00 02208fbf feff02df af60fa00 068fbfbf  --@--- -------`-----
0x00019190: 00208fcf feff02bf 7010fd00 ffbf06ef ffffdfbf  -- ------p----------
0x00019320: bf30f300 0260afdf feff01cf 8f0030fd 000630bf  --0---`--------0---0
0x000194b0: bfdfffff dffebfd2 000240ff ffffffc5 000360ff  -----------@-------`
0x00019640: ff9ffc00 0410efff ff80f500 0070feff 0020fe00  --------------p--- -
0x000197d0: fefffb00 0160affd ff05af40 80ffff40 f6000900  ------`-----@---@---
0x00019960: 80ffff80 bfffffef 30fb0003 bfffff40 fc000220  ---------0------@---
0x00019af0: 8fcffcff 02df9f20 fc00ffbf 038f1080 dffeff06   ------- -----------
0x00019c80: ef9f1000 209feffe ff01cf60 fa000220 8fdffdff  ----- ------`--- ---
0x00019e10: 02cf7010 f9000360 ffff80f4 000040fe ff0040f6  ---p----`------@---@
0x00019fa0: 0000bffe fffd0002 0010aff8 ff01bf20 fc000080  ---------------- ---
0x0001a130: f7ff0060 fd000340 ffffbffc 000080f9 ff00cffe  ----`---@-----------
0x0001a2c0: ff0040fc 00008ff8 ff01df30 fc0003bf ffff60f9  ---@--------0------`
0x0001a450: ff01ef30 fe00f9ff 0040f500 0140dff9 ff05ffaf  ----0-----@---@-----
0x0001a5e0: 10000040 f8ffd200 0240ffff ffffc500 03cfffff  ----@-----@---------
0x0001a770: 30fc0000 60feff00 10f40003 efffff80 fe00feff  -0---`--------------
0x0001a900: fd000110 bff9ff03 cfffff40 f6000a00 80ffff80  ------------@-------
0x0001aa90: 10cfffff df10fc00 03bfffff 40fd0000 60f6ff00  -------------@---`--
0x0001ac20: 50fd00ff ffffcffa ff02cf70 effaff00 80fc0000  -P----------p-------
0x0001adb0: 60f8ff01 df30fa00 0310ffff eff40000 40feff00  -`----0----------@--
0x0001af40: 40f80001 109ffeff 009ffd00 0110cffe ff099f50  -@------------------
0x0001b0d0: 40408fef ffffef20 fe000050 feff059f 50404060  P@@----- ---P----P@@
0x0001b260: cffeff00 40fe0003 40ffffbf fd000080 feff04bf  `----@---@----------
0x0001b3f0: 6040409f fcff0040 fd00009f feff09bf 60404070  -`@@----@--------`@@
0x0001b580: dfffffef 30fd0000 bffdff04 cf804060 9ffeff00  p----0---------@`---
0x0001b710: dffe00ff 8006dfff ffbf8080 20f60000 50feff06  ------------- ---P--
0x0001b8a0: ef8f4040 509fffff ff09cf10 00208080 bfffffbf  ---@@P-------- -----
0x0001ba30: fe80d200 0240ffff ffffc600 0320ffff dffb0003  ------@------- -----
0x0001bbc0: 9fffffbf f300039f ffffbffe 00fefffd 0008bfff  --------------------
0x0001bd50: ffef6010 00209ffd ff0040f6 000a0080 ffff8000  ---`-- ----@--------
0x0001bee0: 30efffff cffc0003 bfffff40 fe000030 feff0980  -0----------@---0---
0x0001c070: 20000010 50cfffff dffd00fd ff04cf50 101070fc  - ---P----------P--p
0x0001c200: ff048030 0030affe ff0010fe 000060fe ff099f30  ----0-0--------`----
0x0001c390: 000030af ffffef30 fa0003af ffff50f5 000040fe  0--0----0------P---@
0x0001c520: ff009ff9 8000bffd ff01cf10 fd00049f ffffef30  --------------------
0x0001c6b0: fc000410 cfffffbf fe0003af ffff80fb 0003bfff  0-------------------
0x0001c840: ff9ffe00 0340ffff bffe0000 20feff00 9ffc0001  ------@------ ------
0x0001c9d0: 30effeff 0040fe00 0080feff 0060fc00 04109fff  -0----@-------`-----
0x0001cb60: ffdffd00 00bffeff 0060fc00 0060feff 0040fd00  ----------`---`---@-
0x0001ccf0: 03bfffff 80f40005 10efffff cf10fc00 004003ef  ------------------@-
0x0001ce80: ffffaffd 000380ff ff80cf00 0240ffff ffffc600  --------------@-----
0x0001d010: 0370ffff 9ffb0003 bfffff8f f3000380 ffffbffe  --p-----------------
0x0001d1a0: 00fefffe 000440ff ffef30fc 000070fe ff0040f6  -------@---0---p---@
0x0001d330: 00070080 ffff8000 0040feff 009ffd00 03bfffff  ----------@---------
0x0001d4c0: 40fe0003 9fffff9f fb000020 fefffd00 feff01cf  -@---------- -------
0x0001d650: 10fd0000 8ffeff00 60fc0006 dfffff40 000020fe  ---------`------@-- 
0x0001d7e0: ff0060fb 00039fff ffbffa00 0380ffff 9ff50000  ---`----------------
0x0001d970: 40f1ff01 8f10fd00 0020feff 0060fa00 0020feff  -@-------- ---`--- -
0x0001db00: 07300000 bfffffaf 10fc0003 40704030 fe000340  --0----------@p@0---
0x0001dc90: ffffbffe 00039fff ffdffa00 0060feff 0040fe00  @-------------`---@-
0x0001de20: 03efffff 80fa0004 10efffff 60fe0003 bfffffbf  -------------`------
0x0001dfb0: fa0003df ffff80fd 0003bfff ff80f400 0470ffff  ------------------p-
0x0001e140: ef10fa00 0060feff 0020fe00 0380ffff 80cf0002  ------`--- ---------
0x0001e2d0: 40ffffff ffc60003 9fffff80 fb0003bf ffff80f3  -@------------------
0x0001e460: 000380ff ffeffe00 fefffe00 039fffff 8ffa0003  --------------------
0x0001e5f0: dfffff40 f6000400 80ffff80 fe000060 feff0070  ----@-----------`---
0x0001e780: fe0003bf ffff40fe 00033040 7020fa00 fefffd00  p------@---0@p -----
0x0001e910: feff0050 fc000340 ffffdffb 0009bfff ff400000  ----P---@---------@-
0x0001eaa0: 70ffffbf fa000010 feff0020 fb000340 ffffbff5  -p---------- ---@---
0x0001ec30: 000040f4 ff029f60 10fb0000 60fefff8 0006cfff  ---@----`----`------
0x0001edc0: ff800000 70feff03 ef9f7040 f8000340 ffffbffe  -----p-----p@---@---
0x0001ef50: 0003dfff ff70f900 06efffff 40000030 feff0020  ------p------@--0---
0x0001f0e0: f90003af ffff9ffe 0003bfff ff70fa00 03bfffff   -------------p-----
0x0001f270: 80fd0003 bfffff80 f40003bf ffff9ff9 000400ef  --------------------
0x0001f400: ffff70fe 000380ff ff80cf00 0240ffff ffffc600  ---p----------@-----
0x0001f590: 03bfffff 50fb0003 bfffff8f f3000380 ffffbffe  -----P--------------
0x0001f720: 00fefffe 0003dfff ff40fa00 0380ffff 40f60004  ----------@------@--
0x0001f8b0: 0080ffff 80fd0000 9ffeff06 500000bf ffff40fa  -------------P-----@
0x0001fa40: 00062040 50808fbf effefffd 00feff00 30fc0003  --- @P-----------0--
0x0001fbd0: 40ffffbf fb0009bf ffff4000 00bfffff bff98003  -@---------@--------
0x0001fd60: dfffff40 fb000040 fefff500 0040feff 0040fd00  ----@---@-----@---@-
0x0001fef0: 061060ef ffffef60 fa000080 f2ff0080 fe00009f  ---`----`-----------
0x00020080: faff02bf 8030fc00 0340ffff bffe00fe ff0040f9  ------0---@--------@
0x00020210: 0006bfff ff400000 50f2ff00 bffe0003 bfffff40  ------@--P----------
0x000203a0: fa0003bf ffff80fd 0003bfff ff80f400 03cfffff  @-------------------
0x00020530: 80f90004 00bfffff 80fe0003 80ffff80 cf000240  --------------------
0x000206c0: ffffffff c60003bf ffff40fb 00038fff ffcff300  @----------@--------
0x00020850: 03afffff affe00fe fffe00fe ff0040fa 000380ff  ---------------@----
0x000209e0: ff40f600 040080ff ff80fc00 09bfffff ef3000bf  --@---------------0-
0x00020b70: ffff40fd 0002209f eff7fffd 00fefffb 000340ff  ---@--- -----------@
0x00020d00: ffbffb00 06bfffff 400000bf f3ff0080 fa00feff  ---------@----------
0x00020e90: f5000040 feff0040 fb000110 cffeff00 8ffb0000  ----@---@-----------
0x00021020: 80f2ff00 80fd0002 40afeffa ff01cf30 fe000340  ---------@------0---
0x000211b0: ffffbffe 00feff00 40f90006 bfffff40 000080f2  @--------@------@---
0x00021340: ff00bffe 0003bfff ff40fa00 03bfffff 80fd0003  ----------@---------
0x000214d0: bfffff80 f400feff 0060f900 0400bfff ff80fe00  ----------`---------
0x00021660: 0380ffff 80cf0002 40ffffff ffc60003 bfffff40  ---------@----------
0x000217f0: fb000050 feff0020 f5000010 feff0060 fe00feff  @---P--- -------`---
0x00021980: fe00feff 0040fa00 0380ffff 40f60004 0080ffff  ------@------@------
0x00021b10: 80fc0009 10cfffff df10bfff ff40fe00 0150effe  --------------@---P-
0x00021ca0: ff05efbf af805020 fefffd00 fefffb00 0340ffff  -------P ---------@-
0x00021e30: bffb0009 bfffff40 0000bfff ff9ff680 0040fb00  --------@---------@-
0x00021fc0: 0010feff f5000040 feff0040 fa000110 effeff00  --------@---@-------
0x00022150: 70fc0000 80ffff00 bfed0003 30609fcf fdff07ef  -p-----------0`-----
0x000222e0: 10000040 ffffbffe 00feff00 50f90006 bfffff40  ----@--------P------
0x00022470: 000050fe fff10003 bfffff40 fa0003bf ffff80fd  @--P--------@-------
0x00022600: 0003bfff ff80f400 03bfffff 80f90004 00bfffff  --------------------
0x00022790: 80fe0003 80ffff80 cf000240 ffffffff c60003bf  ------------@-------
0x00022920: ffff60fa 0003dfff ffaff500 049fffff ef10fe00  ---`----------------
0x00022ab0: fefffe00 03bfffff 50fa0003 8fffff40 f6000400  ---------P------@---
0x00022c40: 80ffff80 fb000830 efffffcf bfffff40 fe0004ef  --------0-------@---
0x00022dd0: ffffaf20 fb00feff fd00feff fb000340 ffffbffb  ---- -----------@---
0x00022f60: 0009bfff ff400000 afffff8f ef000340 ffffdff5  ------@---------@---
0x000230f0: 000040fe ff0040f9 000130ef feff0050 fd000060  ---@---@---0----P---
0x00023280: feff0010 f9000130 40fc00ff 40fb0001 1080feff  `-------0@---@------
0x00023410: 06500000 40ffffbf fe0003cf ffff8ff9 0006efff  --P--@--------------
0x000235a0: ff400000 30feff00 30f90002 304010fd 0003bfff  --@--0---0---0@-----
0x00023730: ff40fa00 03bfffff 80fd0003 bfffff80 f40003af  --@-----------------
0x000238c0: ffffaff9 000010fe ff0060fe 000380ff ff80cf00  -----------`--------
0x00023a50: 0240ffff ffffc600 0380ffff 80fa0000 40feff00  --@--------------@--
0x00023be0: 9ff70000 80feff00 70fd00fe fffe0003 80ffffbf  ---------p----------
0x00023d70: fb000410 dfffff40 f6000400 80ffff80 fa000040  --------@-----------
0x00023f00: fbff0340 000040fe ff0010fb 000060fe fffd00fe  @---@--@-------`----
0x00024090: fffb0003 40ffffbf fb000abf ffff4000 0060ffff  -----@---------@--`-
0x00024220: df10fb00 0410efef bf30fb00 0360ffff bff50000  ----------0---`-----
0x000243b0: 40feff00 40f80000 50feff01 ef30fe00 0010feff  -@---@---P----0-----
0x00024540: 008ffa00 0030feff 02700030 feff0020 fa00feff  ------0---p-0--- ---
0x000246d0: 06700000 40ffffbf fe000470 ffffef10 fb000070  --p--@------p-------
0x00024860: feff0040 fe0003df ffffbffa 000410ef ffff9ffe  p---@---------------
0x000249f0: 0003bfff ff40fa00 03bfffff 80fd0003 bfffff80  ------@-------------
0x00024b80: f4000060 feff0030 fa000080 feff0010 fe000380  ----`---0-----------
0x00024d10: ffff80cf 000240ff ffffffc6 000350ff ffbff900  -------@-------P----
0x00024ea0: 0060feff 01cf40fb 000140bf feff009f fc00feff  --`----@---@--------
0x00025030: fe000410 efffff9f fd000110 9ffeff00 40f60004  -----------------@--
0x000251c0: 0080ffff 80f90000 60fcff03 40000030 feff0030  ---------`---@--0---
0x00025350: fc000140 effeff00 20fe00fe fffb0003 40ffffbf  0---@---- -------@--
0x000254e0: fb000bbf ffff4000 0010dfff ffcf10fd 000410cf  -------@------------
0x00025670: ffffdffa 00038fff ff80f500 0040feff 0040f700  --------------@---@-
0x00025800: 0080feff 01cf10fe 00008ffe ff0080fc 000c30ef  -------------------0
0x00025990: ffffdf10 0000dfff ffcf20fc 000060fe ff062000  ----------- ---`--- 
0x00025b20: 0040ffff bffe0005 10dfffff cf20fd00 0160effe  --@----------- ---`-
0x00025cb0: ff0040fe 000050fe ff019f10 fd000120 cffeff00  ---@---P-------- ---
0x00025e40: 20fe0003 bfffff40 fa0003bf ffff80fd 0003bfff  - ------@-----------
0x00025fd0: ff9ff300 04cfffff ef40fc00 0080feff 008ffd00  ----------@---------
0x00026160: 0380ffff 80cf0002 40ffffff ffc60004 10efffff  ---------@----------
0x000262f0: 10f90001 60effeff 05dfbf80 80afdffd ff0080fb  -----`--------------
0x00026480: 00fefffd 000050fe ff04df80 4080dffd ff0040f6  -------P-----@-----@
0x00026610: 00040080 ffff80f8 00009ffd ff0040fe 0008cfff  ---------------@----
0x000267a0: ffef8f40 4070affc ff0040fe 00fefffb 000340ff  ----@@p----@-------@
0x00026930: ffbffb00 03bfffff 40fe000d 30efffff ef8f6060  ---------@---0-----`
0x00026ac0: 8fefffff ef30fa00 03dfffff 30f50000 40feff00  `-----0------0---@--
0x00026c50: 40f60000 affeff00 affe0001 009ffeff 04df8f80  -@------------------
0x00026de0: 80affeff 01ef30fe 000030fe ff01efaf fe8000cf  -------0---0--------
0x00026f70: feff008f fe000340 ffffbffd 000130ef feff039f  --------@------0----
0x00027100: 8080cffc ff0040fd 00009ffe ff04ef9f 80809ffd  -------@------------
0x00027290: ff0060fd 0003bfff ff40fa00 03bfffff 80fd0000  ---`------@---------
0x00027420: 9ffeffff df0070f6 000130ef feff05cf 80808fdf  -------p---0--------
0x000275b0: ffffff00 9ffc0003 80ffff80 cf000240 ffffffff  ----------------@---
0x00027740: c500039f ffff60f8 0001209f f7ff019f 30fa00fe  -------`--- -----0--
0x000278d0: fffc0001 40dffbff 04dfafff ff40f600 040080ff  -----@--------@-----
0x00027a60: ff80f700 00bffeff 0040fe00 0130cffa ff05ef80  ----------@---0-----
0x00027bf0: 8fffff8f fe00feff fb000340 ffffbffb 0003bfff  ------------@-------
0x00027d80: ff40fd00 0130bff9 ff01bf30 fa000330 ffffbff4  --@---0-----0---0---
0x00027f10: 000040fe ff0040f6 000110cf feff0280 0000ff00  ---@---@------------
0x000280a0: 0180eff9 ff01bf30 fc000130 dff9ff01 ef80fd00  --------0---0-------
0x00028230: 0340ffff bffc0001 30bffaff 049fbfff ff40fc00  --@------0--------@-
0x000283c0: 0150dff9 ff01df40 fc0003bf ffff40fa 0003bfff  --P-----@------@----
0x00028550: ff80fd00 0130effd ff009ff5 0001109f f9ff01ef  ------0-------------
0x000286e0: 70fb0003 80ffff80 cf000240 ffffffff c5000320  -p----------@-------
0x00028870: ffffcff6 00031050 80affebf 02805010 f800fe80   -------P------P----
0x00028a00: fa000a50 8fbfbf9f 60104080 8020f600 04004080  ----P----`-@-- ----@
0x00028b90: 8040f700 0010fe80 0020fc00 01508ffe bf048050  --@------- ---P-----
0x00028d20: 000020fe 80fe00fe 80fb0003 20808060 fb000360  P-- --------- --`---
0x00028eb0: 808020fb 00073080 9fbfbfaf 8030f800 039fffff  `-- ---0------0-----
0x00029040: 40f40000 20fe8000 20f50000 30fd80ff 00fe0002  -@--- --- ---0------
0x000291d0: 105080fe bf02af80 30f80002 5080affe bf028f60  --P------0---P------
0x00029360: 10fc0003 20808060 fa000130 80febf06 80300060  `---- --`---0-----0-
0x000294f0: 808020fa 00015080 febf02af 8040fa00 03608080  `-- ---P------@---`-
0x00029680: 20fa0003 60808040 fc000110 70fe8000 60f30002  - ---`--@----p---`--
0x00029810: 20709ffe bf018050 f9000340 808040cf 000240ff  - p-----P---@--@---@
0x000299a0: ffffffc4 00038fff ff40c400 ab000320 ffffbfdb  ----------@----- ---
0x00029b30: 008100c3 000240ff ffffffc4 000310df ffdfc400  -------@------------
0x00029cc0: ab0003af ffff20db 008100c3 000240ff ffffffc3  ------- -------@----
0x00029e50: 000340ff ff70c500 ac000340 ffff70da 008100c3  ---@--p-----@--p----
0x00029fe0: 000240ff ffffffc2 000370ff ef30c600 ad000310  ---@-------p--0-----
0x0002a170: dfff9fd9 008100c3 000240ff ffffffc1 00028fbf  -----------@--------
0x0002a300: 80c600ad 000270bf 8fd80081 00c30002 40ffffff  -------p---------@--
0x0002a490: ff830081 008100c3 000240ff ffffff83 00810081  -----------@--------
0x0002a620: 00c30002 40ffffff ff830081 008100c3 000240ff  -----@-------------@
0x0002a7b0: ffffff83 00810081 00c30002 40ffffff ff830081  -------------@------
0x0002a940: 008100c3 000240ff ffffff83 00810081 00c30002  -------@------------
0x0002aad0: 40ffffff ff830081 008100c3 000240ff ffffff83  -@-------------@----
0x0002ac60: 00810081 00c30002 40ffffff ff830081 008100c3  ---------@----------
0x0002adf0: 000240ff ffffff83 00810081 00c30002 40ffffff  ---@-------------@--
0x0002af80: ff830081 008100c3 000240ff ffffff83 00810081  -----------@--------
0x0002b110: 00c30002 40ffffff ff830081 008100c3 000240ff  -----@-------------@
0x0002b2a0: ffffffd1 000020fe 800070f0 0002afbf 9fe100fc  ------- ---p--------
0x0002b430: 800020f4 00014080 fe800020 ea000020 fe80fd00  --- ---@---- --- ---
0x0002b5c0: 0020fe80 ec000230 709ffcbf 02af8040 e4000040  -- -----0p------@---
0x0002b750: fe80fd00 03408080 60fd0003 40808060 f900fb00  @-----@--`---@--`---
0x0002b8e0: 0060fe80 f6000110 70fd809c 00f00000 20fe8000  --`------p------- --
0x0002ba70: 20d90002 40ffffff ffd10000 9ffdff00 40f20003  - ---@-----------@--
0x0002bc00: 50ffff8f e100fcff 009ff400 01dffffe ff0040ea  -P-----------------@
0x0002bd90: 000040fe fffd0000 40feffee 000160df f6ff02df  ---@-----@-----`----
0x0002bf20: 8010e700 0080feff fd000380 ffffbffd 000380ff  --------------------
0x0002c0b0: ffbff900 fb0000bf fefff700 0120cffe ff01ef30  -------------- -----
0x0002c240: 9c00f000 0040feff 0040d900 0240ffff ffffd200  0-----@---@---@-----
0x0002c3d0: 0110effd ff00bff2 00039fff ff30e100 fcff01ef  --------------0-----
0x0002c560: 10f60002 50fffffe ff0040ea 000040fe fffd0000  -----P-----@---@----
0x0002c6f0: 40fefff0 000130cf fcff00df febf00cf fcff01cf  -@-----0------------
0x0002c880: 20e80000 80fefffd 000380ff ffbffd00 0380ffff  - ------------------
0x0002ca10: bff900fb 0000bffe fff80001 40effeff 01bf109b  -------------@------
0x0002cba0: 00f00000 40feff00 40d90002 40ffffff ffd20003  -----@---@---@------
0x0002cd30: 80ffffcf feff0060 f30002ef ffdfe000 fbff0070  --------`-----------
0x0002cec0: f60002bf fffffeff 0040ea00 0040feff fd000020  p---------@---@-----
0x0002d050: fe80f100 0130effe ff02df60 10fc0002 1060cffe   -----0-----`-----`-
0x0002d1e0: ff01cf10 e9000080 fefffd00 0380ffff bffd0003  --------------------
0x0002d370: 40808060 f900fb00 00bffeff f9000070 fdff008f  -@--`-----------p---
0x0002d500: 9900f000 0040feff 0040d900 0240ffff ffffd300  ------@---@---@-----
0x0002d690: 0810efff ff60bfff ffdff400 0350ffff 8fe000fe  ------`-------P-----
0x0002d820: ff03dfff ffdff700 0020feff feff0040 ea000040  ---------- -----@---
0x0002d9b0: feffea00 0120effe ff0080f6 00009ffe ff008fe9  @----- -------------
0x0002db40: 000080fe fffd0003 80ffffbf f100fb00 00bffeff  --------------------
0x0002dcd0: fb000110 9ffeff01 ef509800 f0000040 feff0040  ----------P-----@---
0x0002de60: d9000240 ffffffff d3000080 feff0110 40feff00  @---@------------@--
0x0002dff0: 60f50003 9fffff20 f8000010 fe40ed00 feff0060  -`------ -----@-----
0x0002e180: feff0040 f800039f ffffbffe ff0040f8 000010fd  `---@----------@----
0x0002e310: 400010f9 000040fe ffea0000 affeff00 70f40004  -@-----@---------p--
0x0002e4a0: bfffffef 10f80000 20fd4000 10f90000 80fefffd  --------- -@--------
0x0002e630: 000380ff ffbff100 fb0000bf fefffc00 0120cffe  ------------------ -
0x0002e7c0: ff01cf20 f4000030 fd40f300 0020fe40 f1000010  ---- ---0-@--- -@---
0x0002e950: fd400020 d900fd40 0030fe00 f6000630 40402000  --@- ---@-0-----0@@ 
0x0002eae0: 0040feff 0040d900 0240ffff ffffd400 0a10efff  --@---@---@---------
0x0002ec70: ff9f0000 dfffffdf f6000310 ffffcffd 00feff02  --------------------
