Image: D:\wwwroot\Adbooking\Temppdf\00190150-2-The-HUB-NIE HUB EDTN HUBLI-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x473+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 33 (0.129412)
0x00013d30: fd00fdff f5ff01af 20fb0000 40f2ff00 40fc00f2  --------- ---@---@--
0x00013ec0: ff0080fc 000080fd ff034000 10dffcff 01efdffd  -----------@--------
0x00014050: fffd0000 40efff01 cf20fc00 00dffdff 0070fe00  -----@---- -------p-
0x000141e0: 0070fcff 01ef10fc 00fdff03 bf000070 fbff00cf  --p-------------p---
0x00014370: fdff0080 fd00fbff 0080fa00 0040fcff 0040f400  --------------@---@-
0x00014500: fcffff00 0070fcff 00affdff 03af0000 bffcff00  ------p-------------
0x00014690: 80fc0000 cffdff00 80fe0000 60fbff00 10fc00fb  -------------`------
0x00014820: ffff00fb 0000affc ff00bffe 0000bffc ff0040fa  -------------------@
0x000149b0: 000050fb fffe0000 40fcff00 bff20002 40ffffff  ---P-----@-------@--
0x00014b40: ffe70003 bfffff80 e6000410 5080bfdf f8ff0050  -------------P------
0x00014cd0: fe00009f fdff00ef fd8000bf fbff0010 fd000080  P-------------------
0x00014e60: fcff00bf fc000230 60effcff 00bffd00 fdffffff  --------0`----------
0x00014ff0: 00cffebf 00effcff 009ffa00 0040fcff 00cff840  --------------@-----
0x00015180: 0010fc00 fbff0070 f9400020 fc000080 fdff0340  @-------p-@- -------
0x00015310: 000030f6 fffd0000 40fcff00 bffc0002 3060dffc  @--0-----@-------0`-
0x000154a0: ff00cffd 000040fc ff009ffe 80009ffc ff01ff60  -------@------------
0x00015630: fc00fdff 00bffe00 00aff7ff 0080fd00 fbff0080  `-------------------
0x000157c0: fa000040 fcff0040 f400fcff ff000020 f7ff0360  ----@---@------- ---
0x00015950: 0000bffc ff0080fd 000030fc ff009ffe 80008ffb  `----------0--------
0x00015ae0: ff0070fc 00fbffff 00fb0000 dffcff00 8ffe0000  ---p----------------
0x00015c70: bffcff00 40fa0000 8ffcff00 dffe0000 40fcff00  -----@-----------@--
0x00015e00: bff20002 40ffffff ffe70003 bfffff80 e1000210  -----@--------------
0x00015f90: 60bffbff 04800000 10eff1ff 0070fd00 0080fcff  -`------------p-----
0x00016120: 00bffa00 0030fbff 0050fe00 fdffffff 0040fe00  ------0---P-------@-
0x000162b0: 0080fbff 0020fb00 0040fcff 00bff200 fbff0040  ------ ---@---------
0x00016440: f3000080 fdff0040 fe000080 f7fffd00 0040fcff  @-------@---------@-
0x000165d0: 00bffa00 0110effc ff0060fe 00009ff2 ff01ffcf  -----------`--------
0x00016760: fc00fdff 00bffe00 0110eff8 ff0080fd 00fbff00  --------------------
0x000168f0: 80fa0000 40fcff00 30f400fc fffe0000 aff9ff00  -----@---0----------
0x00016a80: effe0000 bffcff00 80fd0000 9ff1ff00 dffc00fb  --------------------
0x00016c10: ffff00fc 000060fb ff0050fe 0000bffc ff0040fb  -------`---P-------@
0x00016da0: 000110ef fcff009f fe000040 fcff00bf f2000240  ------------@-------
0x00016f30: ffffffff e70003bf ffff80eb 00044060 80bf80f9  @--------------@`---
0x000170c0: 0000cffc ff038000 0060f0ff 00dffd00 0080fcff  ----------`---------
0x00017250: 00bff900 00effcff 0080fe00 fdffffff 0040fe00  ------------------@-
0x000173e0: 0110effc ff009ffb 000040fc ff00bff2 00fbff00  -----------@--------
0x00017570: 40f30000 80fdff00 40fd0000 bff8fffd 000040fc  -@-------@---------@
0x00017700: ff00bff9 0000bffc ff038000 0010f1ff ffff0030  --------------------
0x00017890: fd00fdff 00bffd00 0040f8ff 0080fd00 fbff00af  0---------@---------
0x00017a20: fa000040 fcfff300 fcfffe00 0060f9ff 008ffe00  ----@---------`-----
0x00017bb0: 00bffcff 0080fe00 0110eff0 ff0040fd 00fbffff  ---------------@----
0x00017d40: 00fd0001 10dffcff 00effd00 00bffcff 0040fb00  ------------------@-
0x00017ed0: 009ffbff 0040fe00 0040fcff 00bff200 0240ffff  ------@---@-------@-
0x00018060: ffffe700 03bfffff 80ed0000 20fbff00 60fa0000  ------------- ---`--
0x000181f0: dffcff03 600000cf efff0040 fe000080 fcff00bf  -----`------@-------
0x00018380: fa000050 fbff0080 fe00fdff ffff0040 fd000080  ----P-----------@---
0x00018510: fbff0020 fc000040 fcff00bf f200fbff 0040f300  ---- ---@---------@-
0x000186a0: 0080fdff 0040fd00 0110eff9 fffd0000 40fcff00  ------@----------@--
0x00018830: bffa0000 30fbff03 80000070 f1ffffff 009ffd00  -----0------p-------
0x000189c0: fdff00bf fc000080 f9ff0080 fd0000df fcff01ef  --------------------
0x00018b50: 30fb0000 affcfff3 00fcfffd 0000effa ff0030fe  -0-----------------0
0x00018ce0: 0000bffc ff0080fe 000060ef ff009ffd 00fbffff  -----------`--------
0x00018e70: 00fe0001 30cffbff 0070fd00 00bffcff 0040fd00  -----0----p-------@-
0x00019000: 01109ffb ff00bffd 000040fc ff00bff2 000240ff  -----------@-------@
0x00019190: ffffffe7 0003bfff ff80ec00 00bffbff 069f5020  -------------------P
0x00019320: 002050cf fcff03ef 100030fc ff008ffa 8000effc   - P-------0--------
0x000194b0: ff009ffe 000080fc ff00cffd 40025080 affaff00  -------------@-P----
0x00019640: 50fe00fd ffffff00 40fd0001 10effcff 009ffc00  -P-------@----------
0x000197d0: 0040fcff 00dff680 0060fe00 fbff009f f6800320  --@-------`---------
0x00019960: 000080fd ff0040fc 000050f9 fffd0000 40fcff00   ------@---P-----@--
0x00019af0: cffc4001 809ffaff 03600000 dffdff00 bffa8000  ---@------`---------
0x00019c80: bffeffff ff00effd 00fdff00 bffb0000 cffaff00  --------------------
0x00019e10: 80fd0000 9ffbff01 ef8ffe40 0160bffc ff00aff3  ------------@-`-----
0x00019fa0: 00fcfffd 00009ffb ff00cffd 0000bffc ff0080fe  --------------------
0x0001a130: 0000cffd ff00bffa 8000bffb ff0010fe 00fbffff  --------------------
0x0001a2c0: 80ff8000 bffaff00 bffc0000 bffcff00 9ffe8001  --------------------
0x0001a450: 9feffbff 01ef20fd 000040fc ff00bff2 000240ff  ------- ---@-------@
0x0001a5e0: ffffffe7 0003bfff ff80fc00 03304040 30f50001  --------------0@@0--
0x0001a770: 20eff0ff 03600000 9ffdff00 dff90000 8ffbff03  - ----`-------------
0x0001a900: 10000080 eeff00cf fd00fdff ffff0040 fc000080  ----------------@---
0x0001aa90: fbff0030 fd000040 f0ff00bf fe00efff 03400000  ----0---@---------@-
0x0001ac20: 80fdff00 40fb0000 8ffafffd 000040ee ff03cf00  -----@---------@----
0x0001adb0: 0040fcff 0030fa00 0030feff feff0060 fe00fdff  --@---0---0-----`---
0x0001af40: 00bffb00 0120effb ff0080fd 000120ef f0ff0040  ------ -------- ----
0x0001b0d0: f300fcff fd000030 fbff0060 fd0000bf fcff0380  @-------0---`-------
0x0001b260: 000030fc ff0030fa 000020fb ff0060fe 00f9fff8  ---0---0--- ---`----
0x0001b3f0: ff01cf10 fc0000bf f1ff01ef 30fc0000 40fcff00  -------------0---@--
0x0001b580: bff20002 40ffffff ffe70003 bfffff80 fc0003bf  -----@--------------
0x0001b710: ffffbff4 000130ef f2ff0460 000010ef fdff0070  -------0----`-------
0x0001b8a0: f9000030 fbff0360 000080ef ff01cf10 fd00fdff  p---0---`-----------
0x0001ba30: ffff0040 fc000010 fbff00bf fd000040 f0ff00bf  ----@-----------@---
0x0001bbc0: fe00efff 03400000 80fdff00 40fa0000 cffbfffd  ------@------@------
0x0001bd50: 000040ef ff04df30 00009ffd ff00cff8 0002dfff  ---@----0-----------
0x0001bee0: fffeff00 bffe00fd ff00bffa 000060fb ff0080fc  ---------------`----
0x0001c070: 000060f1 ff0080f2 00fcfffc 0000dffc ff0010fd  ---`----------------
0x0001c200: 0000bffc ff038000 009ffdff 00dff800 00cffcff  --------------------
0x0001c390: 00cffe00 f9fff9ff 008ffa00 00bff2ff 01bf20fb  ------------------- 
0x0001c520: 000040fc ff00bff2 000240ff ffffffe7 0003bfff  ---@-------@--------
0x0001c6b0: ff80fc00 03bfffff bff30002 109feff6 ff01bf40  --------------------
0x0001c840: fe000060 fcff0010 f80000cf fcff03cf 000080f1  @---`---------------
0x0001c9d0: ff02ef80 10fc00fd ffffff00 40fb0000 9ffbff00  -------------@------
0x0001cb60: 40fe0000 40f0ff00 bffe00ef ff034000 0080fdff  -@---@---------@----
0x0001ccf0: 0040fa00 0130effc fffd0000 40f1ff05 ef9f1000  --@---0------@------
0x0001ce80: 0010fcff 0060f800 0270ffff fdff0220 0000fdff  ------`---p----- ---
0x0001d010: 00bff900 009ffcff 0080fb00 0130bff5 ff01bf40  --------------0-----
0x0001d1a0: f100fcff fc000070 fdff009f fc0000bf fcff0380  @-------p-----------
0x0001d330: 0010effd ff0070f8 000070fb ff023000 00f9fffc  -------p---p---0----
0x0001d4c0: ff02ef9f 20f90000 bff4ff01 bf60f900 0040fcff  ----- --------`---@-
0x0001d650: 00bff200 0240ffff ffffe700 03608080 40fc0003  ------@-------`--@--
0x0001d7e0: 6080ffbf f1000b10 608fbfdf ffffefbf af7030fc  -`-------`--------p0
0x0001d970: 000060fd 800060f7 000040fb 80021000 40f38001  ---`---`---@-----@--
0x0001db00: 7040f900 fd80ff80 0020fb00 0020fb80 0050fe00  -p@------- --- ---P-
0x0001dc90: 0020f080 0060fe00 ef800320 000040fd 800020f9  -- ---`----- --@--- 
0x0001de20: 000050fc 80fd0000 20f38001 7040fc00 0030fc80  ---P----- ---p@---0-
0x0001dfb0: 0010f800 02208080 fd800240 0000fd80 0060f900  ------ -----@-----`-
0x0001e140: 0010fc80 0040f900 0b3080af bfefffff efbfaf80  ------@---0---------
0x0001e2d0: 30ef00fc 80fc0000 20fd8000 30fc0000 60fc8002  -0------- ---0---`--
0x0001e460: 400020fc 800020f8 000010fb 80024000 00f980fe  -@- --- -------@----
0x0001e5f0: 80017040 f6000060 f6800150 10f70000 20fc8000  ---p@---`---P---- --
0x0001e780: 60f20002 40ffffff ffdd0002 50ffbfaa 00810081  -`---@-------P------
0x0001e910: 00c30002 40ffffff ffde0003 10cfff80 aa008100  -----@--------------
0x0001eaa0: 8100c300 0240ffff ffffde00 02cfff9f a9008100  ------@-------------
0x0001ec30: 8100c300 0240ffff ffffde00 012040a8 00810081  ------@------- @----
0x0001edc0: 00c30002 40ffffff ff830081 008100c3 000240ff  -----@-------------@
0x0001ef50: ffffff83 00810081 00c30002 40ffffff ff830081  -------------@------
0x0001f0e0: 008100c3 000240ff ffffff83 00810081 00c30002  -------@------------
0x0001f270: 40ffffff ff830081 008100c3 000240ff ffffff83  -@-------------@----
0x0001f400: 00810081 00c30002 40ffffff ff830081 008100c3  ---------@----------
0x0001f590: 000240ff ffffff83 00810081 00c30002 40ffffff  ---@-------------@--
0x0001f720: ff830081 008100c3 000240ff ffffff83 00810081  -----------@--------
0x0001f8b0: 00c30002 40ffffff ff830081 008100c3 000240ff  -----@-------------@
0x0001fa40: ffffff83 00810081 00c30002 40ffffff ff830081  -------------@------
0x0001fbd0: 008100c3 000240ff ffffff83 00810081 00c30002  -------@------------
0x0001fd60: 40ffffff ff83009e 000010f3 40f300df 00033040  -@-----------@-----0
0x0001fef0: 4020f200 0010fe40 0010bb00 f2000120 70fd8000  @@ -----@------- p--
0x00020080: 40d90002 40ffffff ff83009e 000040f2 ff02ef9f  -@---@---------@----
0x00020210: 30f700df 0003bfff ff80f200 0040feff 0040d400  -0------------@---@-
0x000203a0: 01209fea 00f30000 80fbff00 70d90002 40ffffff  -- ----------p---@--
0x00020530: ffc60002 304020f6 00033040 4010d000 b200ff40  -----0@ ---0@@------
0x000206c0: 0010f000 0040efff 0060f800 df0003bf ffff80f2  @-----@---`---------
0x00020850: 000040fe ff0040d6 0003109f ffffea00 f4000040  ---@---@------------
0x000209e0: faff0040 d9000240 ffffffff c7000340 ffff40fa  @---@---@-------@--@
0x00020b70: 0002309f dffbff02 bf6010fa 000330bf bf8ff300  ---0------`----0----
0x00020d00: febff400 038fbfbf 9ff600fe bfc00003 9fffcf10  --------------------
0x00020e90: f1000040 feff0070 f8400180 cffdff00 50f900df  ----@---p-@------P--
0x00021020: 00038fbf bf60f200 0040feff 0040d600 0040feff  ------`---@---@---@-
0x000211b0: ea00f400 008ffeff 0040d500 0240ffff ffffc800  ----------@---@-----
0x00021340: 0330efff 8ffb0001 20bff6ff 01ef80fb 000340ff  --0------ ---------@
0x000214d0: ffbff300 fefff400 00bffeff 009ff700 feffc000  --------------------
0x00021660: 0310dfff bff10000 40feff00 40f60000 70feff00  ---------@---@---p--
0x000217f0: dff900cc 000040fe ff0040d6 000040fe ffea00f4  -------@---@---@----
0x00021980: 0003bfff ffbfd400 0240ffff ffffc800 03cfffdf  ----------@---------
0x00021b10: 10fc0001 30effeff 07bf6040 2030408f dffeff01  -----0-----`@ 0@----
0x00021ca0: bf10fd00 0340ffff bff300fe fff40000 bffeff01  ------@-------------
0x00021e30: ff60f800 feffbf00 0340ffff 80f20000 40feff00  --`-------@------@--
0x00021fc0: 40f50000 bffeff00 10fa00cc 000040fe ff0040d6  -@-------------@---@
0x00022150: 000040fe ffea00f4 0003bfff ffbfd400 0240ffff  ---@--------------@-
0x000222e0: ffffc900 0380ffff 40fc0005 30efffff cf40f900  ---------@---0----@-
0x00022470: 0080feff 00bffd00 0340ffff bff300fe fff40000  ----------@---------
0x00022600: bffeffff ff0040f9 00feffbe 00039fff ff30f300  -------@----------0-
0x00022790: 0040feff 0040f500 0080feff 0040fa00 0260afdf  --@---@-------@---`-
0x00022920: feff02cf 9f40f800 02409fcf feff03ef bf8020fb  ------@---@-------- 
0x00022ab0: 00038fbf bf60fb00 091070bf efffffdf 9f2040fe  ------`----p------ @
0x00022c40: ff0040fa 000260af dffeff02 cf9f40fa 000760bf  ---@---`-------@---`
0x00022dd0: bf600040 9fdffeff 02bf7010 fd000260 bfcffeff  --`-@------p----`---
0x00022f60: febf0030 f2000360 afdfffff ff02cf9f 50fc0006  ----0---`--------P--
0x000230f0: 60bfbfef ffffeffe bf0030d8 000240ff ffffffca  -`---------0---@----
0x00023280: 000320ff ffbffb00 04dfffff cf10f700 0060feff  --- --------------`-
0x00023410: 0070fe00 0340ffff bff90002 304040fe 00fefff4  --p---@------0@@----
0x000235a0: 0003bfff ffefffff 01ef30fa 00fefff8 000020fe  -----------0------- 
0x00023730: 400010f3 00ff4000 30fb0003 20404010 f500fe40  -@-----@-0--- @@----
0x000238c0: 0010f700 0320ffff bff30000 40feff00 40f50000  @----- ------@---@--
0x00023a50: dffeff00 10fc0001 40dff8ff 01bf20fc 000110bf  ---------@----- ----
0x00023be0: f7ff008f fc0003bf ffff80fc 000150ef f9ff009f  ---------------P----
0x00023d70: feff0040 fc000140 dff8ff01 bf20fc00 0480ffff  ----@---@----- -----
0x00023f00: 8faff9ff 01ef50fe 000080f9 ff0040f4 000150df  -------P-------@---P
0x00024090: fdfffcff 01df30fe 000080f8 ff0040d8 000240ff  -------0-------@---@
0x00024220: ffffffca 00039fff ff40fc00 0060feff 0020f500  ----------@---`--- -
0x000243b0: 039fffff dffe0003 40ffffbf fc000220 9feffdff  ---------@------ ---
0x00024540: 01af30fe fff40003 bfffff50 04cfffff cf10fb00  ---0--------P-------
0x000246d0: fefffb00 0160affb ff02ef9f 20fd0005 40ffff80  ------`------ ---@--
0x00024860: 30affdff 05ef8010 0060dffd ff01df50 fa000160  -0--------`-----P---
0x000249f0: cffcff02 df7010f9 00039fff ff40f400 0040feff  `-----p-------@---@-
0x00024b80: 0040f600 009ffeff 00bffc00 0260ffff ffff049f  --@-----------`-----
0x00024d10: 704070af feff01ef 30fd0000 bffeff05 9f704050  -p@p-----0--------p@
0x00024ea0: 80dffeff 0070fd00 03bfffff 80fd0000 60fdff04  P-----p----------`--
0x00025030: 9f60508f dffcff00 40fd0000 60fdff04 9f704070  --`P-----@---`----p@
0x000251c0: affeff01 ef30fd00 0080fcff 00cffe80 00cffeff  p-----0-------------
0x00025350: 06ef1000 0040809f fefffe80 0020f500 0060fdff  ------@------- ---`-
0x000254e0: 019f7002 4070affd ff096000 00408080 dfffffdf  ---p-@p----`--@-----
0x00025670: fe800020 d8000240 ffffffff cb000320 ffffdffb  ---- ---@------- ---
0x00025800: 0003afff ffaff400 0020feff 06400000 40ffffbf  ---------- ---@--@--
0x00025990: fd000130 effeff01 efdffbff f40003bf ffff4004  ----0--------------@
0x00025b20: 30efffff cffb00fe fffc0000 bffdffff dffdff01  -0------------------
0x00025cb0: ef20fe00 0340ffff cff9ff01 af9ff9ff 0050fd00  -- ---@-----------P-
0x00025e40: 0110bffd ff01bfef feff01cf 30fa0003 50ffffbf  -------------0---P--
0x00025fd0: f4000040 feff0070 f9400270 8fdffeff 01ef30fd  ----@---p-@-p------0
0x00026160: 000320ef ffff01cf 20fc0004 30efffff cffe0000  --- ----- ---0------
0x000262f0: 20feff00 40fc0004 10cfffff dffd0003 bfffff80  - ---@--------------
0x00026480: fe000510 efffffcf 30fd0001 109ffdff 0040fe00  ---------0--------@-
0x00026610: 0520efff ffcf20fc 000430ef ffffcffd 000080fe  -- ---- ---0--------
0x000267a0: ff01ef40 fc000080 feff0070 fd000040 fefff200  ----@-------p---@---
0x00026930: 0040feff 03cf3000 00fe0005 40efffff ef20fd00  --@----0-----@---- -
0x00026ac0: 03bfffff bfd40002 40ffffff ffcb0003 70ffff8f  ---------@-------p--
0x00026c50: fb0003ef ffff80f3 0009dfff ff800000 40ffffbf  -----------------@--
0x00026de0: fe000920 efffffaf 20000020 affdfff4 0003bfff  ---- ---- -- -------
0x00026f70: ff400100 40feff00 9ffc00fe fffd0004 80ffffef  --@--@--------------
0x00027100: 50fd0004 50efffff 9ffe0000 40fdff04 80200000  -P---P-------@---- -
0x00027290: 70fdff08 df500000 20cfffff cffd0004 cfffffdf  -p----P-- ----------
0x00027420: 50fe0005 30bfffff df10fa00 03efffff 20f50000  -P---0----------- --
0x000275b0: 40f0ff01 cf30fc00 039fffff ef0020fa 000040fe  -@----0-------- ---@
0x00027740: ff036000 0040feff 0030fb00 0340bf80 80fd0003  ---`--@---0---@-----
0x000278d0: bfffff80 fe000070 feff0030 fa0000cf feff0040  --------p---0-------
0x00027a60: fe00049f ffffef10 fa000040 feff0060 fe000080  @-----------@---`---
0x00027bf0: feff0060 fa0003ef ffff8ffd 000040fe fff20004  ----`----------@----
0x00027d80: afffffef 20fe00fd 000030fe ff009ffd 0003bfff  ----- -----0--------
0x00027f10: ffbfd400 0240ffff ffffcb00 03bfffff 60fb00fe  ------@----------`--
0x000280a0: ff0040f3 0009bfff ff800000 40ffffbf fe00039f  ---@---------@------
0x00028230: ffffaffb 00009ffe fff40003 bfffff40 ff000060  ----------------@---
0x000283c0: feff0070 fd00feff fd0003ef ffff40fb 000360ff  `---p----------@---`
0x00028550: ffbffe00 0040feff 0080fc00 04cfffff ef10fd00  ------@-------------
0x000286e0: 0020feff fe000460 ffffdf10 fb0003bf ffff80fa  -- -----`-----------
0x00028870: 0003bfff ff60f500 0040f3ff 02cf9f40 fa00feff  ------`---@-----@---
0x00028a00: 008ff800 06cfffff af000010 feff03ef 8f4010f6  ------------------@-
0x00028b90: 0003bfff ff80fe00 03cfffff aff90000 60feff00  -----------------`--
0x00028d20: 40fe00fe ff008ff8 0003cfff ffaffe00 0080feff  -@------------------
0x00028eb0: f90003bf ffffbffd 000040fe fff30000 10feff00  -----------@--------
0x00029040: 8ffd00fc 00039fff ffeffd00 03bfffff bfd40002  --------------------
0x000291d0: 40ffffff ffcb0003 efffff30 fb00feff 0040f300  -@----------0-----@-
0x00029360: 09bfffff 80000040 ffffbffe 0003efff ff30fb00  --------@---------0-
0x000294f0: 0010feff f40003bf ffff40fe 00009ffe ff0050fe  -----------@-------P
0x00029680: 00fefffd 00021040 40fa0003 50ffffbf fe000040  --------@@---P------
0x00029810: feff0010 fc000380 ffff8ffb 00fefffe 0003cfff  @-------------------
0x000299a0: ff60fa00 0350ffff dffa0003 80ffff80 f5000040  --`---P-------------
0x00029b30: feff0070 fd400650 9fefffff ef80f900 0030feff  @---p-@-P---------0-
0x00029cc0: 00dff8bf 03efffff dffe0000 8ffbff03 cf9f6020  -------------------`
0x00029e50: fa0003bf ffff80fe 00feff00 80f90000 10feff03   -------------------
0x00029fe0: 40000030 feff00df f8bf03ef ffffcffe 000380ff  -@--0---------------
0x0002a170: ffdff900 03bfffff bffd0000 40fefff3 000040fe  -------------@-----@
0x0002a300: ff0040fd 00fc0000 60feff00 20fe0003 bfffffbf  ---@-----`--- ------
0x0002a490: d4000240 ffffffff cb00feff fa00feff 0050f300  ----@-------------P-
0x0002a620: 0cbfffff 80000040 ffffbf00 0030feff f90002bf  --------@-----0-----
0x0002a7b0: fffff400 03bfffff 40fd0006 bfffffef 300000fe  ---------@-------0--
0x0002a940: fffa0006 20407080 8fbfeffe ff00bffe 000340ff  ----- @p-----------@
0x0002aad0: ffcffb00 0380ffff 80fb00fe fffe00fe ff00cff9  --------------------
0x0002ac60: bffefffa 000380ff ffbff500 0040feff 0040fb00  --------------@---@-
0x0002adf0: 0110cffe ff01cf10 fb000040 fdfff4ff fd000160  ------------@-------
0x0002af80: dff9ff02 df8010fd 0003bfff ff80fe00 feff0080  `-------------------
0x0002b110: f800feff 03400000 40f0fffe 000380ff ffbff900  ------@--@----------
0x0002b2a0: 03bfffff bffd0000 40fefff3 000040fe ff0040fd  ---------@-----@---@
0x0002b430: 00fc0000 40feff00 40fe0003 bfffffbf d4000240  -----@---@----------
0x0002b5c0: ffffffff cb00feff fa0003cf ffff8ff3 00feff0c  @-------------------
0x0002b750: 60000040 ffffbf00 0040ffff cff90002 bffffff4  -`--@-----@---------
0x0002b8e0: 0003bfff ff40fd00 0610cfff ffdf1000 fefffc00  ------@-------------
0x0002ba70: 0160cff7 ff00bffe 000340ff ffbffb00 0380ffff  --`--------@--------
0x0002bc00: 80fb00fe fffe00f2 ff0030fb 000350ff ffbff500  -----------0---P----
0x0002bd90: 0040feff 0040fa00 0110cffe ff01cf10 fc000040  --@---@-------------
0x0002bf20: feff0000                                      @---
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:a0447d2c-3db4-11e9-b872-d0521600eda5'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:d07182c3-3db1-11e9-b872-d0521600eda5</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
