Image: D:\wwwroot\Adbooking\Temppdf\DI00164466-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 950x3307+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 16 (0.0627451)
0x00006400: 00300073 008d00a1 00a40092 006f006d 00610163  --0-s---------o-m-a-
0x00006590: 01420161 01850164 0162016a 01610163 01630157  c-B-a---d-b-j-a-c-c-
0x00006720: 01550163 01720156 015c016a 016c012e 002c002d  W-U-c-r-V-\-j-l-.-,-
0x000068b0: 002e002e 00280021 00180018 00180018 00180018  --.-.-(-!-----------
0x00006a40: 00ec00d7 00cf00cd 0016010c 01fc00fa 00fc0004  --------------------
0x00006bd0: 01f700ec 00f000f8 00fb00ea 00f400f9 00fe0017  --------------------
0x00006d60: 01f900db 00d90007 014a0018 00180018 00180018  ----------J---------
0x00006ef0: 00180018 00180018 00180018 006a008b 00ab00b6  --------------j-----
0x00007080: 00c100ae 009a00a2 008e0262 024f02d8 02b50273  ------------b-O-----
0x00007210: 0276026d 02690289 02830280 0278029b 02b60292  s-v-m-i-------x-----
0x000073a0: 024502b0 020e0142 00450041 0045003e 00360023  --E-----B-E-A-E->-6-
0x00007530: 00180018 00180018 00490045 005f0067 005d004d  #---------I-E-_-g-]-
0x000076c0: 004e0050 001a0106 011e013c 011a0115 011c010f  M-N-P-------<-------
0x00007850: 01120113 01160114 01130115 0134012d 0102011a  --------------4-----
0x000079e0: 0125001e 001f001f 001f001f 001f0018 00180018  --%-----------------
0x00007b70: 00180018 00520057 005f0097 00a20080 008d0084  ------R-W-_---------
0x00007d00: 00cc018a 01cc01eb 01ae01a1 01ae018d 01a701b3  --------------------
0x00007e90: 01a401a6 01ac01b8 01f501f1 019101c8 0132002c  ------------------2-
0x00008020: 002c002a 002b002b 00240018 00180018 00180018  ,-,-*-+-+-$---------
0x000081b0: 006f0076 00a300a7 00a0008c 0094008c 0074015b  --o-v-------------t-
0x00008340: 018a01a9 01920180 01810177 0178017d 016b016a  [-----------w-x-}-k-
0x000084d0: 0168016d 018d018a 01690187 0157004d 00500051  j-h-m-----i---W-M-P-
0x00008660: 00530041 003a0018 00180018 00180018 004e004e  Q-S-A-:-----------N-
0x000087f0: 0061007f 008d007f 008700bc 001602b9 012f0235  N-a---------------/-
0x00008980: 02f701dd 01eb01b3 01c401cf 01c601bc 01cf01f3  5-------------------
0x00008b10: 012102fc 01c201fb 012b002b 002c002e 00270026  --!-------+-+-,-.-'-
0x00008ca0: 00200018 00180018 00180018 003d0043 004c0067  &- -----------=-C-L-
0x00008e30: 0070006c 0071006e 00e50196 010d0208 02cb01b3  g-p-l-q-n-----------
0x00008fc0: 01b30184 018b018f 01910185 019801ac 01f701c7  --------------------
0x00009150: 018601a8 01320032 00330032 00320033 002b0018  ------2-2-3-2-2-3-+-
0x000092e0: 00180018 00180018 002e0035 009000c0 00e300e4  ----------.-5-------
0x00009470: 000101ee 0047020b 024a024f 0212020e 02250206  ------G---J-O-----%-
0x00009600: 02180219 02190217 02120227 026e0245 020c0236  ------------'-n-E---
0x00009790: 02250026 00260026 00260027 00240018 00180018  6-%-&-&-&-&-'-$-----
0x00009920: 0018003a 00760071 00730088 006e0068 00680093  ----:-v-q-s---n-h-h-
0x00009ab0: 019a0237 020c03e6 0270026a 02740247 027b025a  ----7-----p-j-t-G-{-
0x00009c40: 02500248 024b028e 02e00220 0259024a 024e004b  Z-P-H-K----- -Y-J-N-
0x00009dd0: 004f0052 00510046 00310018 00180018 0018001c  K-O-R-Q-F-1---------
0x00009f60: 00380074 00790077 00a40095 008000b8 00fb00e1  --8-t-y-w-----------
0x0000a0f0: 00060108 01e900f1 00fc00e4 00ed00e7 00ef00ea  --------------------
0x0000a280: 00e90010 012e01f7 00eb00f1 00330033 00310031  ------.-------3-3-1-
0x0000a410: 00300032 00200018 00180018 00180018 003a0030  1-0-2- -----------:-
0x0000a5a0: 01260110 0115018a 017f010c 02fc01eb 01f90109  0-&-----------------
0x0000a730: 02ef01d7 01d101b6 01c401d3 01ce01d1 0100020e  --------------------
0x0000a8c0: 029a01a2 01c101ba 014d004d 0049004c 004c004a  ----------M-M-I-L-L-
0x0000aa50: 00200018 00180018 00180068 007f0084 00a300d0  J- ---------h-------
0x0000abe0: 00b700bb 00bf007e 027b02a6 023f03e7 02a402ad  --------~-{---?-----
0x0000ad70: 02b4027e 02a5027b 0278027a 027b02f3 0233035e  ----~---{-x-z-{---3-
0x0000af00: 02c5024c 013b0039 003a003e 0035002d 00250018  ^---L-;-9-:->-5---%-
0x0000b090: 00180018 0018004f 0061007c 009000af 00af00ab  --------O-a-|-------
0x0000b220: 00a7007c 028002c0 023703d2 026c0277 02910238  ----|-----7---l-w---
0x0000b3b0: 02670242 023e023d 024002d2 02190337 02970238  8-g-B->-=-@-----7---
0x0000b540: 01260024 00240018 00180018 00180018 00180018  8-&-$-$-------------
0x0000b6d0: 0018004b 0066009f 00ac00a7 00b700b0 00aa0089  ----K-f-------------
0x0000b860: 02a102a9 022803f2 02b702b6 02b00288 029e0285  ------(-------------
0x0000b9f0: 028f0283 028902c9 02ef0250 029902f0 00420040  ------------P-----B-
0x0000bb80: 0042003f 003a0037 00180018 00180018 00180036  @-B-?-:-7-----------
0x0000bd10: 00360046 0048004c 00460044 004000ed 00d700fb  6-6-F-H-L-F-D-@-----
0x0000bea0: 000901e0 00e100ea 00d800df 00e600de 00e000e0  --------------------
0x0000c030: 00e60013 011401e0 00ff0025 001f001f 001f001f  ------------%-------
0x0000c1c0: 001f001f 00180018 00180018 00180018 002e0068  ------------------.-
0x0000c350: 005f0060 00670081 006e006c 006b006f 0073006c  h-_-`-g---n-l-k-o-s-
0x0000c4e0: 00640062 00680065 00610062 00610076 00850071  l-d-b-h-e-a-b-a-v---
0x0000c670: 006a0068 0073002e 00180018 00180018 00180018  q-j-h-s-.-----------
0x0000c800: 00180018 00180018 00180073 00720078 008a0090  ------------s-r-x---
0x0000c990: 0079007a 007a0080 023a02b3 02ed0273 0255026f  --y-z-z---:-----s-U-
0x0000cb20: 022f0254 026a024b 0248024e 025702d4 02ce0234  o-/-T-j-K-H-N-W-----
0x0000ccb0: 02a00231 00310031 00350035 00350035 00180018  4---1-1-1-5-5-5-5---
0x0000ce40: 00180018 00180089 00820087 009e0079 00770078  ----------------y-w-
0x0000cfd0: 007600b2 023602ec 02d5025f 024e0268 022d025c  x-v---6-----_-N-h---
0x0000d160: 025d025c 024f0257 027202c5 02880252 02880234  \-]-\-O-W-r-----R---
0x0000d2f0: 00340034 00320032 00320033 00180018 00180018  4-4-4-2-2-2-3-------
0x0000d480: 00180033 00310031 0038002d 002d002e 002c0006  ----3-1-1-8-----.-,-
0x0000d610: 01e50013 011701f3 00e800f0 00dc00eb 00e800e7  --------------------
0x0000d7a0: 00ef00f3 00ff000f 010001e7 00f8001f 001f001f  --------------------
0x0000d930: 001f001f 001f001f 00180018 00180018 00180018  --------------------
0x0000dac0: 00810003 02db01d1 013c025b 02530246 02460256  ----------<-[-S-F-F-
0x0000dc50: 026a0254 0235022c 0245022d 02180216 0234025a  V-j-T-5-,-E-------4-
0x0000dde0: 026b0201 0205020c 0269021f 00200020 001f0020  Z-k-------i--- - ---
0x0000df70: 00200018 00180018 00180018 003b0082 00850084   - -----------;-----
0x0000e100: 00bc0093 00900092 0074015c 021302c9 02ae0266  ----------t-\-------
0x0000e290: 0260025f 02300244 0227022f 02280231 027102b8  f-`-_-0-D-'-/-(-1-q-
0x0000e420: 02220243 0233022d 002d002c 002c002d 002d0020  --"-C-3-----,-,-----
0x0000e5b0: 00180018 00180018 0029003c 004e0050 00a200a1   ---------)-<-N-P---
0x0000e740: 00ae00c2 00d000f4 00e1000a 010201f9 00f600fb  --------------------
0x0000e8d0: 00f100f4 00ed00ec 00ec00ed 00f70013 01e900e7  --------------------
0x0000ea60: 00e00026 00260025 00250020 001f001f 00180018  ----&-&-%-%- -------
0x0000ebf0: 00180018 0020002e 00440044 009d0096 00a200b5  ------ -.-D-D-------
0x0000ed80: 00d50001 01ec000c 010501f7 00f70000 01fd0002  --------------------
0x0000ef10: 01f900f4 00fb00f0 0003011d 01ed00f9 00e9002d  --------------------
0x0000f0a0: 002d002c 002b0026 0025001f 00180018 00180018  ----,-+-&-%---------
0x0000f230: 0029002d 003f0048 0098008e 00a300ac 00090101  --)---?-H-----------
0x0000f3c0: 01000121 0119010f 010d010e 010b0111 0109010a  ----!---------------
0x0000f550: 01040108 011f012b 01fa000c 016b002c 002c002d  --------+-----k-,-,-
0x0000f6e0: 002b0020 001e0018 00180018 00180018 00300034  --+- -------------0-
0x0000f870: 004d0057 00b800aa 00c600ce 001d0109 01fe0028  4-M-W---------------
0x0000fa00: 0122010e 010a0113 01150118 01130114 010e0117  (-"-----------------
0x0000fb90: 012c013a 01f7000f 016c002c 002c002d 002c0027  --,-:-----l-,-,---,-
0x0000fd20: 00270018 00180018 00180018 003a0041 005b0061  '-'-----------:-A-[-
0x0000feb0: 00bd00b2 00cf00d2 00370129 010e0144 013f0121  a---------7-)---D-?-
0x00010040: 0132012e 0139013f 012d0129 012a0125 01470156  !-2-.-9-?---)-*-%-G-
0x000101d0: 011e013a 01800033 00320033 0035002c 0029001e  V---:---3-2-3-5-,-)-
0x00010360: 00180018 00180018 00350034 00500087 00b900ad  ----------5-4-P-----
0x000104f0: 00cf00c9 00360114 01290135 0129011c 01230124  ------6---)-5-)---#-
0x00010680: 01280129 01210121 011b011e 01460137 0108011a  $-(-)-!-!-----F-7---
0x00010810: 01380024 00240025 001e001f 001e0018 00180018  --8-$-$-%-----------
0x000109a0: 00180018 002d002b 003f0054 006f0064 00790073  --------+-?-T-o-d-y-
0x00010b30: 00e000d1 00d600e5 00da00d6 00d900cb 00cc00cf  s-------------------
0x00010cc0: 00c000c2 00c500cc 00fc00f3 00c500e0 0037001e  ------------------7-
0x00010e50: 001f001f 00180018 00180018 00180018 00180018  --------------------
0x00010fe0: 00270027 0037005a 0078006d 00830084 00f900e4  --'-'-7-Z-x-m-------
0x00011170: 00f400fe 00fb00ef 00f200e8 00ea00ef 00de00e1  --------------------
0x00011300: 00de00e6 00100107 01dd00fa 003f002d 002d002e  --------------?-----
0x00011490: 00270021 00230018 00180018 00180018 00280028  .-'-!-#-----------(-
0x00011620: 0037007e 008f0094 00ac00a9 000901e5 00030100  (-7-~---------------
0x000117b0: 01e700e4 00e900da 00f200ef 00e500de 00e000ea  --------------------
0x00011940: 00150106 01e200f8 001e001f 001f001e 00180018  --------------------
0x00011ad0: 00180018 00180018 00180018 002f0034 00400075  --------------/-4-@-
0x00011c60: 0084007a 0087007e 00f500d4 00f300f1 00e000d9  u---z---~-----------
0x00011df0: 00e900d9 00e800e9 00e200e3 00e800f4 000c01fe  --------------------
0x00011f80: 00e300f8 001f001e 001e001f 00180018 00180018  --------------------
0x00012110: 00180018 00180018 002f002f 003f0068 0082007a  ----------/-/-?-h---
0x000122a0: 008e0082 003d0117 013f0142 01270118 012d0116  z-----=---?-B-'-----
0x00012430: 0123011e 01170116 0119012f 0151013a 01180131  --#---------/-Q-:---
0x000125c0: 011f001e 001e001f 00180018 00180018 00180018  1-------------------
0x00012750: 00180028 00350046 004700a9 00a300ad 00c300dd  ----(-5-F-G---------
0x000128e0: 000601ed 001b0117 01fc00fd 000e0106 0115010d  --------------------
0x00012a70: 010b0109 010b0123 01440115 01170103 011f001e  --------#-D---------
0x00012c00: 001f001f 00180018 00180018 00180018 00180053  --------------------
0x00012d90: 00c100cc 00cf00ef 00bd00bc 00b800bf 01d4027b  S-------------------
0x00012f20: 023d0318 03c002b9 02c802af 02d402ba 02ae02a8  {-=-----------------
0x000130b0: 02a602df 02100374 02a60299 02410040 00410042  --------t-----A-@-A-
0x00013240: 0040003d 002c0018 00180018 0018001c 00260025  B-@-=-,-----------&-
0x000133d0: 0025002d 00250025 00250052 0080006e 0093008f  %-%---%-%-%-R---n---
0x00013560: 00840082 00820073 00780073 00770078 00760088  --------s-x-s-w-x-v-
0x000136f0: 0092007e 007a0070 00180018 00180018 00180018  ----~-z-p-----------
0x00013880: 00180018 00180018 00180084 00a300a3 00c600d0  --------------------
0x00013a10: 00b400a9 00a9007f 02850286 022c03e2 02a002b3  --------------,-----
0x00013ba0: 02ba02a9 02c402aa 02a80298 02a702eb 020f0378  --------------------
0x00013d30: 02cf0219 01410042 00410043 0044003e 001f0018  x-----A-B-A-C-D->---
0x00013ec0: 00180018 00180078 009100b4 00cc000d 01f100f7  --------x-----------
0x00014050: 00f70073 02710287 02e702ac 02820283 02850256  ----s-q-------------
0x000141e0: 02690246 024a0246 025602a8 02d30239 027302ea  V-i-F-J-F-V-----9-s-
0x00014370: 0039003a 003b0037 00260024 00180018 00180018  --9-:-;-7-&-$-------
0x00014500: 00180081 00a800ba 00c900d3 00bc00b7 00b5005c  --------------------
0x00014690: 027a0283 020b03bf 027f0288 0289025b 026e0254  \-z-------------[-n-
0x00014820: 02560254 026002c8 02ed0245 028e02ed 00320033  T-V-T-`-----E-----2-
0x000149b0: 00350033 00340035 00180018 00180018 00180093  3-5-3-4-5-----------
0x00014b40: 00910096 00cb00d1 00c800c9 00bd00c9 027802f8  ------------------x-
0x00014cd0: 022103c5 02ac02a9 025f0270 028f0267 02690278  --!-------_-p---g-i-
0x00014e60: 028c0202 030b035f 02bd022c 002b002c 002c0026  x-------_---,-+-,-,-
0x00014ff0: 00260027 00180018 00180018 0018009e 00a200a0  &-&-'---------------
0x00015180: 00b600a4 00850087 008700d5 028602fb 023503c8  ------------------5-
0x00015310: 02ad02b6 029102a8 02ba02ac 02ab02ad 02be021f  --------------------
0x000154a0: 031c0376 02db022c 002c002c 002a002a 002a0025  ----v---,-,-,-*-*-*-
0x00015630: 00180018 00180018 0018003b 00360037 003e003a  %-----------;-6-7->-
0x000157c0: 00320033 003300f6 00dd000f 011d01eb 00e100ef  :-2-3-3-------------
0x00015950: 00e300f0 00f200e6 00e400df 00e00011 011601e7  --------------------
0x00015ae0: 00070127 00250026 00260028 00220024 00180018  ----'-%-&-&-(-"-$---
0x00015c70: 00180018 00180079 00800097 00d100cc 00c600bc  --------y-----------
0x00015e00: 00ba00d4 02500214 031103ac 02a202b1 0274027b  ------P-----------t-
0x00015f90: 02780280 02770279 02a1020e 03df026d 02ac022c  {-x---w-y-------m---
0x00016120: 002d002d 002d002d 002d002c 00180018 00180018  ,-----------,-------
0x000162b0: 001800a6 00b70014 01300117 0119010d 010701b8  ----------0---------
0x00016440: 025502f1 02e1028b 028302a3 027d0286 0283028e  --U-----------}-----
0x000165d0: 0281027a 029d02ee 02ce026a 02ac021e 001f001f  ----z-------j-------
0x00016760: 001f001f 001f001e 00180018 00180018 0018009e  --------------------
0x000168f0: 0098009b 00c300a4 009c009e 009c00c7 02480211  ------------------H-
0x00016a80: 0301038c 0286029e 025b027e 02760270 0265025a  ----------[-~-v-p-e-
0x00016c10: 028502f6 02d40271 02ae023d 003b003c 003d003d  Z-------q---=-;-<-=-
0x00016da0: 00320034 00180018 00180018 004100ac 009f00a2  =-2-4---------A-----
0x00016f30: 00dc00a4 009e00a3 00e401c7 02610247 031003ac  --------------a-G---
0x000170c0: 02a202ab 029002b5 02a0029e 02950290 02be021b  --------------------
0x00017250: 03850293 027b022c 002b002b 002c002b 002c001e  ------{-,-+-+-,-+-,-
0x000173e0: 00180018 00180018 002a005d 0056005c 007e0066  ----------*-]-V-\-~-
0x00017570: 005e0060 002401ad 01720106 02e2019f 019e019f  f-^-`-$---r---------
0x00017700: 01790191 017a0186 01890186 01ba01f8 018501a5  --y---z-------------
0x00017890: 018b011f 001f001f 001f001f 001f0018 00180018  --------------------
0x00017a20: 00180018 00180018 00c500b9 00b700b8 00e400e7  --------------------
0x00017bb0: 00d200da 00d800e5 00ed00e7 00e800e2 00c800b6  --------------------
0x00017d40: 00bb00b9 00d400f4 00f600dc 00d800de 00e10018  --------------------
0x00017ed0: 00180018 00180018 00180018 00180018 00180018  --------------------
0x00018060: 00760094 00a100bc 00ed00dd 00ea00f1 00890287  --v-----------------
0x000181f0: 02a00219 03d702a6 029e02ad 02850291 02860285  --------------------
0x00018380: 0280028a 02dd0205 035802b9 02120142 003f0042  ----------X-----B-?-
0x00018510: 00430041 003d001e 00180018 00180018 003c0047  B-C-A-=-----------<-
0x000186a0: 00460053 005b004e 004c004c 006b0185 018501ea  G-F-S-[-N-L-L-k-----
0x00018830: 01b30186 0183017d 01590176 01640162 01670173  --------}-Y-v-d-b-g-
0x000189c0: 01b601d8 016d01aa 01ae001f 001f001f 001f001f  s-----m-------------
0x00018b50: 001f0018 00180018 00180018 00180018 00af0095  --------------------
0x00018ce0: 00940097 00c900bd 00ad00ad 00ad00b6 00b000a9  --------------------
0x00018e70: 009b00a9 009e0096 0091009c 00a200c2 00b6009d  --------------------
0x00019000: 00a000b2 00400018 00180018 00180018 00180018  ------@-------------
0x00019190: 00180018 00180018 00960090 009200ac 00a9008f  --------------------
0x00019320: 008f0089 009e024f 02c3020b 03bb029b 029c025b  --------O-----------
0x000194b0: 02670288 026b026c 0269027f 02ed02ed 025502c3  [-g---k-l-i-------U-
0x00019640: 022d002b 002c002c 002e002a 002c0018 00180018  ----+-,-,-.-*-,-----
0x000197d0: 00180018 009b009d 00d000f2 00fa00cc 00c500c6  --------------------
0x00019960: 00940246 02a702be 025b024b 02550224 02330253  ----F-----[-K-U-$-3-
0x00019af0: 02390231 02370238 02a202b8 02210282 0230002b  S-9-1-7-8-----!---0-
0x00019c80: 002b002d 002d002d 002b0018 00180018 00180018  +-+-------+---------
0x00019e10: 003c003c 003a0051 0052004b 004c004c 001801ed  --<-<-:-Q-R-K-L-L---
0x00019fa0: 00210131 010601fa 00ff00e2 00e900fa 00e900e5  --!-1---------------
0x0001a130: 00e700ed 002a0134 01f00022 01180018 00180018  ------*-4---"-------
0x0001a2c0: 00180018 00180018 00180018 00180018 00180046  --------------------
0x0001a450: 008b0087 0081009f 00a200ab 00ac00ab 00a600a4  F-------------------
0x0001a5e0: 009d0093 00870090 008c008a 00890092 00950096  --------------------
0x0001a770: 0080007e 007e008f 00180018 00180018 00180018  ----~-~-------------
0x0001a900: 00180018 00180018 00180018 00580054 005d0071  --------------X-T-]-
0x0001aa90: 005c005c 005f005f 00f301a3 0127022a 02d701cf  q-\-\-_-_-----'-*---
0x0001ac20: 01d001bc 01c801c5 01c801b7 01c501e2 011202ec  --------------------
0x0001adb0: 01a701c8 01340034 00340031 00310032 00300018  ------4-4-4-1-1-2-0-
0x0001af40: 00180018 00180018 00a000a6 00b700d8 00ba00ba  --------------------
0x0001b0d0: 00bc00ec 00c7024b 02e502ff 02b1029c 029b0278  --------K-----------
0x0001b260: 027c027d 02830282 029302aa 02d702a3 0263029e  x-|-}-------------c-
0x0001b3f0: 023c003b 003c0039 00380038 00340018 00180018  --<-;-<-9-8-8-4-----
0x0001b580: 00180044 00a600bb 00be00d3 00b300a6 00a400ae  ----D---------------
0x0001b710: 01d30275 0227031d 03d002bc 02c102b5 02c902bb  ----u-'-------------
0x0001b8a0: 02b802a9 02a502e6 021303a3 02ae0284 02390039  ------------------9-
0x0001ba30: 003a003c 003c0036 00210018 00180018 00180038  9-:-<-<-6-!---------
0x0001bbc0: 006e0070 006e00c6 00bf00c0 00d300c7 01a10231  8-n-p-n-------------
0x0001bd50: 02eb02e9 028d028d 0290025c 027e0265 02620257  1-----------\-~-e-b-
0x0001bee0: 025f02ac 02050387 027c025c 02400042 003f003f  W-_-------|-\-@-B-?-
0x0001c070: 00340033 00240018 00180018 00180040 00b500c2  ?-4-3-$---------@---
0x0001c200: 00ca00f4 00cc00c4 00c800d3 0197023f 020603e0  ----------------?---
0x0001c390: 02950285 0297026f 028a0274 0275026e 027202ad  --------o---t-u-n-r-
0x0001c520: 02f10274 026f0258 02380037 003b003b 003b0036  ----t-o-X-8-7-;-;-;-
0x0001c6b0: 00210018 00180018 0018001d 002d002d 002b0073  6-!---------------+-
0x0001c840: 00640078 0081008c 007f0085 00840086 0082008a  s-d-x---------------
0x0001c9d0: 008f0085 008a0077 0075007c 00790091 00970077  --------w-u-|-y-----
0x0001cb60: 0080004a 00240026 00240024 00260026 00180018  w---J-$-&-$-$-&-&---
0x0001ccf0: 00180018 00180057 00740090 009f00b0 009c009a  --------W-t---------
0x0001ce80: 00a10066 0268025f 02d202a4 02740261 026a0260  ----f-h-_-----t-a-j-
0x0001d010: 02720261 02610257 026f029c 02a40232 027702ff  `-r-a-a-W-o-----2-w-
0x0001d1a0: 00560057 00540055 0053004d 001f0018 00180018  --V-W-T-U-S-M-------
0x0001d330: 00180060 007e00b5 00c600cd 00c100b7 00b60037  ----`-~-------------
0x0001d4c0: 02460257 02d30292 025b0263 02610249 0257024a  7-F-W-----[-c-a-I-W-
0x0001d650: 024c0247 025602a2 02d10230 027e02f6 00470047  J-L-G-V-----0-~---G-
0x0001d7e0: 00490047 00340035 00180018 00180018 00180059  G-I-G-4-5-----------
0x0001d970: 005400a2 00b900f0 00e500f4 00f6008b 026202b5  Y-T---------------b-
0x0001db00: 02d8027c 02520275 026e0299 02a90287 0285027e  ----|-R-u-n---------
0x0001dc90: 028602d3 02ce0252 02ab025f 004f004e 0052003e  ~-------R---_-O-N-R-
0x0001de20: 00320036 00180018 00180018 0018006e 007900aa  >-2-6-----------n-y-
0x0001dfb0: 00c700f3 00f300fb 00f40072 022e0273 02a50250  ------------r-.-s---
0x0001e140: 0232024d 022b024b 02530231 0234022e 024402a7  P-2-M-+-K-S-1-4-.-D-
0x0001e2d0: 029a020d 02590253 00460047 00440039 003b002c  ------Y-S-F-G-D-9-;-
0x0001e460: 00180018 00180018 0018007b 0082008b 00a500a4  ,-----------{-------
0x0001e5f0: 00910090 008e00c0 027f02d4 020f03c7 02a402ad  --------------------
0x0001e780: 02840296 02a50287 02890280 028602d7 02d00261  --------------------
0x0001e910: 02ba025d 005b005a 005d005d 00510048 00180018  a---]-[-Z-]-]-Q-H---
0x0001eaa0: 00180018 00180085 008b00dc 00df00eb 00db00d8  --------------------
0x0001ec30: 00d400d4 0273020e 030703b6 0298029d 026a027c  ------s-----------j-
0x0001edc0: 0283027a 0269027a 02a30202 03ca0261 029b023b  |---z-i-z-------a---
0x0001ef50: 003a003b 003b002e 0028002a 00180018 00180018  ;-:-;-;-.-(-*-------
0x0001f0e0: 00180067 006f006c 00c300cd 00d200e9 00e7007f  ----g-o-l-----------
0x0001f270: 021502a7 02a9024f 023a0251 02210239 02380232  --------O-:-Q-!-9-8-
0x0001f400: 022f023e 025602b0 0270020e 02390246 00480047  2-/->-V---p---9-F-H-
0x0001f590: 0047004a 0049003a 00180018 00180018 001800ad  G-G-J-I-:-----------
0x0001f720: 00ab00bd 00dd00c2 00bb00bd 00b90001 037b022d  ------------------{-
0x0001f8b0: 032a03b9 02a402b0 029202a6 02ad02a8 0292029f  --*-----------------
0x0001fa40: 02be0223 03e70287 02ca023a 003a003a 00370037  ----#-------:-:-:-7-
0x0001fbd0: 00370038 00180018 00180018 0039006b 00a900bd  7-7-8---------9-k---
0x0001fd60: 00bb00d0 00c500be 00ce01b8 0254021a 030d0379  --------------T-----
0x0001fef0: 028402a1 02b102c8 02b102ad 02a002a5 02f1022a  y-------------------
0x00020080: 037202b1 028e023f 003f0041 0042002f 002a0021  *-r-----?-?-A-B-/-*-
0x00020210: 00180018 00180018 00360086 00ae00b3 002e0113  !---------6-------.-
0x000203a0: 01270148 01fb0193 025302d5 02ce0298 0295029c  --'-H-----S---------
0x00020530: 0274028a 026f0276 027e027e 02a302d1 02600241  --t---o-v-~-~-----`-
0x000206c0: 022a0238 00370037 00380030 00300018 00180018  A-*-8-7-7-8-0-0-----
0x00020850: 00180018 002d005a 00560058 00890071 006f006f  --------Z-V-X---q-o-
0x000209e0: 005501fc 01ac0157 022e02da 01d301e1 01c401e9  o-U-----W-.---------
0x00020b70: 01c901cb 01c601c5 01020248 02c201f0 01e2011f  ------------H-------
0x00020d00: 001f001f 001f001f 0020001e 00180018 00180018  ---------- ---------
0x00020e90: 00800098 00be00d2 00d200cc 00c500ba 007b0290  ------------------{-
0x00021020: 028e0218 03db028d 029e0297 028f029d 0298029e  --------------------
0x000211b0: 029a029e 02d802e3 026502af 02fc0047 00460046  ----------e-----G-F-
0x00021340: 004b0049 003f0025 00180018 00180018 0027002c  F-K-I-?-%---------'-
0x000214d0: 0035003f 00440045 00410040 00eb00f4 00fd002b  ,-5-?-D-E-A-@-------
0x00021660: 010d01f0 00ea00f3 00e700f5 005001c2 01ae01aa  +-------------P-----
0x000217f0: 01fc0133 02f70125 02790142 01340128 0109010a  ----3---%-y-B-4-(---
0x00021980: 0101010b 010401f3 000e0116 011e01fe 00ce00d5  --------------------
0x00021b10: 00e10050 00180018 00180018 00180018 00180018  ----P---------------
0x00021ca0: 00180018 00180010 00100010 00100010 00100010  --------------------
0x00021e30: 00100081 ff81ff81 ff81ff81 ff81ff81 ffcbff81  --------------------
0x00021fc0: ff81ff81 ff81ff81 ff81ff81 ffcbff81 ff81ff81  --------------------
0x00022150: ff81ff81 ff81ff81 ffcbff81 ff81ff81 ff81ff81  --------------------
0x000222e0: ff81ff81 ffcbff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00022470: ffcbff81 ff81ff81 ff81ff81 ff81ff81 ffcbff81  --------------------
0x00022600: ff81ff81 ff81ff81 ff81ff81 ffcbff81 ff81ff81  --------------------
0x00022790: ff81ff81 ff81ff81 ffcbfff9 ff00708a 40814081  ---------------p-@-@
0x00022920: 40814081 40814081 40d44000 70f9fff9 ff00408a  -@-@-@-@-@-@-p-----@
0x00022ab0: 00810081 00810081 00810081 00d40000 40f9fff9  -----------------@--
0x00022c40: ff00408a 00810081 00810081 00810081 00d40000  ---@----------------
0x00022dd0: 40f9fff9 ff00408a 00810081 00810081 00810081  -@-----@------------
0x00022f60: 00d40000 40f9fff9 ff00408a 00810081 00810081  -----@-----@--------
0x000230f0: 00810081 00d40000 40f9fff9 ff00408a 00810081  ---------@-----@----
0x00023280: 00810081 00810081 00d40000 40f9fff9 ff00408a  -------------@-----@
0x00023410: 00810081 00810081 00810081 00d40000 40f9fff9  -----------------@--
0x000235a0: ff00408a 00810081 00810081 00810081 00d40000  ---@----------------
0x00023730: 40f9fff9 ff00408a 00810081 00810081 00810081  -@-----@------------
0x000238c0: 00d40000 40f9fff9 ff00408a 00810081 00810081  -----@-----@--------
0x00023a50: 00810081 00d40000 40f9fff9 ff00408a 00810081  ---------@-----@----
0x00023be0: 00810081 00810081 00d40000 40f9fff9 ff00408a  -------------@-----@
0x00023d70: 00810081 00810081 00810081 00d40000 40f9fff9  -----------------@--
0x00023f00: ff00408a 00810081 00810081 00810081 00d40000  ---@----------------
0x00024090: 40f9fff9 ff00408a 00da0000 30fb4000 30f40000  -@-----@-----0-@-0--
0x00024220: 10fb4000 30f00000 20fa4000 10f600ea 40fc4000  ---@-0--- -@-----@-@
0x000243b0: 10fd00fa 400010f1 00032050 809ffdbf 039f8040  -----@----- P-------
0x00024540: 10f000fa 400020f4 000020fb 400020f0 000020fa  @----@- --- -@- --- 
0x000246d0: 400010f7 00fa0000 30fb4000 20d70003 1050809f  -@-------0-@- ----P-
0x00024860: fdbf039f 805010e8 00032060 80affebf 03af8050  ------P---- `-------
0x000249f0: 10f20000 30fb4000 20f40000 20fb4000 30f00003  P----0-@- --- -@-0--
0x00024b80: 2050809f fdbf039f 804010f0 000030fb 400020eb  - P-------@----0-@- 
0x00024d10: 000010fa 40ea00ea 00032050 809ffdbf 039f8040  -----@----- P-------
