Image: D:\wwwroot\Adbooking\Temppdf\00191187-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: DirectClass
  Geometry: 3898x3041+0+0
  Type: ColorSeparation
  Endianess: MSB
  Colorspace: CMYK
  Channel depth:
    Cyan: 8-bit
    Magenta: 8-bit
    Yellow: 8-bit
    Black: 8-bit
  Channel statistics:
    Cyan:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 73.3694 (0.287723)
      Standard deviation: 73.6415 (0.28879)
    Magenta:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 43.4383 (0.170346)
      Standard deviation: 62.2931 (0.244287)
    Yellow:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 112.726 (0.442064)
      Standard deviation: 60.3352 (0.236608)
    Black:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 29.8883 (0.117209)
      Standard deviation: 55.0599 (0.215921)
  Total ink density: 331%
  Colors: 2410642
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 45.2588mb
  Interlace: None
  Background color: white
  Border color: cmyk(223,223,223,0)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3898x3041+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 81ba0f13b754d0689e059b713d5ed4d394fa07a28f5efd507c5853b92c06667e
  Software: Adobe Photoshop CC 2015.5 (Windows)
  Timestamp: 2019:03:05 20:41:39
  Profile-8bim: 19200 bytes
0x00000000: 42494d04 25000000 00001090 69d9e0f5 eaae81f1  8BIM-%-------i------
0x00056ea0: adaab92f 636d1fe9 1cef5721 ad7ff80a ebff008b  ----/cm----W!-------
0x00057030: bbd1faae 69c5f405 af61a201 2244ccb7 b976ed9e  -----i----a--"D---v-
0x000571c0: 9fe6a970 9f5c718a f55ebdb4 e26b73c0 471cb39b  ----p-\q--^---ks-G--
0x00057350: f470d81d 419707fd d3d94a69 5ce7ed0c ff00fb91  --p--A-----Ji\------
0x000574e0: 67de97ed 0cfe7ed1 67dffec5 73d93dc3 91f7ec7f  -g-----~-g---s-=----
0x00057670: bb2ff9bf f7cfffd6 851fcdb6 74d4fe52 b91b72b2  --/----------t--R--r
0x00057800: 69b32c61 8daf390f b2c2d82e 2039c18c 6be77ed6  -i-,a--9----. 9--k-~
0x00057990: bdbeb7a5 fbebaea6 363627bf 3cf2b8dc 98fb465e  ---------66'-<-----F
0x00057b20: c32df5ae 8dc081bf 71fa3b7f c37d3d8a cf35b43e  ^--------q-;--}=--5-
0x00057cb0: ae47c23e 7cd5fd4f ce6f5bf5 77a854c2 da31722d  >-G->|--O-o[-w-T--1r
0x00057e40: b7aa6606 8f50cda5 ad68df67 a4db4d54 d157b3d5  ---f--P---h-g--MT-W-
0x00057fd0: b2c6fe97 f9bfd227 ebd835e5 7516586c b3d2aeb3  --------'--5-u-Xl---
0x00058160: 665653d8 e756e21c 1b468d0d f4f7ddbf 7ecfe6b1  -fVS--V---F------~--
0x000582f0: d7238232 83eff40b dcdf4d9e b90007ec f834becf  --#-2------M------4-
0x00058480: a5b37fa7 ff0007ea ae8fa4bf 1dbd15bb aaf52cf5  -------------------,
0x00058610: 2dfb51b6 cb2b77a9 3f9db29b ff00ed3f a5f4151d  ---Q--+w-?------?---
0x000587a0: 6244a3eb 8dfcbfa2 ed9f6e42 a75197ef 1f9b4fdd  -bD--------nB-Q----O
0x00058930: e2fd2617 5f575bbc d5d4acab 1fac35cd a9876970  ---&-_W[-------5---i
0x00058ac0: b4ff0082 753e98f6 b2e6bfe8 31616551 d4337a8f  p----u>------1aeQ-3z
0x00058c50: ecaaaa78 cb6b8d62 97fb5cd2 c1ef7dce 7fd0656d  ----x-k-b--\---}---e
0x00058de0: 1ea6efa1 b176df57 5fd3dd91 4fd96ac2 acec3f64  m-----v-W_---O-j---?
0x00058f70: f46d7596 97c1ff00 4f451636 bd9ea7d1 ff00a859  d-mu-----OE-6-------
0x00059100: f547db7a b46bd548 67af3023 174f4db4 44bdeddf  Y-G-z-k-Hg-0#-OM-D--
0x00059290: e93f31d6 6cf7fa15 d7fa2fd2 d9302726 58c671f6  --?1-l-----/--0'&X-q
0x00059420: e201a94c f45863c1 8c98cb8c 93ea8809 b36ce9ce  ----L-Xc----------l-
0x000595b0: 0f1915b7 2335fefc 8b2b2e63 1d67a7e8 bfd33fce  -----#5---+.c-g----?
0x00059740: beb7cbf6 7f33f4d6 7f59bba5 5d8d5637 2fc56369  ------3---Y--]-V7/-c
0x000598d0: c5647b1a d691bdef 6b7ddee6 fd0dbfdb 55abf5b7  i-d{-----k}------U--
0x00059a60: d9ea73bb dbf08f6a b6c18a58 4e539eda c03b054d  ---s----j---XNS---;-
0x00059bf0: 6b8b9fdc 58e73d9e 933f776b 6e5265c5 cbf0e3f6  Mk---X-=--?wknRe----
0x00059d80: e518812f 554b8a5c 3488e5cc 0ccce264 4c741c3f  ----/UK-\4------dLt-
0x00059f10: fa2b4ba2 f4ee9d63 cbecc8be 9b41734e c0d1ec32  ?-+K----c-----AsN---
0x0005a0a0: 1de9ff00 3967a962 cd67a58e c79ac36c 2c13bec0  2----9g-b-g-----l,--
0x0005a230: 1f327486 d9bd8d6a d3e9adc6 ff009cb4 1f52c0dd  --2t----j---------R-
0x0005a3c0: b6ed66c0 5bb7659b 87a955ad 77d2fe63 f45bfd64  ---f-[-e---U-w--c-[-
0x0005a550: d9c7ea99 c370c36d cd008873 5d61b0e9 fe159731  d-----p-m---s]a-----
0x0005a6e0: 94b3fb16 3ff48a1c 93889911 89a03523 d569c713  1----?---------5#-i-
0x0005a870: 38097155 93a4bd05 1e375773 7a7bdd77 a978a20d  -8-qU-----7Wsz{-w-x-
0x0005aa00: 78cd2d65 75b5c65d 657b59ed f7ff0038 cda9b133  -x--eu--]e{Y----8---
0x0005ab90: 2dc9aaec 6c4c3663 55530b9c ef54fa6d 73bf3ec7  3----lL6cUS---T-ms->
0x0005ad20: 58dad9ee fa3efb15 4c31d3be c3d47d73 61b3d13f  -X---->--L1----}sa--
0x0005aeb0: 65d2017f 6dfb09db ff009ed5 83fb33d6 6fd87d5f  ?e---m---------3-o-}
0x0005b040: 4b77e94b bd4dd303 d3fe6fdb fe7a744c a8707175  _Kw-K-M----o--ztL-pq
0x0005b1d0: aa1a7f5a a96c846c f1574bbf c1db3f58 f01dd05f  u---Z-l-l-WK---?X---
0x0005b360: 8f91974b 3ab7a0ca 458ddd63 1ceabf98 b9cff49c  _---K:---E--c-------
0x0005b4f0: dfa3f4db b50e8e83 564e2599 7d5ee75d 9f60fb47  ---------VN%-}^-]-`-
0x0005b680: a943e1a2 b7b3d4c7 aadadd58 d8ff006f f37b3f47  G-C---------X---o-{?
0x0005b810: 5fa75ae5 74dc7d38 d9ea9dbb b8891f4b f92bb2ac  G_-Z-t-}8-------K-+-
0x0005b9a0: e41c7ea1 f6a01aef 4cefd84b 9dbbd23b b90c6eff  ---~-----L--K---;--n
0x0005bb30: 00eafe8d 572281f6 cd9dfd3b b6626e43 dc1436f5  -----W"-----;-bnC--6
0x0005bcc0: 6cd1e91f 593a3e27 43c2c434 e67dbaaf 51f6db47  -l---Y:>'C--4-}--Q--
0x0005be50: a4d6b9f6 3cdd456d 7dadb6ef 47ddfa4d 9e9d8cff  G----<-Em}---G--M---
0x0005bfe0: 0007ea27 c6c860c5 b328ef75 6c7d2c79 b4cb66bb  ----'--`--(-ul},y--f
0x0005c170: 47e8ddbb f49ec6d9 67d167fe 0ab9dc09 f5b16741  -G-------g-g-------g
0x0005c300: ea55f475 33b9bb63 77f2974d 9303a333 6cb86c67  A-U-u3--cw--M---3l-l
0x0005c490: da4bfda7 797b7ed1 c6ff006b 1dff006e 7fc1589f  g-K--y{~----k---n--X
0x0005c620: 93e68d6f 7ff37fca 7fcc598f 695ed57f 51f23175  ----o------Y-i^--Q-1
0x0005c7b0: 4d18b939 076bfdee c4606b41 87bdc29a adf5b7b3  uM--9-k---`kA-------
0x0005c940: 731956ff 004f6d5f bfbd0bea d7a86bc8 73db0cb1  -s-V--Om_------k-s--
0x0005cad0: dbab71ee 375a2144 8bcb2fda 5c2af588 acb00240  ---q-7Z!D--/-\*-----
0x0005cc60: f52cdce0 3737f4ff 00e8d9fc dffc22d7 a7ec327e  @-,--77--------"---2
0x0005cdf0: c3b7ecfb 59f670de 3d0dbfaa ff002be8 6ef5bd4f  ~----Y-p-=-----+-n--
0x0005cf80: d27dabed 28f2c3f5 e751f3f1 6be9d383 d31feffa  O-}--(----Q--k------
0x0005d110: e4d6f8a4 8c7959e9 23c5111d 3d55ead6 52fddc7e  ------yY-#---=U--R--
0x0005d2a0: 84892492 d57967ff d9384249 4d042100 00000000  ~--$--yg--8BIM-!----
0x0005d430: 61000000 01010000 000f0041 0064006f 00620065  -a----------A-d-o-b-
0x0005d5c0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x0005d750: 00000019 00410064 006f0062 00650020 00500068  p-----A-d-o-b-e- -P-
0x0005d8e0: 006f0074 006f0073 0068006f 00700020 00430043  h-o-t-o-s-h-o-p- -C-
0x0005da70: 00200032 00300031 0035002e 00350000 00010000  C- -2-0-1-5-.-5-----
  Profile-xmp: 22311 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c132 79.159284, 2016/04/19-13:13:40        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/"
            xmlns:xmpRights="http://ns.adobe.com/xap/1.0/rights/">
         <dc:format>image/tiff</dc:format>
         <xmp:CreatorTool>Adobe Photoshop CS6 (Windows)</xmp:CreatorTool>
         <xmp:CreateDate>2016-10-04T16:11:01+05:30</xmp:CreateDate>
         <xmp:ModifyDate>2019-03-05T20:41:39+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-03-05T20:41:39+05:30</xmp:MetadataDate>
         <xmpMM:DocumentID>adobe:docid:photoshop:ebbfbd2c-3f58-11e9-a94a-9f0dffb6ed5c</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:51369eb6-adcf-894b-8827-adb01b753459</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>uuid:8FF83123D98BE611858BAA8541C73E5C</xmpMM:OriginalDocumentID>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>xmp.iid:691cc9c6-b4c4-4e4c-a275-f62f388e1f05</stRef:instanceID>
            <stRef:documentID>uuid:8FF83123D98BE611858BAA8541C73E5C</stRef:documentID>
            <stRef:originalDocumentID>uuid:8FF83123D98BE611858BAA8541C73E5C</stRef:originalDocumentID>
         </xmpMM:DerivedFrom>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:6e392770-ce53-4b25-8ca9-51c10a19ff3d</stEvt:instanceID>
                  <stEvt:when>2018-12-04T16:29:55+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2017 (Macintosh)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:2AFBF539793EE9118A3EA1621E83502E</stEvt:instanceID>
                  <stEvt:when>2019-03-04T18:20:21+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS6 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/vnd.adobe.photoshop to image/jpeg</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/jpeg</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:2BFBF539793EE9118A3EA1621E83502E</stEvt:instanceID>
                  <stEvt:when>2019-03-04T18:20:21+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS6 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:691cc9c6-b4c4-4e4c-a275-f62f388e1f05</stEvt:instanceID>
                  <stEvt:when>2019-03-05T20:41:39+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015.5 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from image/jpeg to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from image/jpeg to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:51369eb6-adcf-894b-8827-adb01b753459</stEvt:instanceID>
                  <stEvt:when>2019-03-05T20:41:39+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015.5 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <photoshop:LegacyIPTCDigest>321FBAFE001575AACBFB09525BDBB6D1</photoshop:LegacyIPTCDigest>
         <photoshop:ColorMode>4</photoshop:ColorMode>
         <photoshop:ICCProfile>U.S. Web Coated (SWOP) v2</photoshop:ICCProfile>
         <photoshop:DocumentAncestors>
            <rdf:Bag>
               <rdf:li>0221000609919EB50704A313E8F4D141</rdf:li>
               <rdf:li>0650C6DE4478592BFA1827744E14C6E7</rdf:li>
               <rdf:li>30AA75659E883B42897E3A11A1568323</rdf:li>
               <rdf:li>30FB5DE117BB8F4D99A30B4B74D5D814</rdf:li>
               <rdf:li>3FB5025947C85F76EDA06AE29F8534E6</rdf:li>
               <rdf:li>597E594B5C6A7B3065E92910DCD43C87</rdf:li>
               <rdf:li>61C422B7AB02581A87E486B23228591D</rdf:li>
               <rdf:li>747E117548D9E41A775ACAA6138C5C0C</rdf:li>
               <rdf:li>7771835E38C279DED349B4084AC423C6</rdf:li>
               <rdf:li>A65EF73A80DFC50682467EFF8E9E94AF</rdf:li>
               <rdf:li>ADB9D57C7E4E010A50D4B0D60D8A6992</rdf:li>
               <rdf:li>BC97A7F0B8632CE8EEF4736E43BF0FD6</rdf:li>
               <rdf:li>D0D27A116E0E61F01AC131E52AEC9ED4</rdf:li>
               <rdf:li>DA7EF0E879D6455A4315D0E3E1948931</rdf:li>
               <rdf:li>E9D479878E5A6CFD281EC1CB72A9586F</rdf:li>
               <rdf:li>F4CA436A60BEF0C516097A91367709B0</rdf:li>
               <rdf:li>F935BA2DFDDABF4BB6D7AF4EE66F4707</rdf:li>
               <rdf:li>adobe:docid:photoshop:29548567-fb08-11e5-8ca5-e1b5df366806</rdf:li>
               <rdf:li>uuid:03C36A96BF50E5119899A8C5BB53B712</rdf:li>
               <rdf:li>uuid:0581B5EA03DDE411BD398AAAB7F99979</rdf:li>
               <rdf:li>uuid:08434BB8EAEAE611936FBBA94131F21A</rdf:li>
               <rdf:li>uuid:0A31F170251EE8118D34A83CB304C445</rdf:li>
               <rdf:li>uuid:0F8356B8CA3FE61182D1B6C785E2E117</rdf:li>
               <rdf:li>uuid:156888E74957E71198C2FA862C39DA7F</rdf:li>
               <rdf:li>uuid:164A8DC82EA9E41193FB88DB76868868</rdf:li>
               <rdf:li>uuid:189301109B58E2119C4FD129695DE883</rdf:li>
               <rdf:li>uuid:1AB44B8D2A95E211A3D8ECB9D5E1763A</rdf:li>
               <rdf:li>uuid:20F6081C0A23E5119034925862485E3A</rdf:li>
               <rdf:li>uuid:29FF4D251C5EE21196A4C08AB0E1F20B</rdf:li>
               <rdf:li>uuid:2E40907F1299E61195FF867B7F03B729</rdf:li>
               <rdf:li>uuid:30F6E6E4E9EAE611936FBBA94131F21A</rdf:li>
               <rdf:li>uuid:38AFC2241BCBE41190E2E386A8A7D257</rdf:li>
               <rdf:li>uuid:51D59D4F6A79E511A053AF0B6AE51A09</rdf:li>
               <rdf:li>uuid:5208DAC424D7E511ABEBE4D1C9A89667</rdf:li>
               <rdf:li>uuid:524E8ABB3EE3E4119206CD431A68B4F7</rdf:li>
               <rdf:li>uuid:5443697CD3DBE5118F9A89F3563FF59A</rdf:li>
               <rdf:li>uuid:61E5482BCD65E51199C6BE814E6A3143</rdf:li>
               <rdf:li>uuid:835365F6E897E411A768B247CC043754</rdf:li>
               <rdf:li>uuid:844530B0E6A6E411BA48E9DCDFB0D0D6</rdf:li>
               <rdf:li>uuid:87C56E1E8C41E811BC9AFA66B0284784</rdf:li>
               <rdf:li>uuid:8E3A62FED202E511844D8FB3A7E8AFBA</rdf:li>
               <rdf:li>uuid:8FF83123D98BE611858BAA8541C73E5C</rdf:li>
               <rdf:li>uuid:925D19F997E7DD11B85DAC8F344413B7</rdf:li>
               <rdf:li>uuid:9BA7BF7F8C7DE511831BF2AFFF7A97BB</rdf:li>
               <rdf:li>uuid:A89BEEC1C62EE411A7CECD3971D7A74F</rdf:li>
               <rdf:li>uuid:A924062B1864E8118FCAB88942A02555</rdf:li>
               <rdf:li>uuid:B019C3F303B5E7119624A58FB428129A</rdf:li>
               <rdf:li>uuid:B4A21AC02E40E51192E5E6354520505C</rdf:li>
               <rdf:li>uuid:B4B082C74A70E5119F04F70338178BB9</rdf:li>
               <rdf:li>uuid:B4D07150BA7EE71194D6FA6B71E3FB3B</rdf:li>
               <rdf:li>uuid:B4FF5D389113E2119063E4C66AE66661</rdf:li>
               <rdf:li>uuid:B6D4E7A99EE5E4118AE7A217D704FC99</rdf:li>
               <rdf:li>uuid:BAD4E7A99EE5E4118AE7A217D704FC99</rdf:li>
               <rdf:li>uuid:C3E4E891A023E411A652B0F316595DDD</rdf:li>
               <rdf:li>uuid:CAB77B9311D0E511ADA3F074A8DB7FA8</rdf:li>
               <rdf:li>uuid:CE80E2B702DDE411BD398AAAB7F99979</rdf:li>
               <rdf:li>uuid:E8C31E5D3ECBE511978EEB47FFA53D5F</rdf:li>
               <rdf:li>uuid:F018ED15308FE7119051AC90AE151BB9</rdf:li>
               <rdf:li>uuid:F1F057677603E81184ADD2FC8C43AF24</rdf:li>
               <rdf:li>uuid:F53F8C93D172E71189F7DF85A7F62069</rdf:li>
               <rdf:li>uuid:F6E3EF781AFCE511AA119DFB2E1AD9CA</rdf:li>
               <rdf:li>uuid:F85DF967B202E811AADDA5907C4548A9</rdf:li>
               <rdf:li>xmp.did:061BF55E7A73E7119288E8B9B7DAACC6</rdf:li>
               <rdf:li>xmp.did:1D85503C995FE6118181FB0E16031CD6</rdf:li>
               <rdf:li>xmp.did:31820EC01499E6119284BE8176782184</rdf:li>
               <rdf:li>xmp.did:56119C78FC3DE6119493A3640D4A0A6B</rdf:li>
               <rdf:li>xmp.did:841EA33748C9E711AD31FC62214C0C8F</rdf:li>
               <rdf:li>xmp.did:A984D9195E73E7119288E8B9B7DAACC6</rdf:li>
               <rdf:li>xmp.did:B0C9A013577FE711A468EDEE689BC997</rdf:li>
               <rdf:li>xmp.did:F6003CD401DAE511B1E493416685AB7C</rdf:li>
            </rdf:Bag>
         </photoshop:DocumentAncestors>
         <xmpRights:Marked>False</xmpRights:Marked>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.078u
  Elapsed time: 0:01
  Pixels per second: 144.932mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
