Image: D:\wwwroot\Adbooking\Temppdf\00193745-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1311+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x0003c730: 9f56acfb cd8c7dc0 bb25bee2 3d5aebb6 ba7d1dd7  4-V----}--%--=Z---}-
0x0003c8c0: 7fc5fee2 35ff0059 fa5bc5d8 e2c06dac dac7b04c  -----5--Y-[----m----
0x0003ca50: 834b9b4e 4fe6fd1a 1eff00d2 7f21159f 59fa6bef  L-K-NO--------!--Y-k
0x0003cbe0: 18ed78f5 4dadc76b 498dd63d a6c631ba 7eeb5253  ---x-M--kI--=--1-~-R
0x0003cd70: 43ec1d4a b303a6bd feab585c 5bd46e2d 16014d93  SC--J------X\[-n---M
0x0003cf00: 67ac377e 86ec7d95 dcddfea5 5fe0ff00 4d6d6ae6  -g-7~--}-----_---Mmj
0x0003d090: 27492ff5 1f9955d4 96bab7d6 d39b75ed 71a9ff00  -'I/---U-------u-q--
0x0003d220: 68659b5e 58da9dea b7dfb7f9 d67b3fe0 d4eefacd  -he-^X--------{?----
0x0003d3b0: d3e87beb b377a950 b5d656d1 2e0da4ed baddbfe8  ---{--w-P--V-.------
0x0003d540: bf71ff00 9eacbfa9 307a6c7b 769bda5c c049e219  --q------0zl{v--\-I-
0x0003d6d0: 3bddb4b6 bfe7ab49 4abba763 67e35232 37fb6b2d  -;------IJ--cg-R27-k
0x0003d860: 06bb1f59 8b19e95a 26a733e9 56effadf f3957e91  ----Y---Z&-3-V-----~
0x0003d9f0: 43aa8ada da43dc03 4486b9ef 756374b0 544dacf7  -C----C--D---uct-TM-
0x0003db80: 7f39feaf 40a7eb06 1371e830 fdaf8ada 76bbe906  --9--@----q-0----v--
0x0003dd10: d6e3b9bb 3737db6b 1ca6eb0f 57a9b662 58fa995b  -----77-k----W--bX--
0x0003dea0: 9cd36565 a1fb9a40 d9b2e63b dbedddff 006da4a4  [--ee---@---;-----m-
0x0003e030: 34e5506f a1d6d955 6da981bb 866971db 0ed6eafd  -4-Po---Um----iq----
0x0003e1c0: acbbdedf a7ff004d 45d633d4 38196d65 02775963  --------ME-3-8-me-wY
0x0003e350: 728b5c03 b7169607 065bf99f 43f7158c 5e96fa0b  cr-\------[--C---^--
0x0003e4e0: cda5f982 c2096dfe 944b4cb5 ff00a3a9 bee6fe6e  -------m--KL--------
0x0003e670: e56df57a 80b6cc5a de08821c 5a41034e ed494d07  n-m-z---Z----ZA-N-IM
0x0003e800: 653acb2e 7b4d190d 2d0f2eab 2083e952 7d4a9cea  -e:-.{M----.- --R}J-
0x0003e990: eb6b9db9 dbff004b e97b1ffc daaaeea5 d3ada2fc  --k-----K-{---------
0x0003eb20: a664d15d 8ddd6d81 b9cff4c3 46dafd6b df47b6bd  --d-]--m-----F--k-G-
0x0003ecb0: b6b9956c daafdfd4 3030725b 55b5575e 55959731  ----l----00r[U-W^U--
0x0003ee40: 8d8deead 85b5fb61 bf9aeb58 c6b1563f 593a254d  1-------a---X--V?Y:%
0x0003efd0: 873360f6 d6e6ec82 d2f97329 b1bb7e9b f65966cf  M-3`-------s)--~--Yf
0x0003f160: f82b1252 dd3df8b9 e1d8edb0 594ee687 06659c9e  --+-R-=------YN---e-
0x0003f2f0: 03ee1ace ea7f33fe 355d7f41 e9ef2e27 d5f7b98f  -------3-5]-A--.'---
0x0003f480: 70f55e64 d51e9f2e fe4aaace b3d3bd50 da69353a  -p-^d---.-J-----P-i5
0x0003f610: b25cff00 66d0436b 7b9a1ae6 8f7ee63b f43fbea7  :-\--f-Ck{----~-;-?-
0x0003f7a0: 5fd66c0b 2df4581e 5fbb6c6d 3ab86fde d1ff0017  -_-l---X-_-lm:-o----
0x0003f930: e85fea7f c45a929b 743317a7 0b9bbbd2 c7643cba  --_---Z--t3-------d<
0x0003fac0: c792017b 9e5defb0 9fce726c 9ea558ac 3b16ea2c  ----{-]----rl--X-;--
0x0003fc50: 21cc0fdf 60036b8f 8b376d7b ff00c1ac bbfaf60e  ,!---`-k--7m{-------
0x0003fde0: 450eca65 cfa686be aaed02b1 639fbeb7 5cda9f4b  -E--e--------c---\--
0x0003ff70: d8ff0063 aab5b67e 8fde8357 54c02cdd 5e5ef36d  K---c---~---WT-,-^^-
0x00040100: a2963aba 2bdd63da 2b75b456 d15edb2b bebbe8f4  m--:-+-c-+u-V-^-+---
0x00040290: d2527af1 eb835115 e30b4bad aa72ecb3 f485c03d  --Rz---Q---K--r-----
0x00040420: 8d6b9ac6 6db1c2cf 5bd1bbd9 67fc621b 70f137b4  =-k--m---[---g-b-p-7
0x000405b0: bc57b6a6 1a9af6f5 0b9ef0c7 035eddae 1eef75bb  --W-----------^----u
0x00040740: 7d4b1ff9 ea2eeafd 31acaebb 32da292d 68acfa0c  -}K---.--1---2-)-h--
0x000408d0: 0c25ed73 db630ec3 f49cf63f dbf9ff00 a1fe76d4  --%-s-c-----?------v
0x00040a60: ff00b470 f1cb2a7e 57a0e7fb b77a1534 39b634d8  ----p--*~W----z-49-4
0x00040bf0: ea2c8639 8d7fe77f 5ff47fa4 494e974f ca6d0d18  --,-9----_---IN-O-m-
0x00040d80: f61a2ac7 ac1157eb 1ea3f603 b2b367a8 3f3ddea7  ---*---W-------g-?=-
0x00040f10: f84f62b3 765635f8 991e85ac b76d6e27 6383a25a  --Ob-vV5------mn'c--
0x000410a0: edbf4561 d3d47a7d efc76636 57aac758 ca9ac6d1  Z--Ea--z}--f6W--X---
0x00041230: 5b9bea58 dfa2df6b 7ecfeb53 5e45df9f fced967f  -[--X---k~--S^E-----
0x000413c0: a347a729 a5d91554 f2ef5287 59b0d6ca daff0060  --G-)---T--R-Y------
0x00041550: 731ecb98 dfd27e8a eafe9a4a 7fffd0e8 eaf5ff00  `s-----~----J-------
0x000416e0: 649f47d5 db2efe73 d1fb34ef 66efe97f a4dbfe93  -d-G--.-s--4-f------
0x00041870: fc17daff 009af67a 6ac1fb6f daccfabf 2fb27adf  --------zj--o----/-z
0x00041a00: 42ce63fd 7d0f597c fe924a7e 807fdbb7 7f85fe7d  -B-c-}-Y|--J~-------
0x00041b90: 9f4bec9b be99ff00 d9cff43f f0ea2efb 6fd8db3e  }-K---------?--.-o--
0x00041d20: a46d33fd 17d2fa63 f9bdbf9b fd5ffb50 bc052494  >-m3----c-----_-P--$
0x00041eb0: fd003edb e9dbfcef d3bbfee2 47f84fe7 bfe17fee  --->---------G-O----
0x00042040: 67fd7d1b f5cf4bfe d67d0ffb abb3867f e07ffa85  -g-}---K--}---------
0x000421d0: 7cf2924a 7de6afb7 6fa7e5f4 3ec93f4e 8fe8ff00  -|--J}---o--->-?N---
0x00042360: ebfcf7d9 168d1f6b f4f5fb7f d277f33f 66d9f49d  --------k-----w-?f--
0x000424f0: fbbf9ffe 97fe157c ea924a7e 8efd6fff 00369ffb  --------|--J~--o--6-
0x00042680: 2e97eb7f f9b4ff00 d975f38a 4929fa17 2bed9b99  -.--------u--I)--+--
0x00042810: 1f6b8df5 7f3ff65d df4c7f37 bbfc27fd c6ff00bb  --k---?-]-L-7--'----
0x000429a0: 099df6df b457fd27 f99b3e97 d97d4e59 fcdffdd5  ------W-'-->--}NY---
0x00042b30: ff004fff 005b5f3d a4929f78 abeddede 3e83fe87  ---O--[_=---x---->--
0x00042cc0: d93f75df 47fe0bfd 3ffc12b7 67db7ec7 4ff4899a  --?u-G---?---g-~-O--
0x00042e50: be97d97d 1e47f31f fbabfcb5 f3e24929 fa0f17ed  ----}-G--------I)---
0x00042fe0: 90d9fb4c fa63f98f b2c7367d 18f6fa5f b9ff00a1  ----L-c----6}---_---
0x00043170: 08767db7 ec991fce ccbbe97d 93d1fccf e93fcaff  --v}--------}-----?-
0x00043300: 0049ff00 595e0092 4a7e81a7 eddebbbf 9ee5df43  --I--Y^--J~---------
0x00043490: ec9bff00 9cb7e9ff 00e8dffb b5f6852a fedbf65a  C---------------*---
0x00043620: 7fa44fa6 dfa3f65f 4b8aff00 a3ff00c0 ff00a3ff  Z--O----_K----------
0x000437b0: 00ac2f9f 12494fbf bfedbeb5 3fcef699 fb26ff00  ---/--IO-----?----&-
0x00043940: a4dfe8ff 00ebfce6 c51afed9 e8b777ad b7ecf64f  ---------------w----
0x00043ad0: d9fecd3c 9fe8de9f bfecff00 bfb3fc22 f0249253  O---<-----------"-$-
0x00043c60: ffd90038 42494d04 21000000 00005d00 00000101  S---8BIM-!-----]----
0x00043df0: 0000000f 00410064 006f0062 00650020 00500068  ------A-d-o-b-e- -P-
0x00043f80: 006f0074 006f0073 0068006f 00700000 00170041  h-o-t-o-s-h-o-p-----
0x00044110: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x000442a0: 00730068 006f0070 00200043 00430020 00320030  o-s-h-o-p- -C-C- -2-
0x00044430: 00310035 00000001 0000                        0-1-5-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-xmp: 14610 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c111 79.158325, 2015/09/10-01:10:20        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <pdf:CreationDate--Text/>
         <pdf:ModDate--Text/>
         <pdf:Producer>Corel PDF Engine Version 1.0.0.458</pdf:Producer>
         <xmp:CreatorTool>CorelDRAW Version 12.0</xmp:CreatorTool>
         <xmp:CreateDate>2019-03-09T18:53:06+05:30</xmp:CreateDate>
         <xmp:MetadataDate>2019-03-09T18:53:06+05:30</xmp:MetadataDate>
         <xmp:ModifyDate>2019-03-09T18:53:06+05:30</xmp:ModifyDate>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">PNBHFL-26-02-2019</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:format>image/tiff</dc:format>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:d177c6c0-241b-3d45-a509-a9bb952d2a1c</stEvt:instanceID>
                  <stEvt:when>2019-03-09T18:53:06+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource"/>
         <xmpMM:DocumentID>xmp.did:d177c6c0-241b-3d45-a509-a9bb952d2a1c</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:d177c6c0-241b-3d45-a509-a9bb952d2a1c</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>xmp.did:d177c6c0-241b-3d45-a509-a9bb952d2a1c</xmpMM:OriginalDocumentID>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 55.8312mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
