Image: D:\wwwroot\Adbooking\Temppdf\00194641-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 5 (0.0196078)
0x000e8210: 81008100 81008100 81008800 020479fe fdfffbff  ---------------y----
0x000e83a0: 00a300f9 f7ff01cf 178e0081 00810081 00810081  --------------------
0x000e8530: 00880002 0479fefd fffbff00 a300f9f7 ff01cf17  ------y-------------
0x000e86c0: 8e008100 81008100 81008100 88000204 79fefdff  -----------------y--
0x000e8850: fbff00a3 00f9f7ff 01cf178e 00810081 00810081  --------------------
0x000e89e0: 00810088 00020479 fefdfffb ff00a300 f9f7ff01  --------y-----------
0x000e8b70: cf178e00 81008100 81008100 81008800 020479fe  -------------------y
0x000e8d00: fdfffbff 00a300f9 f7ff01cf 178e0081 00810081  --------------------
0x000e8e90: 00810081 00880002 0479fefd fffbff00 a300f9f7  ----------y---------
0x000e9020: ff01cf17 8e008100 81008100 81008100 88000204  --------------------
0x000e91b0: 79fefdff fbff00a3 00f9f7ff 01cf178e 00810081  -y------------------
0x000e9340: 00810081 00810088 00020479 fefdfffb ff00a300  ------------y-------
0x000e94d0: f9f7ff01 cf17ec00 0202485d ed5b0456 48403318  -----------H]-[-VH@3
0x000e9660: bf00db00 01114dfe 5b035c58 2a02da00 01355dfe  -------M-[-\X*----5]
0x000e97f0: 5b025c38 06df0081 00810081 00cd0002 023f5ffd  -[-\8-------------?_
0x000e9980: 5b025c51 0fe60001 154ffc5b 013901e3 00880002  -[-\Q-----O-[-9-----
0x000e9b10: 0479fefd fffbff00 a300f9f7 ff01cf17 ec000107  --y-----------------
0x000e9ca0: d0ebff08 fcf4e7cf b3956940 1cc400db 000131e0  -----------i@------1
0x000e9e30: fdff02fd 7805da00 009afcff 01a412df 00810081  -----x--------------
0x000e9fc0: 008100cd 000106b5 faff019a 19e70001 3ce5fcff  -----------------<--
0x000ea150: 01a501e3 00880002 0479fefd fffbff00 a300f9f7  ----------y---------
0x000ea2e0: ff01cf17 ec000106 c3e4ff04 fedea845 05c700db  ----------------E---
0x000ea470: 00012dd1 fdff02f2 6f05da00 0090fcff 019811df  ---------o----------
0x000ea600: 00810081 008100cd 000105af f9ff01b0 1de80001  --------------------
0x000ea790: 37d8fcff 019901e3 00880002 0479fefd fffbff00  -7------------y-----
0x000ea920: a300f9f7 ff01cf17 ec000106 c3e1ff02 f2a123c8  -------------------#
0x000eaab0: 00db0001 2dd1fdff 02f16f05 da000090 fcff0198  -----------o--------
0x000eac40: 11df0087 00051548 54535354 014f2083 008100cd  --------HTSST-O ----
0x000eadd0: 000105ae f8ff0191 0ee90001 37d8fcff 019901e3  -------------7------
0x000eaf60: 00880002 0479fefd fffbff00 a300f9f7 ff01cf17  ------y-------------
0x000eb0f0: ec000106 c3fbff01 fbf7f4f8 00fbf5ff 01d552c9  -------------------R
0x000eb280: 00db0001 2dd1fdff 02f16f05 da000090 fcff0198  -----------o--------
0x000eb410: 11df0087 000142e0 fdff01f8 64830081 00cd0001  -------B-----d------
0x000eb5a0: 05aef8ff 02f97b02 ea000137 d8fcff01 9901e300  -------{----7-------
0x000eb730: 88000204 79fefdff fbff00a3 00f9f7ff 01cf17ec  -----y--------------
0x000eb8c0: 000106c3 fcff02fb 6529f42c 05354d6a a0c8edf9  ---------e)-,-5Mj---
0x000eba50: ff02f179 06cb00db 00012dd1 fdff02f1 6f05da00  ----y------------o--
0x000ebbe0: 0090fcff 019811df 00870001 3dd6fdff 01ee5d83  -------------=-----]
0x000ebd70: 008100cd 000105ae f7ff01ed 55ea0001 37d8fcff  -------------U---7--
0x000ebf00: 019901e3 00880002 0479fefd fffbff00 a300f9f7  ----------y---------
0x000ec090: ff01cf17 ec000106 c3fcff01 fb46ef00 030a4191  --------------F----A
0x000ec220: e3faff02 f57901cc 00db0001 2dd1fdff 02f16f05  ------y------------o
0x000ec3b0: da000090 fcff0198 11df0087 00013dd5 fdff01ed  ---------------=----
0x000ec540: 5d830081 00cd0001 05aef6ff 01da47eb 000137d8  -]-------------G---7
0x000ec6d0: fcff0199 01e30088 00020479 fefdfffb ff00a300  ------------y-------
0x000ec860: f9f7ff01 cf17ec00 0106c3fc ff01fb4e ec00022c  ----------------N---
0x000ec9f0: 97fcfbff 01f268cc 00db0001 2dd1fdff 02f16f05  ,------h-----------o
0x000ecb80: da000090 fcff0198 11df0087 00013dd5 fdff01ed  ---------------=----
0x000ecd10: 5d830081 00cd0001 05aef5ff 01c525ec 000137d8  -]-------------%---7
0x000ecea0: fcff0199 01e30088 00020479 fefdfffb ff00a300  ------------y-------
0x000ed030: f9f7ff01 cf17ec00 0106c3fc ff01fb4e eb000203  ----------------N---
0x000ed1c0: 59c8fbff 01e55acd 00db0001 2dd1fdff 02f16f05  -Y-----Z-----------o
0x000ed350: da000090 fcff0198 11df0087 00013dd5 fdff01ed  ---------------=----
0x000ed4e0: 5d830081 00cd0001 05aefcff 02d8d7fd fcff01b2  -]------------------
0x000ed670: 27ed0001 37d8fcff 019901e3 00880002 0479fefd  -'---7------------y-
0x000ed800: fffbff00 a300f9f7 ff01cf17 ec000106 c3fcff01  --------------------
0x000ed990: fb4ee900 0118a8fb ff01d63a ce00db00 012dd1fd  --N---------:-------
0x000edb20: ff02f16f 05da0000 90fcff01 9811df00 8700013d  ----o---------------
0x000edcb0: d5fdff01 ed5d8300 8100cd00 0105aefc ff02b134  =-----]-------------
0x000ede40: 9efbff01 cb34ee00 0137d8fc ff019901 e3008800  4-----4---7---------
0x000edfd0: 020479fe fdfffbff 00a300f9 f7ff01cf 17ec0001  ---y----------------
0x000ee160: 06c3fcff 01fb4ee8 000131c6 fbff01a7 07e8000b  -------N---1--------
0x000ee2f0: 010d1722 393e3e3b 21180f01 f400eb00 090c1523  ----"9>>;!----------
0x000ee480: 383d4032 1a1207fb 00012dd1 fdff02f1 6f05eb00  #8=@2------------o--
0x000ee610: 0907141b 33403e35 21140bfa 000090fc ff019811  -----3@>5!----------
0x000ee7a0: ea000a05 10182035 3d3e3c2e 1c19010f 04db0009  ------- 5=><.-------
0x000ee930: 0a172235 3f402918 1004de00 0a05101b 2a3c3f3b  ---"5?@)---------*<?
0x000eeac0: 241a1005 e7000132 d2fdff01 ec52e400 0a09131e  ;$------2-----R-----
0x000eec50: 333d3f38 1e170d01 ab008100 cd000105 aefcff03  -3=?8---------------
0x000eede0: bb151ec1 fbff01b8 1def0001 37d8fcff 019901e8  -------------7------
0x000eef70: 0004020e 19263905 3f3e281c 1308dd00 0b08131a  ------&9-?>(--------
0x000ef100: 233e3d3e 3a261b17 0bda0006 0c182e43 2e1101ec  -#>=>:&--------.C.--
0x000ef290: 00020479 fefdfffb ff00a300 f9f7ff01 cf17ec00  ----y---------------
0x000ef420: 0106c3fc ff01fb4e e700015a f6fcff01 dc3bea00  --------N---Z-----;-
0x000ef5b0: 052b548e bfdfecfe f307f2eb e3c58f5b 3403f700  --+T------------[4--
0x000ef740: ee000f1b 4c7dbcdd ecf2f3f3 f0e6d2a4 693801fe  -----L}----------i8-
0x000ef8d0: 00012dd1 fdff02f1 6f05ee00 0f0b3f71 a8d6e7f1  ---------o-----?q---
0x000efa60: f4f3f2eb d9b67a45 12fd0000 90fcff01 9811ed00  -------zE-----------
0x000efbf0: 071e4168 9bc8e4ea f1fef302 efe9e404 c5976443  ---Ah--------------d
0x000efd80: 10ed0007 0d42504f 5050380a fd000e10 487cb2e0  C-----BPOPP8-----H|-
0x000eff10: ecf1f3f4 eee4c999 5f2ee300 100b3961 9dcae7ef  ---------_.----9a---
0x000f00a0: f3f3f2ed e7cb9e63 3d0def00 06274e50 4f4e75e0  --------c=----'NPONu
0x000f0230: fdff02f2 8a4efe4f 02513807 ee000f1a 4b79add7  ------N-O-Q8-----Ky-
0x000f03c0: e9f1f3f3 f2eae0be 8f552cad 008100cd 000105ae  ----------U,--------
0x000f0550: fcff04bc 250040da fbff0195 10f00001 37d8fcff  -----%-@---------7--
0x000f06e0: 019901eb 00070331 5691c1e4 edf2fff3 06eee9d4  --------1V----------
0x000f0870: a9704317 e3000628 4c76a7d3 e9ecfdf3 07ede9df  --pC----(Lv---------
0x000f0a00: b88c5833 05ed0008 01314f50 4f504f29 02fd0008  ---X3-----1OPOPO)---
0x000f0b90: 2969b8e5 eff4f28e 09ec0002 0479fefd fffbff00  -)i-----------y-----
0x000f0d20: a300f9f7 ff01cf17 ec000106 c3fcff01 fb4ee700  ------------------N-
0x000f0eb0: 0119b1fc ff01fd8a ed000301 459ce3f3 ff03edae  -------------E------
0x000f1040: 5408f900 f0000223 82d1f4ff 06efa751 02002dd1  -T------#-------Q---
0x000f11d0: fdff02f1 6f05f000 030565bb f6f5ff06 fcc56d12  -----o-----e-------m
0x000f1360: 000091fc ff019811 ef000333 8cd4f9f5 fffeff03  ------------3-------
0x000f14f0: fcc3791c ef00012b d6fdff07 b7210000 0d6bc2fd  ---y----+-----!---k-
0x000f1680: f5ff02e6 a546e700 030d60b7 f2f4ff03 f5bd7315  ------F----`-------s
0x000f1810: f100007d f7fffaff 01b717f0 00022483 cef3ff03  ----}----------$----
0x000f19a0: e4a85004 b0008100 cd000105 aefcff05 bc250000  ---P--------------%-
0x000f1b30: 5de9fcff 01fb86f0 000137d8 fcff0199 01ed0003  -]---------7--------
0x000f1cc0: 064ca7e9 fbfffaff 03fbcb85 27e80003 054ba3df  --L----------'----K-
0x000f1e50: f1ff03eb b1610aef 0001049f fcff0686 05000008  ------a-------------
0x000f1fe0: 71e0fbff 019b09ec 00020479 fefdfffb ff00a300  -q----------y-------
0x000f2170: f9f7ff01 cf17ec00 0106c3fc ff01fb4e e600006b  ----------------N---
0x000f2300: fbff01b7 0aef0002 309cecef ff03f4b7 4b03fb00  k--------0-------K--
0x000f2490: f200020c 70dcf0ff 04f49c1b 23d0fdff 02f16f05  -----p-------#-----o
0x000f2620: f1000243 bafcf1ff 04fec045 008bfcff 019811f1  ----C-------E-------
0x000f27b0: 00021788 e6f2fffb ff01ce4c f0000127 cefdff05  ------------L---'---
0x000f2940: ae190046 c0fdf1ff 02f09c21 eb000305 57c5f9ef  ----F-------!----W--
0x000f2ad0: ff02d05d 05f30001 76fbf8ff faff01ae 15f20002  ----]----v----------
0x000f2c60: 197ddbef ff02f3af 38b10081 00cd0001 05aefcff  --}------8----------
0x000f2df0: 06bc2500 000175f6 fcff01f0 5ff10001 37d8fcff  ---%---u-----_---7--
0x000f2f80: 019901ee 000240b2 f2f9fff7 ff02de79 10eb0002  -------@--------y---
0x000f3110: 33a9f2ed ff02fab3 33f00001 0495fcff 047d0500  -3-------3--------}-
0x000f32a0: 23aaf9ff 019709ec 00020479 fefdfffb ff00a300  -#----------y-------
0x000f3430: f9f7ff01 cf17ec00 0106c3fc ff01fb4e e600013b  ----------------N---
0x000f35c0: d3fcff01 d43bf000 015ce9eb ff02f876 07fc00f3  ;-----;---\-----v---
0x000f3750: 00011da6 ecff02b9 55c8fdff 02f16f05 f2000170  ---------U-----o----
0x000f38e0: efedff02 e94a8cfc ff019811 f200012d baf0fffa  p-----J-------------
0x000f3a70: ff02f16b 04f20001 27cdfdff 03a81a58 eaedff01  ----k----'------X---
0x000f3c00: d13fed00 021096f9 ecff02fb 9f1ef400 007bf7ff  --?---------------{-
0x000f3d90: faff01b5 16f30001 2dc0ebff 02ec7508 b3008100  ---------------u----
0x000f3f20: cd000105 aefcff01 bc25fe00 010896fb ff01df4a  ----------%---------
0x000f40b0: f2000137 d8fcff01 9901f000 020573ef f7fff5ff  J---7----------s----
0x000f4240: 01b735ed 000156dd e9ff02db 3d01f200 010495fd  ---5---V-----=------
0x000f43d0: ff04fd7b 002dc6f8 ff019b09 ec000204 79fefdff  ----{------------y--
0x000f4560: fbff00a3 00f9f7ff 01cf17ec 000106c3 fcff01fb  --------------------
0x000f46f0: 4ee60001 149efcff 02f06d01 f3000206 73eefaff  -N---------m-----s--
0x000f4880: 09eacf9e 7366656e 97c8e3fa ff02f88e 0ffd00f4  -----sfen-----------
0x000f4a10: 000122b0 f9ff09ea c8947164 667bacd5 f0fdff03  ---"-------qdf{-----
0x000f4ba0: fee7eafe feff02f1 6f05f400 020b83f9 faff09f1  ---------o----------
0x000f4d30: d6a87866 65729aca e7fcff01 e2e4fcff 019811f3  ---xfer-------------
0x000f4ec0: 000124c2 faff0aee d5ab8765 6665687d a4d000e9  ---$--------efeh}---
0x000f5050: faff01ef 49f20001 27cdfeff 03fea88d e8fcff09  -----I---'----------
0x000f51e0: e3bd9072 636883b9 daf6faff 01e156ef 000122b0  ----rch--------V---"
0x000f5370: faff0af2 d6a78468 63678eb9 ddf9faff 01c32df5  --------hcg---------
0x000f5500: 000657b8 bebab9cb f3fdff08 fad3b8bb bbbac682  ---W----------------
0x000f5690: 0ff40001 47d7faff 09e8c898 78666473 9cc9e6fa  -----G-------xfds---
0x000f5820: ff02fd8e 0fb40081 00cd0001 05aefcff 01bc25fd  -------------------%
0x000f59b0: 00011aab fbff01cb 34f30001 37d8fcff 019901f1  ---------4---7------
0x000f5b40: 00020c90 fbfbff04 f7ddb08a 6c056463 84b0d7f4  -------------l-dc---
0x000f5cd0: faff01df 49ef0001 4ceafaff 0be7cd9e 7d646665  -----I---L-------}df
0x000f5e60: 6b88afd8 f0faff01 d024f200 010495fd ff03fb6f  ek--------$---------
0x000f5ff0: 29c0fcff 06fdf2ea e5e98d08 ec000204 79fefdff  o)---------------y--
0x000f6180: fbff00a3 00f9f7ff 01cf17ec 000106c3 fcff01fb  --------------------
0x000f6310: 4ee60001 026ffcff 02fe9f02 f400020e 8ffcfcff  -N----o-------------
0x000f64a0: 04f8ab59 250afb00 04071b4e 95ebfbff 01a71ffe  ----Y%------N-------
0x000f6630: 00f50001 3fc7fbff 04ee9c50 2408fc00 04020d2f  -----?------P$------
0x000f67c0: 6fd4f8ff 02f16f05 f5000211 9dfefcff 05febb66  /o-----o------------
0x000f6950: 310e01fc 00040721 53aafdf8 ff019811 f4000117  f1------!S----------
0x000f6ae0: 9afbff04 c65d2a0d 02fb0001 010b0323 52abfdfc  ------]*--------#R--
0x000f6c70: ff01c417 f3000127 cdfdff01 f3fdfeff 04eb954d  --------'-----------
0x000f6e00: 1d06fc00 0405103b 77d0fbff 02eb6a01 f200013c  M-------;w-----j----
0x000f6f90: cefcff05 fdc16832 0f01fc00 04051440 7cd8fbff  <------h2-------@|--
0x000f7120: 01d94ff6 00060305 06050340 d5fdff02 ed5e04fe  ---O--------@-----^-
0x000f72b0: 05020704 01f60002 066cedfc ff04f0a3 522407fb  ----------l------R$-
0x000f7440: 00040821 51a0f0fb ff01b222 b5008100 cd000105  ----!Q------"-------
0x000f75d0: aefcff01 bc25fc00 01169bfb ff01d446 f4000137  ------%---------F---
0x000f7760: d8fcff01 9901f200 0125b5fb ff06d278 3c140300  7---------%-----x<--
0x000f78f0: 00fe0004 030f366c c7fbff02 e76d05f2 000130d0  -------6l-----m----0
0x000f7a80: fcff04fb a54e2009 fa000403 0e2f65cb fbff0189  ------N ------/e----
0x000f7c10: 06f30001 0495fdff 02fcbad1 feff09e6 9c5f4835  ------------------_H
0x000f7da0: 251d2212 01ec0002 0479fefd fffbff00 a300f9f7  5%-"------y---------
0x000f7f30: ff01cf17 ec000106 c3fcff01 fb4ee500 005dfbff  --------------N---]-
0x000f80c0: 01b204f5 00020460 f9fcff02 f87504f4 000151e2  --------`-----u----Q
0x000f8250: fbff0385 0b0000f6 000114b6 fbff01df 51f40001  -----------------Q--
0x000f83e0: 23a7f9ff 02f16f05 f6000203 7efbfcff 02fb8a0e  -#-----o-----~------
0x000f8570: f5000204 7aeff9ff 019811f4 00014ff2 fcff01c8  -----z---------O----
0x000f8700: 2cf500ff 00020fac fbfdff01 ea38f300 0127cdf9  -,------------8---'-
0x000f8890: ff01e652 f4000125 b6fbff01 e146f300 012ad0fc  ----R---%-----F---*-
0x000f8a20: ff02f785 0af40002 27b2fefc ff01da30 f200013b  ---------'------0---
0x000f8bb0: d5fdff01 ed5bef00 0152f6fc ff01e154 f3000159  ;-----[---R-----T---
0x000f8d40: e0fbff01 a313b600 8100cd00 0105aefc ff01bc25  Y-------------------
0x000f8ed0: fb000117 a8fbff01 d43af500 0137d8fc ff019901  %---------:---7-----
0x000f9060: f3000111 b0fbff01 a419fb00 fa000216 95f7fcff  --------------------
0x000f91f0: 01f053f3 00010276 fcff02fc a207f300 012fd7fc  ---S----v---------/-
0x000f9380: ff01c913 f3000104 95f8ff01 ad2de300 020479fe  -------------------y
0x000f9510: fdfffbff 00a300f9 f7ff01cf 17ec0001 06c3fcff  --------------------
0x000f96a0: 01fb4ee5 000149eb fcff01c2 1ef50001 24dafcff  ---N---I---------$--
0x000f9830: 02f36b01 f200014b e3fcff03 f0440000 f600016f  ---k----K-----D-----
0x000f99c0: fafcff01 e04df200 0113a4fa ff02f16f 05f60001  o-----M---------o---
0x000f9b50: 2ce2fcff 02f98106 f2000170 f2faff01 9811f400  -,----------p-------
0x000f9ce0: 0065fcff 01e757f4 00fe0001 39e9fdff 01ee53f3  --e----W-----9-----S
0x000f9e70: 000127cd faff01ee 5bf20001 20b2fbff 01a205f5  ---'-----[--- ------
0x000fa000: 00010980 fcff02fa 8708f200 0118affb ff01860b  --------------------
0x000fa190: f300013d d5fdff01 ed5df000 0124c2fc ff01e14b  ----=-----]---$-----
0x000fa320: f1000139 ddfcff01 fb4db600 8100cd00 0105aefc  K---9-----M---------
0x000fa4b0: ff01bc25 fa000120 bafbff01 c226f600 0137d8fc  ----%--- -----&---7-
0x000fa640: ff019901 f4000202 5df1fcff 01a819fa 00f90002  ---------]----------
0x000fa7d0: 088efafc ff01ac17 f400010d 95fcff01 c823f200  ------------------#-
0x000fa960: 020473f4 fdff01de 1bf30001 0495f9ff 01950ee2  ---s----------------
0x000faaf0: 00020479 fefdfffb ff00a300 f9f7ff01 cf17ec00  ----y---------------
0x000fac80: 0106c3fc ff01fb4e e5000141 e3fcff01 ca28f600  --------N---A-----(-
0x000fae10: 020569fe fdff02fc 9d04f000 0181f8fc ff028108  ---i----------------
0x000fafa0: 00f70001 23b8fcff 01f26df0 00012ed9 fbff02f1  -----#-----m---.----
0x000fb130: 6f05f700 020b8ffc fcff019b 0df10002 059ffefb  -o------------------
0x000fb2c0: ff019811 f5000108 96fcff01 c917f400 fe00011f  --------------------
0x000fb450: e3fdff01 ed50f300 0127cdfa ff017b04 f1000130  ------P---'----{----
0x000fb5e0: ccfcff01 de48f500 0131e1fd ff02feb9 12f00001  0-----H---1---------
0x000fb770: 25d5fcff 01de2ff3 00013dd5 fdff01ed 5df00000  -%-----/---=-----]--
0x000fb900: 61fcff01 f77cef00 015ef1fc ff01a013 b7008100  -a----|---^---------
0x000fba90: cd000105 aefcff01 bc25f900 013cd9fb ff019e0f  ----------%---<-----
0x000fbc20: f7000137 d8fcff01 9901f400 0116c7fc ff01d529  ----7---------------
0x000fbdb0: f900f800 0111b1fc ff01f151 f400012d c9fcff00  )-----------Q-------
0x000fbf40: a2f00001 56effdff 01db1af3 00010495 faff01b0  -----V--------------
0x000fc0d0: 1ae10002 0479fefd fffbff00 a300f9f7 ff01cf17  ------y-------------
0x000fc260: ec000106 c3fcff01 fb4ee500 0142e4fc ff01c826  ----------N---B-----
0x000fc3f0: f600011d bbfcff01 e02def00 0116c6fc ff02d32b  &-------------------
0x000fc580: 00f70001 61eefcff 01a00def 000160fa fcff02f1  +----a---------`----
0x000fc710: 6f05f700 011cd3fc ff01e733 ef000139 d7fbff01  -o----------3---9---
0x000fc8a0: 9811f500 01043dfd 69016c46 f300fe00 011ee3fd  -------=-i-lF-------
0x000fca30: ff01ed50 f3000127 cdfbff01 c926ef00 016efbfc  ----P---'-----&---n-
0x000fcbc0: ff0094f6 0002087a fdfdff01 e038ee00 016deffc  --------z-----8---m-
0x000fcd50: ff016101 f400013d d5fdff01 ed5df100 0122b8fc  ---a----=-----]---"-
0x000fcee0: ff01bf11 ef000211 b1fdfdff 01e330b7 008100cd  ---------------0----
0x000fd070: 000105ae fcff01bc 25f80001 56e6fcff 01f988f7  ---------%---V------
0x000fd200: 000137d8 fcff0199 01f50002 0357f3fd ff01f459  ---7----------W-----
0x000fd390: f800f700 0148ddfc ff018706 f5000113 51fe6902  Y-----H----------Q-i
0x000fd520: 6a6733f0 000156ef fdff01db 1af30001 0495fbff  -jg3---V------------
0x000fd6b0: 01e742e0 00020479 fefdfffb ff00a300 f9f7ff01  ---B----y-----------
0x000fd840: cf17ec00 0106c3fc ff01fb4e e5000142 e4fcff01  ------------N---B---
0x000fd9d0: c826f600 0137e9fd ff02fb9b 0def0002 0182f6fd  --&---7-------------
0x000fdb60: ff02f852 00f80001 0192fcff 01f35cee 000126d1  ----R----------\---&
0x000fdcf0: fcff02f1 6f05f700 0147e8fd ff02fd9a 0fef0001  -----o----G---------
0x000fde80: 029ffbff 019811df 00fe0001 2de7fdff 01ed50f3  -------------------P
0x000fe010: 000127cd fbff0076 ee00012e c3fcff01 bc18f700  ---'----v---.-------
0x000fe1a0: 0128c9fc ff01ac06 ee00011a cffdff02 fe9712f4  --(-----------------
0x000fe330: 00013dd5 fdff01ed 5df10001 4cf4fdff 02ec6901  ---=-----]---L-----i
0x000fe4c0: ef000203 5deffdff 01f44eb7 008100cd 000105ae  -----]-----N--------
0x000fe650: fcff01bc 25f80002 026af5fc ff01f26b f8000137  -----%----j-----k---
0x000fe7e0: d8fcff01 9901f500 0213abfd fdff01cc 1ef800f7  7-------------------
0x000fe970: 000106aa fcff01b4 25dc0001 69f3fdff 01db1af3  ---------%---i------
0x000feb00: 00010495 fbff01a3 13e00002 0479fefd fffbff00  --------------y-----
0x000fec90: a300f9f7 ff01cf17 ec000106 c3fcff01 fb4ee500  ------------------N-
0x000fee20: 0140e3fc ff01ca28 f6000159 f6fdff02 ee5a03ee  --@-----(---Y-----Z-
0x000fefb0: 00013fd8 fdff02fd 7602f800 011bbafc ff01c123  ---?-----v----------
0x000ff140: ee00020a 86fefdff 02f16f05 f8000207 85f8fdff  #----------o--------
0x000ff2d0: 01f64ced 000160e7 fcff0198 11df00ff 000219a6  ---L---`------------
0x000ff460: f9fdff01 ed50f300 0127cdfc ff01f44c ee000103  ------P---'-----L---
0x000ff5f0: 82fcff01 d13cf700 013cf5fd ff01f268 ec0000ab  ------<---<-----h---
0x000ff780: fcff01b7 24f40001 3dd5fdff 01ed5df1 00016dfd  -----$---=-----]---m
0x000ff910: fdff01cd 22ed0001 1cdffdff 02f77206 b8008100  -----"---------r----
0x000ffaa0: cd000105 aefcff01 bc25f700 01098ffb ff01e348  ----------%---------
0x000ffc30: f9000137 d8fcff01 9901f500 011ed8fd ff02fe89  H---7---------------
0x000ffdc0: 06f800f6 000181fd fdff01cf 3edd0002 3bd0fefd  ------------->---;--
0x000fff50: ff01db1a f3000104 95fbff00 6adf0002 0479fefd  -------------j----y-
0x001000e0: fffbff00 a300f9f7 ff01cf17 ec000106 c3fcff01  --------------------
0x00100270: fb4ee500 0154f6fc ff01b70d f700020b 88fcfdff  --N---T-------------
0x00100400: 01da20ed 000109bc fdff02fe a01cf800 0139d1fc  --- --------------9-
0x00100590: ff0093ec 00014df9 fdff02f1 6f05f800 010ea8fc  -------M-----o------
0x00100720: ff01d626 ed000129 bdfcff01 9811e600 06041119  ----&---)-----------
0x001008b0: 27303d4c 026291c9 fbff01ed 50f30001 27cdfcff  -'0=L-b------P---'--
0x00100a40: 01bd2aed 000154f6 fdff01f1 6af70000 60fcff02  ---*---T-----j---`--
0x00100bd0: e85a23ef 25022428 a7fcff01 d634f400 013dd5fd  --Z#-%-$(-----4---=-
0x00100d60: ff01ed5d f2000219 9ffefdff 02c52524 f0250326  ----]----------%$-%-
0x00100ef0: 2330dffd ff02fb93 10b80081 00cd0001 05aefcff  &#0-----------------
0x00101080: 01bc25f6 00021799 f8fcff01 d54cfa00 0137d8fc  ---%----------L---7-
0x00101210: ff019901 f500013e e8fdff01 fb77f725 f7250222  -------->-----w-%-%-
0x001013a0: 85fafdff 01e954e7 000a0106 131e2836 414f6da0  "------T-------(6AOm
0x00101530: ddfbff01 db1af300 010495fc ff01f549 df000204  ----------------I---
0x001016c0: 79fefdff fbff00a3 00f9f7ff 01cf17ec 000106c3  -y------------------
0x00101850: fcff01fb 4ee50000 6ffbff01 a001f700 0119b5fc  -----N---o----------
0x001019e0: ff01af0d ec000194 fefdff01 c732f800 0161f0fd  --------------2---a-
0x00101b70: ff01f369 ec000134 e1fdff02 f16f05f8 000119d2  ----i---4-----o-----
0x00101d00: fdff02fb 9714ed00 010399fc ff019811 ed000d1b  --------------------
0x00101e90: 2e4a698a a9bbc7d4 dbe7effa fff8ff01 ed50f300  -.Ji--------------P-
0x00102020: 0127cdfc ff01890a ed000134 cbfcff00 87f80001  --'---------4-------
0x001021b0: 0b87fcff 02fceae5 efe6ffe5 00f6fcff 01ee41f4  -------------------A
0x00102340: 00013dd5 fdff01ed 5df20001 30c4fcff 02f7e3e5  ---=-----]---0------
0x001024d0: efe602e4 e7fcfdff 02feaf19 b8008100 cd000105  --------------------
0x00102660: aefcff01 bc25f500 020480fe fcff01e7 55fb0001  ------%----------U--
0x001027f0: 37d8fcff 019901f6 00020165 f0fdff02 feede5f8  -7----------e-------
0x00102980: e6f7e602 e3f1fefd ff01fa67 ee000d07 20335576  ------------g---- 3U
0x00102b10: 93acc0ca d5dfe8f5 fef7ff01 db1af300 010495fc  v-------------------
0x00102ca0: ff01dc3b df000204 79fefdff fbff00a3 00f9f7ff  ----;----y----------
0x00102e30: 01cf17ec 000106c3 fcff01fb 4ee60001 0d94fcff  -------------N------
0x00102fc0: 02f67702 f700011f c7fcff01 a70eec00 018bfefd  ---w----------------
0x00103150: ff01df41 f800016a f8fdff01 ee61ec00 012cd0fd  ----A---j-----a---,-
0x001032e0: ff02f16f 05f80001 1cdcfdff 02f98c10 ec00008f  ----o---------------
0x00103470: fcff0198 11f00005 1e578fd6 f6fef6ff f8ff01ed  ----------W---------
0x00103600: 50f30001 27cdfcff 018003ed 000128bb fcff01a4  -P---'---------(----
0x00103790: 01f90001 16a1dfff 01fe4df4 00013dd5 fdff01ed  -----------M---=----
0x00103920: 5df20001 3ddcdfff 01cb22b8 008100cd 000105ae  -]---=-----"--------
0x00103ab0: fcff01bc 25f40001 16a5fbff 01d73efc 000137d8  -----%--------->---7
0x00103c40: fcff0199 01f60002 0582f6f1 ffefff00 79f00004  -----------------y--
0x00103dd0: 3066a4df faecff01 db1af300 010495fc ff01dd3c  -0f-----------------
0x00103f60: df000204 79fefdff fbff00a3 00f9f7ff 01cf17ec  <----y--------------
0x001040f0: 000106c3 fcff01fb 4ee60001 2cbefcff 01e254f6  ---------N---,-----T
0x00104280: 00011ec5 fcff01a9 0eec0001 8dfefdff 01de40f8  -------------------@
0x00104410: 000169f7 fdff01ef 63ec0001 2dd1fdff 02f16f05  ---i-----c---------o
0x001045a0: f800011b dbfdff02 f98f11ec 000090fc ff019811  --------------------
0x00104730: f200021e 82d4f1ff 04f7eec3 99f0fdff 01ed50f3  -------------------P
0x001048c0: 000127cd fcff0182 05ed0001 2abdfcff 01a501f9  ---'---------*------
0x00104a50: 000115a0 deff0050 f400013d d5fdff01 ed5df200  --------P---=-----]-
0x00104be0: 013ddbdf ff01d424 b8008100 cd000105 aefcff01  --=-----$-----------
0x00104d70: bc25f300 0121b5fb ff01c72a fd000137 d8fcff01  --%---!-----*---7---
0x00104f00: 9901f600 020581f6 f1ffefff 007ef200 02389fe5  --------------~---8-
