Image: D:\wwwroot\Adbooking\Temppdf\00194786-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3780+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x0003c280: ff00e5a6 1ffec455 ff009349 4e924b37 fe727d5d  --------U---IN-K7-r}
0x0003c410: ff00cb4c 3ffd88ab ff002697 fce4fabb ff009698  ]---L?-----&--------
0x0003c5a0: 7ffb1157 fe4d253a 492cdff9 c9f577ff 002d30ff  ----W-M%:I,----w---0
0x0003c730: 00f622af fc9a5ff3 93eaeffe 5a61ff00 ec455ff9  ---"---_-----Za---E_
0x0003c8c0: 3494e893 0093db55 ca753ea9 8b9560cd 63eda7d2  -4------U-u>---`-c--
0x0003ca50: 6806bdb5 ba5ccadf 9d5bbd5f b47a6df4 eb77e8df  -h----\---[-_-zm--w-
0x0003cbe0: 47f86fe7 3d5b3d1f 436bfe72 7d5dff00 cb4c3ffd  -G-o-=[=-Ck-r}]---L?
0x0003cd70: 88abff00 26a23aff 00d58111 d4704408 1fa7ab41  -----&-:------pD----
0x0003cf00: e1f4ff00 94929c9e a76e11c8 c073edc9 aac2f763  A---------n---s-----
0x0003d090: 8600d3b7 65acc7b3 d4f4eeaf 6d9bf22a f41f5fad  c----e-------m--*--_
0x0003d220: fe93d3b9 57c9b30d d538d96d cc26801b e8d6c6b4  -----W----8-m-&-----
0x0003d3b0: fe859fa3 db5e496e c7eec5c8 aaadecf7 fafe95ff  ------^In-----------
0x0003d540: 00a4bfd3 d1ea9d6f 02c18e3a 6758e9f4 edb775e1  --------o---:gX----u
0x0003d6d0: f7d5b4b4 876bb7f4 9bdcd7bb d5dbfa2f d27f8554  ------k---------/---
0x0003d860: 3f6b5a01 03aef4cd cf96fa83 2291e997 6f9b8d62  T?kZ---------"---o--
0x0003d9f0: afd6fd1d fea63e3b dd533d5f e7df67f3 a929354c  b------>;-S=_--g--)5
0x0003db80: c4733359 51b9d77e 95ef739a d3539d4d d5e4dd5f  L-s3YQ--~--s--S-M---
0x0003dd10: a4ec815b aa6baeae 9f4ecb2a 7bf13f45 eb2af55d  _---[-k---N-*{-?E-*-
0x0003dea0: d2bd7c6a abb725b6 92407dfb 1ec7963e fdc3287a  ]--|j--%--@}---->--(
0x0003e030: cdf537bb 77fdb35a 9bbac5d6 36b8eb7d 3318868d  z--7-w--Z----6--}3--
0x0003e1c0: edaf26b7 325ae792 dac3aa63 b6d8df43 639ffccd  ---&-2Z-----c---Cc--
0x0003e350: 757a5e95 ff00ce59 a983d7fa 20c4adb9 bd4b04e4  -uz^----Y---- ----K-
0x0003e4e0: 0686d8e1 9353f710 1bb9fbbf 45f49cdf dc494d0f  ------S------E----IM
0x0003e670: ab5d47a6 d3757532 ebacbb35 95b36dad 0dd86a6b  --]G--uu2---5--m---j
0x0003e800: 995b5ffa 6b7f4d7d 3fa6fa56 7abfcfff 0035654b  k-[_-k-M}?--Vz----5e
0x0003e990: aa5987eb 0fd5a3cf 52c23041 d6fab91c 3be9a97f  K-Y------R-0A----;--
0x0003eb20: ce4fabbf f96987ff 00b1157f e4d253ff d9384249  --O---i--------S--8B
0x0003ecb0: 4d042100 00000000 55000000 01010000 000f0041  IM-!-----U----------
0x0003ee40: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x0003efd0: 00730068 006f0070 00000013 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x0003f160: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x0003f2f0: 00700020 0037002e 00300000 00010000           o-p- -7-.-0-----
  Profile-icc: 432 bytes
0x00000000: 0001b041 44424502 1000006d 6e747247 52415958  ----ADBE----mntrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006977 74707400  ---Ldesc-------iwtpt
0x00000c80: 00017800 00001462 6b707400 00018c00 0000146b  ---x----bkpt--------
0x00000e10: 54524300 0001a000 00000e74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000f47  served.-desc--------
0x000015e0: 72617920 47616d6d 6120322e 32000000 00000000  Gray Gamma 2.2------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000000 00000058 595a2000  ----------------XYZ 
0x00001db0: 00000000 00f35400 01000000 0116cf58 595a2000  -------T--------XYZ 
0x00001f40: 00000000 00000000 00000000 00000063 75727600  ----------------curv
0x000020d0: 00000000 00000102 33000000                    ---------3--
  Profile-tiff:37724: 2276 bytes
0x00000000: 646f6265 2050686f 746f7368 6f702044 6f63756d  Adobe Photoshop Docu
0x00000190: 656e7420 44617461 20426c6f 636b004d 49423872  ment Data Block-MIB8
0x00000320: 79614c8c 08120001 00000000 00000000 00c40e00  ryaL----------------
0x000004b0: 00620700 000200ff ff62600b 00000012 a706004d  --b-------b`--------
0x00000640: 4942386d 726f6eff 002800e8 00000000 00000028  MIB8mron--(---------
0x000007d0: 00000000 00ffff00 00ffff00 00ffff00 00ffff00  (-------------------
0x00000960: 00ffff00 00ffff00 00ffff00 00ffff00 00ffff00  --------------------
0x00000af0: 00ffff07 4c617965 7220314d 49423869 6e756c14  -----Layer 1MIB8inul
0x00000c80: 00000007 0000004c 00610079 00650072 00200031  --------L-a-y-e-r- -
0x00000e10: 0000004d 49423872 736e6c04 00000072 79616c4d  1---MIB8rsnl----ryal
0x00000fa0: 49423864 69796c04 00000002 0000004d 4942386c  MIB8diyl--------MIB8
0x00001130: 626c6304 00000001 0000004d 49423878 666e6904  lblc--------MIB8xfni
0x000012c0: 00000000 0000004d 4942386f 6b6e6b04 00000000  --------MIB8oknk----
0x00001450: 0000004d 49423866 70736c04 00000000 0000004d  ----MIB8fpsl--------
0x000015e0: 49423872 6c636c08 00000000 00000000 0000004d  MIB8rlcl------------
0x00001770: 49423870 72786610 00000000 00000000 00000000  MIB8prxf------------
0x00001900: 00000000 00000001 001e001e 001e001e 001e001e  --------------------
0x00001a90: 001e001e 001e001e 001e001e 00260026 00260026  --------------&-&-&-
0x00001c20: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x00001db0: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x00001f40: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x000020d0: 00260026 00400040 00500050 00540054 00580058  &-&-&-@-@-P-P-T-T-X-
0x00002260: 00580058 00580058 00580058 00720072 00850085  X-X-X-X-X-X-X-r-r---
0x000023f0: 008d008d 008d008d 008f008f 00940094 00a300a3  --------------------
0x00002580: 00a400a8 00a100a8 00a600aa 00a600ae 00ae00ad  --------------------
0x00002710: 00ac00ae 00ae00ae 00ae00ae 00ae00ae 00ac00ac  --------------------
0x000028a0: 009c00ac 00a600a6 00a000a2 00a000a0 009c009c  --------------------
0x00002a30: 00990099 00910091 008d0091 00910092 00930093  --------------------
0x00002bc0: 00930093 00930093 00930094 00950095 00950095  --------------------
0x00002d50: 00930093 00930093 00930093 00910091 008f008f  --------------------
0x00002ee0: 008f008f 008d008d 00890089 00850085 00850085  --------------------
0x00003070: 00810081 00810081 007a007a 00740075 006f0074  ----------z-z-t-u-o-
0x00003200: 00700070 00700070 006f0070 00700071 00710071  t-p-p-p-p-o-p-p-q-q-
0x00003390: 006e0070 00700070 006c006d 006e0071 006e0070  q-n-p-p-p-l-m-n-q-n-
0x00003520: 006c0070 006e0070 006e0071 00710074 00750077  p-l-p-n-p-n-q-q-t-u-
0x000036b0: 00770079 00790087 0087008c 008d008d 008b0092  w-w-y-y-------------
0x00003840: 00910092 00930095 00950094 00930097 0096009b  --------------------
0x000039d0: 009b009c 009e009e 009d00a0 00a000a0 00a000a0  --------------------
0x00003b60: 00a000a2 00a200a4 00a400a4 00a100a1 009900a1  --------------------
0x00003cf0: 009f00a0 00a000a0 009e009e 009e009c 009c009c  --------------------
0x00003e80: 00990099 00980098 00950095 008f008e 00810083  --------------------
0x00004010: 00830083 00820081 007f007f 00780070 00260026  --------------x-p-&-
0x000041a0: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x00004330: 00d700d5 00ce00c7 00dd0022 010401ff 00fc000f  &-----------"-------
0x000044c0: 010b010d 0118011b 01170114 01150115 012d011f  --------------------
0x00004650: 01150114 012a011c 01260115 01170116 0118011f  ------*---&---------
0x000047e0: 011c011a 01170117 01010103 01010117 01e700dc  --------------------
0x00004970: 00df0016 015a0026 00260026 00260026 00260026  ------Z-&-&-&-&-&-&-
0x00004b00: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x00004c90: 00260054 00ec0149 013e013c 01390139 0136013a  &-&-T---I->-<-9-9-6-
0x00004e20: 015a01e0 01a201a8 01980195 0195018f 01960192  :-Z-----------------
0x00004fb0: 0198019a 019c019f 01b4018d 018e0166 01650164  ----------------f-e-
0x00005140: 01710175 01720182 01530172 016c0170 016d0170  d-q-u-r---S-r-l-p-m-
0x000052d0: 01620163 0187018c 018d0198 01a301c4 019b015a  p-b-c---------------
0x00005460: 01680161 01620169 016a016e 01ae014f 01260026  Z-h-a-b-i-j-n---O-&-
0x000055f0: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x00005780: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x00005910: 00260047 00780067 00a70096 00900090 00930092  &-&-G-x-g-----------
0x00005aa0: 009c00a2 008e008d 0088008c 009d0173 013b0131  ----------------s-;-
0x00005c30: 012f0110 012e014c 0150013b 01290127 011e0122  1-/---.-L-P-;-)-'---
0x00005dc0: 0122012c 012b0129 01390138 0138013a 013a0137  "-"-,-+-)-9-8-8-:-:-
0x00005f50: 0137013f 01580170 016c013e 012a0121 012c0137  7-7-?-X-p-l->-*-!-,-
0x000060e0: 01430165 013d0135 00350035 00350035 00370036  7-C-e-=-5-5-5-5-5-7-
0x00006270: 00260026 00260026 00260026 00260026 00260026  6-&-&-&-&-&-&-&-&-&-
0x00006400: 00260026 00260026 00260026 003e0048 003a006f  &-&-&-&-&-&-&->-H-:-
0x00006590: 00610064 006500b1 009c0093 0097009f 009d009c  o-a-d-e-------------
0x00006720: 00c000e4 01c0017c 0164015e 01530173 01cf01cf  --------|-d-^-S-s---
0x000068b0: 01a90185 0183018a 01940184 018f0191 018d01aa  --------------------
0x00006a40: 01a301a5 01a10198 01a001a1 01a401b3 01cc01d5  --------------------
0x00006bd0: 01670132 013d014d 0169017e 01b60185 01570057  --g-2-=-M-i-~-----W-
0x00006d60: 00540052 00520054 00560053 003e0040 00420043  W-T-R-R-T-V-S->-@-B-
0x00006ef0: 00480047 00260026 00260026 00260026 00260026  C-H-G-&-&-&-&-&-&-&-
0x00007080: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x00007210: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x000073a0: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x00007530: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x000076c0: 00260026 00260026 0026002a 005b0049 0045004b  &-&-&-&-&-&-*-[-I-E-
0x00007850: 006d006a 00640064 007b0073 0077007d 00950084  K-m-j-d-d-{-s-w-}---
0x000079e0: 007f007f 00800088 00900098 00960093 00850078  --------------------
0x00007b70: 00750077 007c007d 0082008a 00840086 00820082  x-u-w-|-}-----------
0x00007d00: 00830084 00850095 009e009d 00980083 007a0079  ------------------z-
0x00007e90: 007f007d 008400a2 00550026 00260026 00260026  y---}-----U-&-&-&-&-
0x00008020: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x000081b0: 00260026 00260026 0026003a 00e60165 0153014e  &-&-&-&-&-&-:---e-S-
0x00008340: 01540198 019f0196 018c0190 019c019e 01a501a9  N-T-----------------
0x000084d0: 01a901b2 01b301b6 01b401b5 019e018c 01790171  ------------------y-
0x00008660: 01710192 019b019e 0198016f 0169016c 016f0198  q-q---------o-i-l-o-
0x000087f0: 019b019d 019c019f 01a401ac 01b801de 010c0290  --------------------
0x00008980: 0197018b 018e01fe 015c0032 00320034 00340034  ----------\-2-2-4-4-
0x00008b10: 00350035 00320026 00260026 00260026 00260026  4-5-5-2-&-&-&-&-&-&-
0x00008ca0: 00260026 002f0057 004d0053 006c0063 00630076  &-&-&-/-W-M-S-l-c-c-
0x00008e30: 0072006f 006c006b 00600060 005f005f 00be00f8  v-r-o-l-k-`-`-_-_---
0x00008fc0: 00b700b0 00b200f9 00fb00ec 00cc00cb 00c500c7  --------------------
0x00009150: 00c600cd 00ce00b7 00b700b8 00b700b5 00b700bf  --------------------
0x000092e0: 00c000c3 00c100bf 00bf00ca 00d000ee 000d01ea  --------------------
0x00009470: 00b700bd 00ca00fa 00770026 00260026 00260026  ----------w-&-&-&-&-
0x00009600: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x00009790: 00260026 00260026 00260026 00390036 00360034  &-&-&-&-&-&-&-9-6-6-
0x00009920: 00360034 00360036 00340036 00360036 005f007e  4-6-4-6-6-4-6-6-6-_-
0x00009ab0: 0071006b 006a0085 007c007b 006a0068 00690067  ~-q-k-j---|-{-j-h-i-
0x00009c40: 00650063 00670064 00640065 00650064 00630063  g-e-c-g-d-d-e-e-d-c-
0x00009dd0: 00600061 0060005e 005f0060 0061006d 00770075  c-`-a-`-^-_-`-a-m-w-
0x00009f60: 005b005e 00600073 004f0026 00260026 00260026  u-[-^-`-s-O-&-&-&-&-
0x0000a0f0: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x0000a280: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x0000a410: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x0000a5a0: 00260026 00260026 00260026 00260026 00260026  &-&-&-&-&-&-&-&-&-&-
0x0000a730: 00260026 00260026 00260026 00260026 0026000a  &-&-&-&-&-&-&-&-&-&-
0x0000a8c0: 010401f0 00ed00ed 00270158 012a012a 01250129  ----------'-X-*-*-%-
0x0000aa50: 012f0133 01360134 01390135 01320139 013b0136  )-/-3-6-4-9-5-2-9-;-
0x0000abe0: 012c012a 011a011f 011d011a 011f0131 01110109  6-,-*-----------1---
0x0000ad70: 010a0108 011f0126 01250128 012e0130 012f0132  --------&-%-(-.-0-/-
0x0000af00: 013b0156 012f0113 01120118 013301e1 00260026  2-;-V-/-------3---&-
0x0000b090: 00260026 00260026 00260026 00260000           &-&-&-&-&-&-&-&-
  Profile-xmp: 4649 bytes
<?xpacket begin='ï»¿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:69c96483-44c6-11e9-9a2f-9e362afe21be'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:69c96480-44c6-11e9-9a2f-9e362afe21be</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>¹£âG™ÿ
  Tainted: False
  User time: 0.094u
  Elapsed time: 0:01
  Pixels per second: 72.4806mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
