Image: D:\wwwroot\Adbooking\Temppdf\00192136-1-DIN-TIR-DIN  MF PDK EDTN TIRUCHY-12_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1890+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.785614 (0.785614)
      Standard deviation: 0.410396 (0.410396)
  Colors: 2
  Histogram:
    765808: #000000 black
   2806292: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 185.008kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1890x1890+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: ecb0d8535cdf5f19c295df2618b7e65d405a76155a75700c6540f895ef77a825
  Software: Adobe Photoshop CC 2015 (Windows)
  Timestamp: 2019:03:07 17:19:37
  Profile-8bim: 25424 bytes
0x00000000: 42494d04 25000000 000010a1 33939b90 048937bd  8BIM-%-------3-----7
0x0004f7e0: e566d375 ff006785 393d3f0e dc379e88 dc3beeb9  b-f-u--g-9=?--7---;-
0x0004f970: 943ed153 58c6baa3 774aacd3 95e956dd 9535ccaf  -->-SX---wJ----V--5-
0x0004fb00: 03ed9fb3 fed9d373 7fc9bebe 57f93574 14dadbaa  --------s----W-5t---
0x0004fc90: 65ac0e0d b1a1cd0f 6b98e870 dc37d568 65b5bffe  -e-------k--p-7-he--
0x0004fe20: 0ec66f62 ccb3ac66 d7d4edc3 fd9f6594 b63d0beb  ---ob---f------e--=-
0x0004ffb0: f50faa45 2fc8baa9 7e3d7874 5acb3ecd 4d5f68ce  ----E/---~=xtZ->-M_h
0x00050140: ab0f23ed 1fa3ccfb 56264e1a 4a6ab7a8 62db8545  ---#-----V&N-Jj--b--
0x000502d0: 195d0b23 ecf5561a 2a18c2ca 6b9add55 955143c5  E-]-#--V-*---k--U-QC
0x00050460: 595e97ec eb6d77f4 1ab7e3bf f65fa7fb 5dff00b2  -Y^---mw------_--]--
0x000505f0: 140753c2 ea4dc6ab ad747701 92e38eeb 6fa77633  ---S--M---tw-----o-v
0x00050780: 03dc2ca1 8fb3a953 8593b32f 2712aa59 559835bf  3--,----S---/'--YU-5
0x00050910: edd562fe 8bd2c8e9 79399a18 dd5f22ec daf1df83  ---b-----y9---_"----
0x00050aa0: 75555ad7 b9b925af d9076d98 5b9afaab 7d4fbe81  -uUZ---%---m-[---}O-
0x00050c30: 93f69af2 7d07e065 637d96df e99d3eec b9f56cec  -----}--ec}---->---l
0x00050dc0: dc4fb38c 3a3d77dd 66cf736c 35c9f636 bb6fc466  --O--:=w-f-sl5--6-o-
0x00050f50: 55d85bb7 fadf6bb3 0afc3d98 f6519166 37da28b9  fU-[---k---=--Q-f7-(
0x000510e0: 25399d67 0feab74d 6e23323a 3b6daac7 7a0d6e36  -%9-g---Mn#2:;m--z-n
0x00051270: 334d4cac b9d6ecca 0c15d2fc 77655dea 5180ef5a  63ML---------we]-Q--
0x00051400: ecbea2fa 7ec18593 9fe9a81c bcaa861e 4bba4d8d  Z----~-----------K-M
0x00051590: be8c8bcd afa2a218 18fbafaf 3ebabd0b 7ed96eea  ------------->---~-n
0x00051720: d9fb5bd6 c8c0fb2f 59f431fd 2a31faae 660d38d6  ---[----/Y-1-*1--f-8
0x000518b0: cf57ea96 e366598f 8db2c6fa afc21914 e4b48aab  --W---fY------------
0x00051a40: a2ab2ab3 22baa9b9 d75b766d ccd98943 aac9fb1b  ---*-"----[vm---C---
0x00051bd0: fd3f4ff6 960e6e13 15fd4bae 63dc6c66 2fdbf13d  --?O---n---K-c-lf/--
0x00051d60: 47b3f455 3a8b0136 b69a2b6b 2fbae7dd e8b29caf  =G--U:--6--+k/------
0x00051ef0: 5b2dd4e3 61e43f2b a6decb31 ba77ed0c ec54a60f  -[---a-?+---1-w---T-
0x00052080: 77d5ebed bfaa3a86 bf271696 e738ef60 6bea06e6  -w-----:--'---8-`k--
0x00052210: e1e60b7d 66f4e7b3 2bf67b2f aadbafff 00b47d32  ----}f---+-{/------}
0x000523a0: fccf41f8 185f668b 4747c1ca 63b1feaf 58cb7077  2--A--_f-GG--c---X-p
0x00052530: d755f462 543d2aa6 c75f6635 95bb7baa d991f68f  w-U-bT=*--_f5--{----
0x000526c0: 430fd4c9 c9fb6d95 63e35f99 4753c7c3 bbd53a96  -C-----m-c-_-GS----:
0x00052850: 5e1e5635 7563bada ad74d8f6 5775b15b 1975997e  -^-V5uc---t--Wu-[-u-
0x000529e0: a7d9ea7b 719ec6b7 1fec5fd2 6eea390f fb0d78d4  ~---{q-----_-n-9---x
0x00052b70: 7f4da6a3 3ac75639 1918afc7 77abb724 6239b8d7  --M--:-V9----w--$b9-
0x00052d00: ec73aa7d bf6477ad 69a70dec ba86b6ab 19959bd2  --s-}-dw-i----------
0x00052e90: ff005ac7 f531acc8 c0ea3859 55a522c9 caa7aad5  ---Z--1----8YU-"----
0x00053020: 40cbe919 3f6a0dfd 138b6daa b63de1bb 7f5ca98c  -@---?j----m--=---\-
0x000531b0: ccaf1fd7 fb05feb7 d8fd6c6b becd9df6 5a337a2f  -----------lk----Z3z
0x00053340: 50fd913c 3c3e9b99 610de8b6 6155918f 8e0bb6fd  /P--<<>--a---aU-----
0x000534d0: 9de1a59e b50ebeba 5d53196f 4b7e2518 b88eaeeb  ---------]S-oK~%----
0x00053660: 7a9f4dca fe668c2c 3f4f332a d5d95d72 876d7d35  -z-M--f-,?O3*--]r-m}
0x000537f0: d81f9153 1b656c73 ab6d2fc8 b9af7d9b 6e7653ad  5---S-els-m/---}-nvS
0x00053980: 6f4e6e2b 1fb70fec f8f9d77a efbacc0f b57d827d  -oNn+-------z-----}-
0x00053b10: 77a8e6e0 638b3131 eec87edb 1d14d1f6 832d639c  }w---c-11--~-------c
0x00053ca0: cafd2fb4 e1bb7eef d3fd3d97 b31adc1f 66765e0f  ---/---~---=-----fv^
0x00053e30: a894d4e9 fd43a4e4 5ceaf1fa 63a8cbc2 c6a6dc7a  ------C--\---c------
0x00053fc0: 1f5d15db b7d27399 878edf57 f57c8c0a b3becf7e  z-]----s----W-|-----
0x00054150: 3dff0066 fb1fed1a ff00ed36 7576daad c9c1aad6  ~=--f-------6uv-----
0x000542e0: 5ccc4bb3 5d90e7e4 b73b18e3 fa8ea01c 4bdd915f  -\-K-]----;------K--
0x00054470: d96fa33b 33098dfb 1627a78f 8f939195 4e153464  _-o-;3----'------N-4
0x00054600: 5395ea63 7dad55d5 faecb9d7 60b76b69 c8b1e0b6  dS--c}-U-----`-ki---
0x00054790: e643e8b2 fa8558ee a6acfb73 1976dc5f 49efc6c1  --C----X----s-v-_I--
0x00054920: bb231ff5 fc2c6cbf 56ee9dd3 e787d57a add9ecaa  --#---,l-V------z---
0x00054ab0: ec6b2ac7 7d819eec 67b5e25b 9f6d9ead a2fb31ab  --k*-}---g--[-m----1
0x00054c40: aa9763e2 627da6b7 dff68caf 52c663fd 87a9f4cc  ---c-b}------R-c----
0x00054dd0: b494d2e9 98dd12fc aa2aa7a3 35adb69b 3d62c6b9  ----------*--5---=b-
0x00054f60: f84c63d9 b6b761da ead9d2b3 30b2aabb 23d1fb2b  --Lc---a-----0---#--
0x000550f0: fed55fed 0c8ff27d 5fb43adf a1b177d5 fe877b19  +--_----}_-:---w---{
0x00055280: 55d818f6 535fd1a1 d5b4d321 b5d0cb0e 347d9dd6  -U---S_-----!----4}-
0x00055410: d58f4558 f45ceafd 5a31ff00 414eca9f 628751cf  ---EX-\--Z1--AN--b-Q
0x000555a0: ea189955 fa543adc 573982c2 da9d6434 332eecb7  ----U-T:-W9----d43.-
0x00055730: 6fc7b2db f7d6ca31 fd067ecf fd364594 e15767eb  -o------1--~--6E--Wg
0x000558c0: deb74e86 3752eaa4 119585b4 fa8d6973 77c30597  ---N-7R--------isw--
0x00055a50: 30574dad 65791ea5 b56064e3 d9664e1b f2ba77db  -0WM-ey---`d--fN---w
0x00055be0: 29cfa6fc ac1a71fd 77a537ac e9f85655 e91a5ad6  -)-----q-w-7---VU--Z
0x00055d70: eeb1ed35 fe8dcd7d a2c6df7d 36d5b2da 322dfb45  ----5---}---}6---2--
0x00055f00: fbb2297b 2efd359f a455ebfa bfd0ea60 aaac0c7a  E--){.-5--U-----`---
0x00056090: e96fa9fa 0656d6d2 4dcd145f 63f19806 3bed7e38  z-o---V--M--_c---;-~
0x00056220: fb3facfa fd5fb3be ea3f9abe edf4707a 9fd61bed  8-?---_---?----pz---
0x000563b0: a05f84dc 7acb9b55 c6d63dbb ded36fae ea3d1b32  --_--z--U--=---o--=-
0x00056540: fececf49 9ea7eb6c fb2fda29 fb16167f 55a3a9e3  2---I---l-/-)----U--
0x000566d0: f55c6b79 7d432f1b abe3d02b 75985734 32d2dc7b  --\ky}C/----+u-W42--
0x00056860: 9c6bb1e5 e297fdaa 9f5aa731 fe9ecb2a 763574e2  {-k-------Z-1---*v5t
0x000569f0: b3f59cce a147a985 8d9894dd b31316c7 9b2ca6b7  ------G-----------,-
0x00056b80: bdde9ee7 39a093e8 b8df8d2e 23fed3dc e75d47fa  -----9------.#----]G
0x00056d10: 2b7f495a 157d2ba6 d56556b3 1abdf8d3 f65244fa  -+-IZ-}+--eV------RD
0x00056ea0: 00b198ce af0b74fd 8ea75353 18fa717d 2abfcf7a  -------t---SS--q}*--
0x00057030: ccc2eb1d 5ae6e39b f1dd53ae 6d173abb 71afadfe  z----Z-----S-m-:-q--
0x000571c0: 9d8efb26 45767a07 a862e2e4 32e7333e aadf9775  ----&Evz--b--2-3>---
0x00057350: ccc57fd9 b3b1f0bd 0b7aa29e 0756eb37 e663d795  u---------z---V-7-c-
0x000574e0: d3ecc4ae ddcdc86b d808a6cf 4db6b696 66517643  --------k----M---fQv
0x00057670: 32fdf5da ff00b4fd 971b06ca b269c7fb 551d4f12  C2------------i--U-O
0x00057800: cc0cb4a7 ffd5eb7a 6526d6e3 6cb1d55a dea3d4dd  --------ze&--l--Z---
0x00057990: 5385165c d1b7a85a fbf75ad3 f62c37df 84ccac16  -S--\---Z--Z--,7----
0x00057b20: 5f92cfb4 7eb967d8 aefe914e 4c3a60e9 95635755  -_---~-g----NL:`--cW
0x00057cb0: fd4f1ecb 71bd3ca1 6d8cbb1f d322fea3 937bb6dd  U-O--q-<-m----"---{-
0x00057e40: 97babcbf b353d431 337d57fe d1fd5732 cebdf6fa  ------S-13}W---W2---
0x00057fd0: df663aae 71f17230 2baefe94 eea6e766 f57aab7b  --f:-q-r0+------f-z-
0x00058160: 0bd86afb 46664f4f b3d6bea6 fe8b0aea b31df6c7  {--j-FfOO-----------
0x000582f0: b2cb322a 633ed74e 0e57d96e bf0aed79 62cb6ec8  ---2*c>-N-W-n---yb-n
0x00058480: 7746c875 acda69f5 7d671b81 cbfb456d 2dbeaf4e  -wF-u--i-}g----Em---
0x00058610: bb716bbb 0fa874f6 e67a7574 eb7332b0 7d7e9d5f  N-qk---t--zut-s2-}~-
0x000587a0: 4fead6e3 a520c3c1 c2a6cc63 5f53a6d3 564b1966  _O---- -----c_S--VK-
0x00058930: fc7878b5 b7e55363 7ed54d94 66d0cbb3 6acfc4c0  f-xx---Sc~-M-f---j--
0x00058ac0: c8ea1939 5f6abb33 a9e3e6df d72dea75 6cbfd4fa  ----9_j-3-------ul--
0x00058c50: 5b73ba8e 463fdada cb32b19c cb31eca9 d16633ab  -[s--F?---2---1---f3
0x00058de0: bb16cc77 5b4d98bf 69c7a32e ec7cbf63 fedd80fb  ----w[M--i--.-|-c---
0x00058f70: 722afb5d 18fd62a4 b0ecd8ec 67636266 ba917329  -r*-]--b-----gcbf--s
0x00059100: 6fda2fca 36805b95 6bb22ea7 2f7d2fc7 6d39355d  )o-/-6-[-k-.-/}/-m95
0x00059290: bb2b2b7f fda4b6ba faaf4bc2 e9aabf53 674c7f53  ]-++-------K----SgL-
0x00059420: caaf3ba6 d859915b f1fed35b aeadb90e b69aa8fb  S--;--Y-[---[-------
0x000595b0: 1efdb8d8 55db96db 9b8beae4 e5d5464d f4748a69  -----U---------FM-t-
0x00059740: c9c9cdc3 f47a3252 afc2a2ee 97994bfa 8fa9ebfb  i-----z2R------K----
0x000598d0: b15f7d07 272ebbdf 8c6eca65 b839c721 b65b9384  --_}-'.---n-e-9-!-[-
0x00059a60: fb1ffb23 0fa674ef 4b0afc8a 69c667ab ea29f436  ----#--t-K---i-g--)-
0x00059bf0: f4e1d59f e8f53767 5ac6e563 d543fd4b 1d48a2fa  6------7gZ--c-C-K-H-
0x00059d80: db9b4bf2 72df9391 bea7db85 f4eeadf9 7ea7affa  ---K-r-----------~--
0x00059f10: c6033a56 3f4a15af e96de9ee bb2ba464 e2d4da68  ---:V?J---m---+-d---
0x0005a0a0: bafae826 9a1bb5b9 38f8b637 f4b82dad f8cdc6a3  h---&----8--7-------
0x0005a230: f4f7d18b 91d3ab7f 47cbcffd 9ffb3f7f 4cb5d1e8  ---------G-----?-L--
0x0005a3c0: aa9ea8f6 37a6bb14 8a7db90f 686ed6c6 33db84c6  -----7----}--hn--3--
0x0005a550: 6352dc06 3f1ab7d5 896d945e ff00b463 f4fe9f5f  -cR--?----m-^---c---
0x0005a6e0: dafa95b8 595fb292 98bb1b2a c17df83d 4f6dadcb  _----Y_-----*-}-=Om-
0x0005a870: 21f63310 bd86e173 6a632c66 2bb1fedb 553816fe  -!-3----sjc,f+---U8-
0x0005aa00: c7cfb2eb 2faeafb2 5395eaf4 fcce9b92 abb70317  -----/---S----------
0x0005ab90: 271eb6e2 e73aec36 ba3f6754 1f5fa35d f978df67  -'----:-6-?gT-_-]-x-
0x0005ad20: db50664e 5e0bfa6f ecfcba2b f52aaeec 2c8fb67d  g-PfN^--o---+-*--,--
0x0005aeb0: 9727a153 89fa8173 30305ceb ecc8e9d9 a5ccc919  }-'-S---s00\--------
0x0005b040: 05f8b7dc 2d036e45 1fb477d1 7d1b9fe9 3b268fb1  -------nE--w-}---;&-
0x0005b1d0: f4fbb333 ff00677e cda3ecbf d1707160 e69c8146  ----3--g~-----pq`---
0x0005b360: 3d983917 dccc7c9f 56accb69 af28b85d 8190fb31  F=-9---|-V--i-(-]---
0x0005b4f0: afab7fe9 7dff0069 c4bba5e6 e374cc2c bab1b12d  1----}--i-----t-,---
0x0005b680: fb0db5e3 7ece4a6c 74c148e8 59ad666b 5b8e1af0  -----~-Jlt-H-Y-fk[--
0x0005b810: 321f55b8 cca1de8d 7f6c7d8f b6eab36c 7b737ed5  -2-U------l}----l{s~
0x0005b9a0: 97997db9 df6da32a dc9c5c8c cfb662db 62ab662f  ---}--m-*--\---b-b-f
0x0005bb30: 4eb36b6c ca69af6e 4b6ae9f4 e358f34e 3bf1696b  /N-kl-i-nKj---X-N;-i
0x0005bcc0: 59fb2af3 9bf65cdc 2c4fb3d7 efc2ab1b 6751b70b  kY-*---\-,O------gQ-
0x0005be50: f65fda3a bfe92ef4 b7e1d985 9eda31b2 196d92fb  --_-:--.-------1--m-
0x0005bfe0: 2936d8cc ab982b18 38b92d39 cfc5cec5 b7228c2f  -)6----+-8--9-----"-
0x0005c170: b3b6dcaf b27eb78f 7dacbeea ff00ca17 e79733ec  /-----~--}---------3
0x0005c300: b4595747 b32296e3 dde952db 1b7620a0 86fadf64  --YWG-"----R--v ----
0x0005c490: bf15b937 65f4fcff 00b6d1e8 74dba9ff 0093fa6f  d---7e-------t------
0x0005c620: af85d219 95838985 92949722 8e999b65 831fa9d8  o-----------"---e---
0x0005c7b0: 2eaacfda 15b2a75d 7d8ec4b5 948cbfb1 d765b916  -.------]}--------e-
0x0005c940: d9564d4f ba8c3ea1 d11b8ff6 27e47d93 03f4bf6e  --VMO-->-----'-}----
0x0005cad0: ab2ede36 3507ead5 b4e3647a b88efb43 e87fd9cd  n-.-65-----dz---C---
0x0005cc60: b59a0db6 dd562578 243dd97d 3fecdfa9 535e2ff4  ------V%x$=-}?---S^/
0x0005cdf0: bc0ff939 f4fab8f6 2a965b5f a14e0bfa 765d82dd  ----9----*-[_-N--v]-
0x0005cf80: ccc5af23 25fbddb4 fdab2daf c8cabffe 55c3bb11  ----#%-----------U--
0x0005d110: eee98f65 f7ff00da 7cbe97d4 aac0fda1 95d3af63  ----e----|----------
0x0005d2a0: 30b306f6 61d17138 f77a5562 1759434d 95dceb7e  c0---a-q8-zUb-YCM---
0x0005d430: d8fcdc9a 71f2f219 95ead791 d4f23767 d391fa7f  ~----q---------7g---
0x0005d5c0: 47f68dbe bfdb529c f731b559 8ee775a6 8173709d  -G-----R--1-Y--u--sp
0x0005d750: 5beaa5c4 df50bfa7 d58d5d79 deadf939 78f664fd  -[----P----]y---9x-d
0x0005d8e0: b6bb7d4c bcaf459f 587f5dfd 17a2fc91 371fa3b3  ---}L--E-X-]-----7--
0x0005da70: 35edbfaa b7ed78ee b058fbfd 56db5d2c fb435d8f  -5-----x--X--V-],-C]
0x0005dc00: 919175e2 cc77d7d2 1cefd979 8c7e2667 e87a975b  ---u--w-----y-~&g-z-
0x0005dd90: a6fcdc6c feadeb4a 9a3a65b8 b85537a4 6fc467a3  [---l---J-:e--U7-o-g
0x0005df20: 556697dc e731e051 d3eeca67 e8abb2bc be9367d8  -Uf---1-Q---g------g
0x0005e0b0: f119979e fc1eb78d 463755b2 aab1fec5 b32ec65d  ---------F7U------.-
0x0005e240: 34fda3d2 cac1c9c8 aeaa4b28 bac75b63 aaa83eb3  ]4---------K(--[c-->
0x0005e3d0: 73597615 7917bf22 c6748aba af4fc8f5 f2ba8fdb  -sYv-y--"-t---O-----
0x0005e560: 7651917f 4ac8c9c0 66425363 aae117f4 ec4a3a96  -vQ--J---fBSc-----J:
0x0005e6f0: 5ee0cadd 5e666baa a430114b ce4e7bab c8c4cfc5  -^---^fk--0-K-N{----
0x0005e880: c7f52aab 2319feb3 f1f0fecb d432aaf5 2cbbecb5  ---*-#--------2--,--
0x0005ea10: aafe854f 1d4f1ade a2eb3258 d7135d2e ce6d8cb7  ----O-O----2X--].-m-
0x0005eba0: d3c5cbcb 7d7457d4 2cc8c8c7 df6e0d94 62f4ef43  -----}tW-,----n--b--
0x0005ed30: ec94e4fe cfaeddf9 77fa85ea f4e153d3 f17ed5d2  C--------w-----S--~-
0x0005eec0: 2ec838f4 915d3d34 6ef48b1a c71c6c77 b1d836ec  -.-8--]=4n-----lw--6
0x0005f050: 67a5f68c 3fd1d2cf b46062be 9f4baa7e cba957c9  -g---?----`b--K-~--W
0x0005f1e0: c460cf7d c3a76464 6757896b 197bf6d4 ebef736d  --`-}--ddgW-k-{----s
0x0005f370: c7a2cab3 30ea7558 197958bd 3ec6e467 d57f4df4  m----0-uX-yX->--g--M
0x0005f500: 68c9e978 f914db67 d8e8e9e9 48b26be9 9918b999  -h--x---g----H-k----
0x0005f690: 389d47f5 4bb21f91 5dcdaaeb 706b6918 6cca26cc  -8-G-K---]---pki-l-&
0x0005f820: 5b29a3f4 79dfe54f da58b978 77e0e7fd b723ed3f  -[)--y--O-X-xw----#-
0x0005f9b0: aa757dfb 19787916 f5ac4c96 5ed6368a 6cf4ebf4  ?-u}--xy---L-^-6-l--
0x0005fb40: 1ee92eb2 8fb49b73 6bb6b66c 7e3fe8f1 f0acf67d  ---.----sk--l~?-----
0x0005fcd0: a3fca1e9 e67ecfab ecf48d21 d7e6675b d32caea1  }-----~-----!--g[-,-
0x0005fe60: 65bbf271 eeb86558 48aba75b 6e3e3319 8f7fd93e  -e--q--eXH--[n>3----
0x0005fff0: c38f45af f4aef56c cbc2f57a 761e758c e9fd4326  >--E----l---zv-u---C
0x00060180: 4ea706fe afd32fad b75f99f6 6dd4f59a 6dc702dc  &N-----/--_--m---m--
0x00060310: 705965d5 e454cb6a 76663dee f4777a5d 36ec6c77  -pYe--T-jvf=--wz]6-l
0x000604a0: e7577627 d92efd2d 494d0e97 5e2d5834 d3fb59b9  w-Wv'-.--IM--^-X4--Y
0x00060630: 23ecd819 34d4319f b5d5d776 675465b8 5d3ed7e4  -#---4-1----vgTe-]>-
0x000607c0: 6dc8cec4 c7b69af1 70abf5b0 3ec15db8 98d4d54e  -m-------p--->-]----
0x00060950: 263507e9 38386ecc c5cfc3ce fb654dc8 c9176eae  N&5--88n------eM---n
0x00060ae0: cb8bdf65 75b302e3 7bad77d9 adc4e938 b46351d4  ----eu---{-w----8-cQ
0x00060c70: af6d9fb4 f0f27d6f 53d4eade b5e2e9f5 603195e3  --m----}oS-------`1-
0x00060e00: 57d2ff00 665c3ecf 7d14b773 98fa5f98 cc9bb6d0  -W---f\>-}--s--_----
0x00060f90: fc6b1dfa 966bacbd 95db855d 9d27173f 16cf57a1  --k---k-----]-'-?--W
0x00061120: 5b9b92cc 1b7d0ea7 7db58f7e 06463065 790daaec  -[----}--}--~-F0ey--
0x000612b0: bc9c8c9b 84d98cdb eafd605f 4b2a7fa1 8df4b37f  -----------`_K*-----
0x00061440: a45193fb 36bccc0f f29e4a53 ffd6eb70 1d9adc6c  --Q--6-----JS---p---
0x000615d0: 734b9b5e 3b7aae79 bed75be8 804f51be 8aeaddfa  lsK-^;z-y--[--OQ----
0x00061760: 76e4bf25 b7dd4578 36626cbd eff52bce e9f998f8  -v--%--Ex6bl---+----
0x000618f0: 9ebdaafa 7f5da1d6 35f73722 a736aae8 735f76f6  ------]--5-7"-6--s_v
0x00061a80: 3aa6e137 1ad7556e 555ea63b 72ff006a e5f52659  -:--7--UnU^-;r--j--&
0x00061c10: 9d7e6e6e 2fd9b15f 9395fcc2 cda6fa5f 4e2f4db0  Y-~nn/--_-------_N/M
0x00061da0: d8e3939f d62e18d5 3ea0721b 464e60bb 06ea339b  ------.-->-r-FN`---3
0x00061f30: f65cbc4c 9ab25d5d b57ad5de cb7ecf7d 7fa1ab27  --\-L--]]-z---~-}---
0x000620c0: 3308551a f130307a a919f9d8 98db6cca c4c8b1f9  '3-U--00z------l----
0x00062250: 0f6b8b9f 55597959 19b95818 3465e1df 8b5d9d5b  --k--UYyY--X-4e---]-
0x000623e0: 16dfb751 d132aaf5 71e9e9ff 00a7ea37 a53a5474  [---Q-2--q------7-:T
0x00062570: dfac3465 d2df55d9 15b6e36e 464d992f 67b3d67f  t--4e--U----nFM-/g--
0x00062700: d9ebc7a1 b55d45cf 761bf26c ea78f7e2 63d3f68c  ------]E-v--l-x--c--
0x00062890: cc6fd979 98d474fc 2aba75db 313aabfa 9653cfbb  --o-y--t-*-u-1:---S-
0x00062a20: 06fadb53 47dadf59 0d3e936c 35d14e1b 5f8b6d2c  ----SG--Y->-l5-N-_-m
0x00062bb0: 39b6d37d 39febdf6 d9e9df67 a7f63fd9 963a7f56  ,9--}9------g--?--:-
0x00062d40: c7ea165d 5d2d734e 3b9ed7ee 2c99aefc ac077e8d  V---]]-sN;---,-----~
0x00062ed0: 963ee6b3 d6c0bbd3 b2caeb65 acfe6ff4 bf68ae8e  -->---------e--o--h-
0x00063060: 772acf4f a9657add 472ea7e3 7a02c631 d36bdbfd  -w*-O-ez-G.--z--1-k-
0x000631f0: 0ff47437 32de9cfc bfb53ba5 7567e3e1 749c7bdf  ---t72-----;-ug--t-{
0x00063380: 8d9789d3 edc0ccfd b3f63b12 9d5af0be b11c3aab  -----------;--Z----:
0x00063510: c8cfb199 c6b353af a1b8f652 2c762b18 eccba9bf  -------S----R,v+----
0x000636a0: 1b16ef4a 9ea35db6 d18f8f66 fb2cb99e bfea9fab  ----J--]----f-,-----
0x00063830: 614fa6e1 757afa9d b93936b8 e1b9d92d aa8b2c24  -aO--uz---96-------,
0x000639c0: b43ada9f 8f6555b3 d46ecb5a dc9dff00 6acacb7d  $-:---eU--n-Z----j--
0x00063b50: 2cfb37d8 7f65d391 95d2f1f9 c6d1814b 2818e32e  },-7--e---------K(--
0x00063ce0: ab1f8e29 07098e65 94b71dae e83d618d fb33ba9e  .---)---e-----=a--3-
0x00063e70: 55bf62b7 ec0f6b3d 2ccbedcf a7a659fb 573ba660  -U-b---k=,-----Y-W;-
0x00064000: fadd236c 33172fa1 9ea6d7e4 74f35d97 67647d9e  `--#l3-/-----t-]-gd}
0x00064190: f0c7baea 9b751637 22fccf4d 8faa97b3 f478bd4f  ------u-7"--M-----x-
0x00064320: ecd5d1f6 5c5c4ea3 898b4e35 dd3eb4a4 aee97d70  O----\\N---N5->----}
0x000644b0: 068af3f7 3599e2f2 cb0ba2cc 575d6e55 946fac57  p----5-------W]nU-o-
0x00064640: 938f6d2d c96d1557 f68c8c4b aae99895 595538d9  W--m--m-W---K----YU8
0x000647d0: 99b8ca0e 775514b3 219d45ac ab19b5bb 3adb4d0f  -----wU--!-E-----:-M
0x00064960: a26bb71d 9d4eb665 d54e3bd8 fc4a303a 932ef570  --k---N-e-N;--J0:-.-
0x00064af0: f1d9f68e a3ff0069 becde8e1 8abeadd3 ba7534e6  p-------i---------u4
0x00064c80: 65b5cfb6 aa72316e cca4d858 e6605be9 640bbed9  -e----r1n---X-`[-d--
0x00064e10: 60befc8a 995e5e7d 743fedf9 4ca68ead f62c8ccf  -`----^^}t?--L----,-
0x00064fa0: d25b9b9a 7d2ea193 d47068aa c6e4db5e 7e386527  --[--}.---ph----^~8e
0x00065130: 12d638d5 7bf2db7b fecb9187 559e9db9 98d56574  '--8-{--{----U-----e
0x000652c0: ceb34fab 67ed2f49 ff00abdd d7f2f312 9dae9afe  t--O-g-/I-----------
0x00065450: aadc5cdc 6af2f132 f2e9ae30 bf48f7b5 8f60b305  ---\-j--2---0-H---`-
0x000655e0: 8ccc07d4 cbf4accb c1b2fb6c b727272b d7b73707  ------------l-''+--7
0x00065770: d5b7f67f da726b9a 3399436f 3954ddd2 5d73acf5  ------rk-3-Co9T--]s-
0x00065900: d99190c8 c176332a af2adea0 fce77a6f c7a85efd  ------v3*-*----zo--^
0x00065a90: f4b32aac dc8fb2e7 7f93f21f 919f8d3c fc6a1b9b  ---*------------<-j-
0x00065c20: 8f4e49b1 f7bec77d 9b35ad21 d8cebacb edabf675  --NI----}-5-!-------
0x00065db0: b6b33326 fcbb5bb1 b9d8beab fa655d33 06dbb331  u--3&--[------e]3---
0x00065f40: f0ba77ea 597531fa b7ecfc0c 9e8b1914 67d38f97  1--w-Yu1---------g--
0x000660d0: 73ba99a7 652fbc3a fbb2336b 6f503895 7bed77db  -s---e/-:--3koP8-{-w
0x00066260: aeff00bc 3c5b32a8 c1fda5fa 6c4f5929 2fa5d669  -----<[2-----lOY)/--
0x000663f0: a31999b9 f59ca7fd 9eaeb145 77083eb1 fd9ccccc  i-----------Ew->----
0x00066580: 3b1ff60b b13edbb7 fa3e37d9 3f5cafd7 e9febe46  -;---->--->7-?\-----
0x00066710: 36561f5a b74e558d aefc2ccc caf27d5b 0574649b  F6V-Z-NU---,---}[-td
0x000668a0: d98e5f5e fafa764d 759c36b3 229ea189 90ed977a  ---_^--vMu-6-"------
0x00066a30: 7ecb3a8e 4d1f67c8 c2fb47d8 ba6679c0 a1d938fd  z~-:-M-g---G--fy---8
0x00066bc0: 2ce3d8d6 535fd919 8e1c585d 838f7d0e 7ed66537  -,---S_----X]--}-~-e
0x00066d50: 2f1efc4f b3bfa553 9fe9752a dfd5f0f2 b36bcac6  7/--O---S--u*-----k-
0x00066ee0: fb6f4dc6 c0a6df5d aa9c2a2c b2e76459 5e459ead  --oM----]--*,--dY^E-
0x00067070: a194d563 2d734ed7 f4eba8a9 b8ff006a b7aae03f  ----c-sN--------j---
