Image: D:\wwwroot\Adbooking\Temppdf\00192628-1-DIN-TIR-DIN TANJORE TIRUCHY EDTN TIRUCJY-11_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x0003c0f0: 667bea01 8e2e0edc ddd5d75d 4dadaede eb5d6aee  -f{---.-----]M----]j
0x0003c280: 7eb9f51f b61e8bf5 4ba83187 3bab5d8f 6750f44b  -~-------K-1-;-]-gP-
0x0003c410: 832aa859 b9cda5ee f739f6ba bb6aa9ff 00f04fb3  K-*-Y-----9---j----O
0x0003c5a0: d3fa0bce 3eace674 fc0fac18 19dd49ae 761e2d86  ----->--t------I-v--
0x0003c730: e786377b b7b58ffb 316b3f93 91e9bd5a fac5f584  ---7{----1k?----Z---
0x0003c8c0: 677d6fb3 eb074f2e 2daaea2d c41702df e8edabda  -g}o---O.-----------
0x0003ca50: fae77358 fb9977fd b8929f4b fdaf8eff 00adcefa  ---sX--w----K-------
0x0003cbe0: 8e7071ff 00638c1d de96cfcf 90fd9b27 d1fb3fa4  --pq--c---------'--?
0x0003cd70: 7e87a5bf d5f7fa8a 9f41c1b3 a2fd58ea 4efaa78b  -~--------A----X-N--
0x0003cf00: 4e6f59a7 3b231ec1 73a5ce14 e4ba8aeb b9fbe9fe  -NoY-;#--s----------
0x0003d090: 6fa7fa56 b29f5aa6 7e93d6ff 0009fa5a 3ff3f7ea  -o--V--Z-~------Z?--
0x0003d220: 53731df5 99b8d927 ae3b1bec df64da40 fa5bbf9e  -Ss-----'-;---d-@-[-
0x0003d3b0: fe8bf4bf ed47a9bf ecff00e0 7fc12e7f a075dfab  ------G--------.--u-
0x0003d540: 8f6671eb 4fcde97d 533ed7df 6f54e996 dec0fdcf  --fq-O--}S>--oT-----
0x0003d6d0: f5fd27d1 5596d6dd 8eb2caab df896b3d 0fdcbd25  ---'-U---------k=---
0x0003d860: 3bff005f bea8dfd5 3a9f47b7 031eba3a 9751dd57  %;--_----:-G----:-Q-
0x0003d9f0: 50d9ab06 d6b6d395 63bd9ea7 d97f4ccf 57f9cc8f  WP-------c-----L-W--
0x0003db80: d053fe89 58ea55f4 baff00c5 c759e9dd 12ab1d8f  --S--X-U------Y-----
0x0003dd10: d3ec38be b105cec8 b5aec77e 4e5ee8fd 26fbac7b  ---8--------~N^--&--
0x0003dea0: 3d4fe6bf 45fa2fd5 fd3583d6 7fc62b9b d4f0ecfa  {=O--E-/--5----+----
0x0003e030: bb48ab0f a651662d 1f6a6b9c 5e2cf49a e7fa7eab  --H---Qf--jk-^,----~
0x0003e1c0: 5edf4d98 b57a1eab fd6fe77d 55771ffc 6be59e81  -^-M--z---o-}Uw--k--
0x0003e350: 9432760e bbbcfd90 3297fa1e 9fe8e3d5 3eaff39f  --2v-----2------->--
0x0003e4e0: cfff0084 fdcfeda5 367ea0fd 71eb5d4a ec1fabf8  ---------6~--q-]J---
0x0003e670: f858ff00 65c1c7ad b7e59738 914d2194 efd9ed6f  --X--e------8-M!----
0x0003e800: ad7ff83f 77fc27f3 75ae4feb d75fc7eb ff0058ad  o---?w-'-u-O--_----X
0x0003e990: cbc46fea d8ec1894 d920fa8d a9f6bce4 0dbf9965  ---o------ ---------
0x0003eb20: 96bfd2ff 0082d8f5 6bea7fd6 5e97f57b a1f58a89  e--------k---^--{---
0x0003ecb0: b9bd5735 86bc4735 85cc02ba 9cdc42eb 01db5feb  ---W5--G5------B---_
0x0003ee40: 375bbd72 8c1b58d6 f8003ee0 929eefea 2fd70eb7  -7[-r--X--->-----/--
0x0003efd0: 5b303eab 74ec2a2e 25f64645 ae7fb58e 7d99575d  -[0>-t-*.%-FE----}-W
0x0003f160: 6b1b0ddb 4eff00f4 9fa4fd1a b9f5b7eb fb70beb6  ]k---N------------p-
0x0003f2f0: d6ee9f8f 5e47ec7a efc6b1f6 3b6b5d6d fe8bb21a  -----^G-z----;k]m---
0x0003f480: df4f77f4 5fb3b2bf 77f85f5f fd1ac1ff 0017ff00  --Ow-_---w-__-------
0x0003f610: 583a2fd5 eea3979d d4fd5def a5b4e3fa 4c360873  -X:/-------]-----L6-
0x0003f7a0: 8d991bb6 9f6ff378 eb9873df 936baccc 79dd9161  s-----o-x--s--k--y--
0x0003f930: 7e4bda25 dfa47efb dcd1f9ce daf7a4a7 d5babfd6  a~K-%--~------------
0x0003fac0: ecd1f50a cea1d531 6aa727ad b1d474fc 5a9c67d2  --------1j-'---t-Z-g
0x0003fc50: bab2064d ef77eed5 ea64fe8d bf43ecf5 7b2db7f4  ----M-w---d---C--{--
0x0003fde0: 61fa81f5 bbacf55b 71ba3578 745785d3 71ab6e46  -a------[q-5xtW--q-n
0x0003ff70: 592f73b6 56d14542 21b5faf9 0e67effd 065dfe8d  FY/s-V-EB!----g---]-
0x00040100: 72ff005f feb3f4ef ac19781f b303c626 0d56300b  -r--_------x----&-V0
0x00040290: 19e9c3de e67d069f cdf4a962 7fab7f59 7a4f47fa  ------}-----b---YzOG
0x00040420: abd6b05e 2c6f56ea 42d652fa d848da6a 14636ebc  ----^,oV-B-R--H-j-cn
0x000405b0: 46cd963e eb3f9092 92e4f55f aadf59be ba5f9bd6  -F-->-?-----_--Y--_-
0x00040740: 9d6d1d2b 6329c415 07cde58f f4ab17fa 55baeaea  --m-+c)----------U--
0x000408d0: c965963f dbe87b3d 3fd2ef56 3fc7082d ebf84180  --e-?--{=?--V?-----A
0x00040a60: 48c13b47 6fe75d0b 8ac7736a ba9799d9 5595b8c6  -H-;Go-]---sj----U--
0x00040bf0: a76b1cd7 1ffa2d5d 27d7ff00 ac5d3beb 0f57c6cc  --k-----]'----];--W-
0x00040d80: e9dea1aa 9c734bfd 56161dde a3acd1ae fe4a4a7a  ------sK-V--------JJ
0x00040f10: ba71feac 53fe2e7a ebbeadd9 6e452596 b72322f0  z-q--S-.z----nE%--#"
0x000410a0: e16bad6b 18ed8fdf 5d1edaab b18d67a7 57a5ff00  --k-k----]-----g-W--
0x00041230: 822f2ffe f5d3f44f acbd3303 ea3f57e8 37fabf6e  --//----O--3--?W-7--
0x000413c0: cfb2e7d0 1ac2e645 8ca6baf7 dbf459ee ad7313f9  n-------E------Y--s-
0x00041550: 5253ffd9 00384249 4d042100 00000000 55000000  -RS---8BIM-!-----U--
0x000416e0: 01010000 000f0041 0064006f 00620065 00200050  --------A-d-o-b-e- -
0x00041870: 0068006f 0074006f 00730068 006f0070 00000013  P-h-o-t-o-s-h-o-p---
0x00041a00: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x00041b90: 006f0073 0068006f 00700020 00430053 00350000  t-o-s-h-o-p- -C-S-5-
0x00041d20: 00010038 42494d04 01000000 00018600 06000000  ----8BIM------------
0x00041eb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00042040: 00000800 00000000 00000000 00000000 00000000  --------------------
0x000421d0: 00000000 00000000 03000c00 00000100 00000000  --------------------
0x00042360: 00000000 00000000 00000000 00000400 68cb0f00  -----------------h--
0x000424f0: 872a0700 68cb0f00 872a0700 68cb0f00 872a0700  --*--h----*--h----*-
0x00042680: 04006414 4e00c357 e1007979 1c00c3d2 26008edd  ---d-N--W--yy----&--
0x00042810: ea00c44c 6a000400 af805c00 c3d22600 af805c00  ----Lj-----\---&---\
0x000429a0: c3d22600 af805c00 c3d22600 0500bebb 1a00c5bb  ---&---\---&--------
0x00042b30: 3900bc31 500087a4 4c00bc31 500087a4 4c000400  -9--1P---L--1P---L--
0x00042cc0: c4e52a00 6afc2d00 c4e52a00 6afc2d00 c4e52a00  ---*-j-----*-j-----*
0x00042e50: 6afc2d00 0400c828 9c004fc2 dd00cb6c 0e006ce5  -j------(--O----l--l
0x00042fe0: 4000ceaf 80008a07 a4000400 d64cdf00 a9131a00  -@------------L-----
0x00043170: ccdf5d00 be16ec00 c371db00 d31abf00 0400c541  ---]------q---------
0x00043300: fe00d85b b300b3da 4900e635 7e00a272 9500f40f  A---[----I--5~--r---
0x00043490: 48000400 910ae000 fe913100 717ee900 ed5f8500  -H---------1-q~---_-
0x00043620: 51f2f200 dc2dd900 04004d3c 3100f489 8d005196  -Q---------M<1-----Q
0x000437b0: 1e00d31a bf0055f0 0b00b1ab f0000400 59905100  -------U---------Y-Q
0x00043940: 9f0b7600 5b607400 95f85b00 5d309600 8ce54000  ---v-[`t---[-]0----@
0x00043ad0: 04005e47 12008afc 2d005e47 12008afc 2d005e47  ---^G------^G------^
0x00043c60: 12008afc 2d00                                 G-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffffec                    -W-------A--
  Profile-xmp: 17167 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreatorTool>Adobe Photoshop CS5 Windows</xmp:CreatorTool>
         <xmp:CreateDate>2019-03-07T16:12:04+05:30</xmp:CreateDate>
         <xmp:MetadataDate>2019-03-07T17:34:35+05:30</xmp:MetadataDate>
         <xmp:ModifyDate>2019-03-07T17:34:35+05:30</xmp:ModifyDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#">
         <xmpMM:InstanceID>xmp.iid:B9EA7325D140E911B328B53C71A72434</xmpMM:InstanceID>
         <xmpMM:DocumentID>xmp.did:192DF678C040E911B328B53C71A72434</xmpMM:DocumentID>
         <xmpMM:OriginalDocumentID>xmp.did:192DF678C040E911B328B53C71A72434</xmpMM:OriginalDocumentID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>created</stEvt:action>
                  <stEvt:instanceID>xmp.iid:192DF678C040E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T16:12:04+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:1A2DF678C040E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T16:12:14+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:A104A8B1C540E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T17:05:20+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:8430E361CE40E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T17:14:36+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:B8EA7325D140E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T17:34:35+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:B9EA7325D140E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T17:34:35+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>xmp.iid:B8EA7325D140E911B328B53C71A72434</stRef:instanceID>
            <stRef:documentID>xmp.did:192DF678C040E911B328B53C71A72434</stRef:documentID>
            <stRef:originalDocumentID>xmp.did:192DF678C040E911B328B53C71A72434</stRef:originalDocumentID>
         </xmpMM:DerivedFrom>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
