Image: D:\wwwroot\Adbooking\Temppdf\00192628-3-The-TIR-NSE MORNING EDTN TIRUCHY-8_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x0003bdd0: b7177dcc ff000d6d 95ff0081 5a4bcf0f f8d9faa4  ---}----m----ZK-----
0x0003bf60: d706fecd ca6b8d9e b01e9e38 9b0ff86f e93fce7f  ------k-----8---o-?-
0x0003c0f0: 2d58ff00 c787eaf7 fdc2cfff 00328e7f f629253f  --X-----------2---)%
0x0003c280: ffd0e7fe a97d6ecf fab4ec9a f0b1199b 667bea01  ?-----}n---------f{-
0x0003c410: 8e2e0edc ddd5d75d 4dadaede eb5d6aee 7eb9f51f  --.-----]M----]j-~--
0x0003c5a0: b61e8bf5 4ba83187 3bab5d8f 6750f44b 832aa859  -----K-1-;-]-gP-K-*-
0x0003c730: b9cda5ee f739f6ba bb6aa9ff 00f04fb3 d3fa0bce  Y-----9---j----O----
0x0003c8c0: 3eace674 fc0fac18 19dd49ae 761e2d86 e786377b  ->--t------I-v-----7
0x0003ca50: b7b58ffb 316b3f93 91e9bd5a fac5f584 677d6fb3  {----1k?----Z----g}o
0x0003cbe0: eb074f2e 2daaea2d c41702df e8edabda fae77358  ---O.--------------s
0x0003cd70: fb9977fd b8929f4b fdaf8eff 00adcefa 8e7071ff  X--w----K---------pq
0x0003cf00: 00638c1d de96cfcf 90fd9b27 d1fb3fa4 7e87a5bf  --c---------'--?-~--
0x0003d090: d5f7fa8a 9f41c1b3 a2fd58ea 4efaa78b 4e6f59a7  ------A----X-N---NoY
0x0003d220: 3b231ec1 73a5ce14 e4ba8aeb b9fbe9fe 6fa7fa56  -;#--s-----------o--
0x0003d3b0: b29f5aa6 7e93d6ff 0009fa5a 3ff3f7ea 53731df5  V--Z-~------Z?---Ss-
0x0003d540: 99b8d927 ae3b1bec df64da40 fa5bbf9e fe8bf4bf  ----'-;---d-@-[-----
0x0003d6d0: ed47a9bf ecff00e0 7fc12e7f a075dfab 8f6671eb  --G--------.--u---fq
0x0003d860: 4fcde97d 533ed7df 6f54e996 dec0fdcf f5fd27d1  -O--}S>--oT--------'
0x0003d9f0: 5596d6dd 8eb2caab df896b3d 0fdcbd25 3bff005f  -U---------k=---%;--
0x0003db80: bea8dfd5 3a9f47b7 031eba3a 9751dd57 50d9ab06  _----:-G----:-Q-WP--
0x0003dd10: d6b6d395 63bd9ea7 d97f4ccf 57f9cc8f d053fe89  -----c-----L-W----S-
0x0003dea0: 58ea55f4 baff00c5 c759e9dd 12ab1d8f d3ec38be  -X-U------Y--------8
0x0003e030: b105cec8 b5aec77e 4e5ee8fd 26fbac7b 3d4fe6bf  --------~N^--&--{=O-
0x0003e1c0: 45fa2fd5 fd3583d6 7fc62b9b d4f0ecfa bb48ab0f  -E-/--5----+------H-
0x0003e350: a651662d 1f6a6b9c 5e2cf49a e7fa7eab 5edf4d98  --Qf--jk-^,----~-^-M
0x0003e4e0: b57a1eab fd6fe77d 55771ffc 6be59e81 9432760e  --z---o-}Uw--k----2v
0x0003e670: bbbcfd90 3297fa1e 9fe8e3d5 3eaff39f cfff0084  -----2------->------
0x0003e800: fdcfeda5 367ea0fd 71eb5d4a ec1fabf8 f858ff00  -----6~--q-]J-----X-
0x0003e990: 65c1c7ad b7e59738 914d2194 efd9ed6f ad7ff83f  -e------8-M!----o---
0x0003eb20: 77fc27f3 75ae4feb d75fc7eb ff0058ad cbc46fea  ?w-'-u-O--_----X---o
0x0003ecb0: d8ec1894 d920fa8d a9f6bce4 0dbf9965 96bfd2ff  ------ ---------e---
0x0003ee40: 0082d8f5 6bea7fd6 5e97f57b a1f58a89 b9bd5735  -----k---^--{------W
0x0003efd0: 86bc4735 85cc02ba 9cdc42eb 01db5feb 375bbd72  5--G5------B---_-7[-
0x0003f160: 8c1b58d6 f8003ee0 929eefea 2fd70eb7 5b303eab  r--X--->-----/---[0>
0x0003f2f0: 74ec2a2e 25f64645 ae7fb58e 7d99575d 6b1b0ddb  -t-*.%-FE----}-W]k--
0x0003f480: 4eff00f4 9fa4fd1a b9f5b7eb fb70beb6 d6ee9f8f  -N------------p-----
0x0003f610: 5e47ec7a efc6b1f6 3b6b5d6d fe8bb21a df4f77f4  -^G-z----;k]m-----Ow
0x0003f7a0: 5fb3b2bf 77f85f5f fd1ac1ff 0017ff00 583a2fd5  -_---w-__--------X:/
0x0003f930: eea3979d d4fd5def a5b4e3fa 4c360873 8d991bb6  -------]-----L6-s---
0x0003fac0: 9f6ff378 eb9873df 936baccc 79dd9161 7e4bda25  --o-x--s--k--y--a~K-
0x0003fc50: dfa47efb dcd1f9ce daf7a4a7 d5babfd6 ecd1f50a  %--~----------------
0x0003fde0: cea1d531 6aa727ad b1d474fc 5a9c67d2 bab2064d  ----1j-'---t-Z-g----
0x0003ff70: ef77eed5 ea64fe8d bf43ecf5 7b2db7f4 61fa81f5  M-w---d---C--{---a--
0x00040100: bbacf55b 71ba3578 745785d3 71ab6e46 592f73b6  ----[q-5xtW--q-nFY/s
0x00040290: 56d14542 21b5faf9 0e67effd 065dfe8d 72ff005f  -V-EB!----g---]--r--
0x00040420: feb3f4ef ac19781f b303c626 0d56300b 19e9c3de  _------x----&-V0----
0x000405b0: e67d069f cdf4a962 7fab7f59 7a4f47fa abd6b05e  --}-----b---YzOG----
0x00040740: 2c6f56ea 42d652fa d848da6a 14636ebc 46cd963e  ^,oV-B-R--H-j-cn-F--
0x000408d0: eb3f9092 92e4f55f aadf59be ba5f9bd6 9d6d1d2b  >-?-----_--Y--_---m-
0x00040a60: 6329c415 07cde58f f4ab17fa 55baeaea c965963f  +c)----------U----e-
0x00040bf0: dbe87b3d 3fd2ef56 3fc7082d ebf84180 48c13b47  ?--{=?--V?-----A-H-;
0x00040d80: 6fe75d0b 8ac7736a ba9799d9 5595b8c6 a76b1cd7  Go-]---sj----U----k-
0x00040f10: 1ffa2d5d 27d7ff00 ac5d3beb 0f57c6cc e9dea1aa  ----]'----];--W-----
0x000410a0: 9c734bfd 56161dde a3acd1ae fe4a4a7a ba71feac  --sK-V--------JJz-q-
0x00041230: 53fe2e7a ebbeadd9 6e452596 b72322f0 e16bad6b  -S-.z----nE%--#"--k-
0x000413c0: 18ed8fdf 5d1edaab b18d67a7 57a5ff00 822f2ffe  k----]-----g-W----//
0x00041550: f5d3f44f acbd3303 ea3f57e8 37fabf6e cfb2e7d0  ----O--3--?W-7--n---
0x000416e0: 1ac2e645 8ca6baf7 dbf459ee ad7313f9 5253ffd9  ----E------Y--s--RS-
0x00041870: 00384249 4d042100 00000000 55000000 01010000  --8BIM-!-----U------
0x00041a00: 000f0041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x00041b90: 0074006f 00730068 006f0070 00000013 00410064  o-t-o-s-h-o-p-----A-
0x00041d20: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00041eb0: 0068006f 00700020 00430053 00350000 00010038  s-h-o-p- -C-S-5-----
0x00042040: 42494d04 01000000 00018600 06000000 00000000  8BIM----------------
0x000421d0: 00000000 00000000 00000000 00000000 00000800  --------------------
0x00042360: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000424f0: 00000000 03000c00 00000100 00000000 00000000  --------------------
0x00042680: 00000000 00000000 00000400 68cb0f00 872a0700  -------------h----*-
0x00042810: 68cb0f00 872a0700 68cb0f00 872a0700 04006414  -h----*--h----*----d
0x000429a0: 4e00c357 e1007979 1c00c3d2 26008edd ea00c44c  -N--W--yy----&------
0x00042b30: 6a000400 af805c00 c3d22600 af805c00 c3d22600  Lj-----\---&---\---&
0x00042cc0: af805c00 c3d22600 0500bebb 1a00c5bb 3900bc31  ---\---&---------9--
0x00042e50: 500087a4 4c00bc31 500087a4 4c000400 c4e52a00  1P---L--1P---L-----*
0x00042fe0: 6afc2d00 c4e52a00 6afc2d00 c4e52a00 6afc2d00  -j-----*-j-----*-j--
0x00043170: 0400c828 9c004fc2 dd00cb6c 0e006ce5 4000ceaf  ----(--O----l--l-@--
0x00043300: 80008a07 a4000400 d64cdf00 a9131a00 ccdf5d00  ----------L--------]
0x00043490: be16ec00 c371db00 d31abf00 0400c541 fe00d85b  ------q---------A---
0x00043620: b300b3da 4900e635 7e00a272 9500f40f 48000400  [----I--5~--r----H--
0x000437b0: 910ae000 fe913100 717ee900 ed5f8500 51f2f200  -------1-q~---_--Q--
0x00043940: dc2dd900 04004d3c 3100f489 8d005196 1e00d31a  -------M<1-----Q----
0x00043ad0: bf0055f0 0b00b1ab f0000400 59905100 9f0b7600  ---U---------Y-Q---v
0x00043c60: 5b607400 95f85b00 5d309600 8ce54000 04005e47  -[`t---[-]0----@---^
0x00043df0: 12008afc 2d005e47 12008afc 2d005e47 12008afc  G------^G------^G---
0x00043f80: 2d00                                          --
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff0a                    -W-------A--
  Profile-xmp: 19327 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreatorTool>Adobe Photoshop CS5 Windows</xmp:CreatorTool>
         <xmp:CreateDate>2019-03-07T16:12:04+05:30</xmp:CreateDate>
         <xmp:MetadataDate>2019-03-07T17:34:23+05:30</xmp:MetadataDate>
         <xmp:ModifyDate>2019-03-07T17:34:23+05:30</xmp:ModifyDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#">
         <xmpMM:InstanceID>xmp.iid:B7EA7325D140E911B328B53C71A72434</xmpMM:InstanceID>
         <xmpMM:DocumentID>xmp.did:192DF678C040E911B328B53C71A72434</xmpMM:DocumentID>
         <xmpMM:OriginalDocumentID>xmp.did:192DF678C040E911B328B53C71A72434</xmpMM:OriginalDocumentID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>created</stEvt:action>
                  <stEvt:instanceID>xmp.iid:192DF678C040E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T16:12:04+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:1A2DF678C040E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T16:12:14+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:1B2DF678C040E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T16:12:24+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:9A04A8B1C540E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T16:12:24+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:9C04A8B1C540E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T16:24:21+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:A004A8B1C540E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T16:47:15+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:A204A8B1C540E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T17:05:24+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:A304A8B1C540E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T17:13:14+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:8630E361CE40E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T17:15:05+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:8E30E361CE40E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T17:34:23+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:B7EA7325D140E911B328B53C71A72434</stEvt:instanceID>
                  <stEvt:when>2019-03-07T17:34:23+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>xmp.iid:8E30E361CE40E911B328B53C71A72434</stRef:instanceID>
            <stRef:documentID>xmp.did:192DF678C040E911B328B53C71A72434</stRef:documentID>
            <stRef:originalDocumentID>xmp.did:192DF678C040E911B328B53C71A72434</stRef:originalDocumentID>
         </xmpMM:DerivedFrom>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
