Image: D:\wwwroot\Adbooking\Temppdf\00193495-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 897x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 4 (0.0156863)
0x00042fe0: 90f6b8d7 87654f6e 44e2fb5b 663e2fad be9a3f57  ------eOnD--[f>/---?
0x00043170: c8bebf51 2e9583d0 f3abe94f 7e25b51e a96e5fd9  W---Q.------O~%---n_
0x00043300: dbf69bdd ead7416d 58f4643a baed763d 96645ffa  -------AmX-d:--v=-d_
0x00043490: 4c9c7aff 00ed27fd dcb3d24a 717d4b76 c7a8f82c  -L-z---'----Jq}Kv---
0x00043620: f448dce8 f480dbf6 6e7fa36d ff00b4ff 00cca48f  ,-H------n--m-------
0x000437b0: f65abf6b 7ecff54f a1f6ff00 b1fafedd de9fda3e  --Z-k~--O-----------
0x00043940: c7eb7fa2 f53d2fd2 7fa2de92 4a7fffd0 e6feab67  >-----=/-----J------
0x00043ad0: 33a7e7e1 66d96595 5543deeb 4d45c1ce 003df5d2  g3---f-e-UC--ME---=-
0x00043c60: ef44b5ef a6dca663 faf5ff00 37e9ff00 38b77a67  --D-----c----7---8-z
0x00043df0: d62c3a28 e95f6bc8 b1d9350b 2bcd786e 4b7d1aed  g-,:(-_k---5-+-xnK}-
0x00043f80: 0fb72321 8ea9f92d bfa9e465 bf7d5998 34d7be8b  ---#!-------e-}Y-4--
0x00044110: 6ec7cff4 9714cbee ad818c74 3470201e 53fdaf23  -n----------t4p -S--
0x000442a0: f7ff0001 fdc929ed f1feb261 576e1bbd 72da0e46  #------)----aWn--r--
0x00044430: 5597d2ea ee6bf12a c8deda19 d3ecc4a7 656ea29f  FU----k-*--------en-
0x000445c0: 6feabeb7 da32726c f5ff0056 afd6590d ea356deb  -o----2rl---V--Y--5m
0x00044750: 7b1d6633 3a9db5dd 8d531a1d b36e68cf f755bbec  -{-f3:----S---nh--U-
0x000448e0: cdb71f13 f9bdeef4 ff00c07a 8b2fa4b3 edf9cdc6  ------------z-/-----
0x00044a70: c9cfaba7 525af73b 2ae0cd80 b47b59fa 47d3b9d6  -----RZ-;*----{Y-G--
0x00044c00: 7f5f7ad3 bba4f4b0 d16d1f58 71b63985 cda9de8b  --_z------m-Xq-9----
0x00044d90: ac05a5ac 7b6c70ba 86ed6eff 0057f9af 5ada7fa2  -----{lp---n--W--Z--
0x00044f20: d3957a4a 75efebfd 3c9cafd7 aecb6bb1 f1e8f4ad  ---zJu---<-----k----
0x000450b0: a6d0cc93 5bfd4ccb 5debb2eb fd47d019 8f8dfb57  -----[-L-]----G-----
0x00045240: 27f41917 65bffa3d 78a85d5f eb063dff 00b4c61e  W'---e--=x-]_--=----
0x000453d0: 664da733 1eac66b9 cdb2b65c 1f93764e 73adaad3  -fM-3--f----\--vNs--
0x00045560: b9afa7a7 59474daa cc86ff00 37ea578d fa1f4d67  -----YGM-----7-W---M
0x000456f0: 7ec6e9a1 cf0efacb 8ad0cb1c c076d2e2 e03e858d  g~------------v--->-
0x00045880: f4f2decf 77f39f4f f997ff00 dcbaf271 a9237a3f  -----w--O-------q-#z
0x00045a10: 44f4883f 592837fa 65e2c1e8 0a818a5e d63ab7db  ?D--?Y(7-e------^-:-
0x00045ba0: ebd9f4b2 5bfa377a bfcdfe87 d6fd0da9 4d4b454e  -----[-7z--------MKE
0x00045d30: aba632e7 6ca1ed2d b9fc6dad d9990dbe cddf9be9  N--2-l-----m--------
0x00045ec0: d45ef5d1 759e93d2 b18f55bd be8bba8d 35536b7a  --^--u-----U-----5Sk
0x00046050: 75d7daff 007372be cecb725a eb6cb2f6 66e0fd86  zu----sr---rZ-l--f--
0x000461e0: baf7e5fe 8fd6dffa 1fb4d4b2 6be8f876 31e1fd65  -------------k--v1--
0x00046370: 99146182 d65b41c7 686d6e0f cdb1d66b 91b9feb5  e--a--[A-hmn----k---
0x00046500: b67b7d5f dca7d4fe 7beca377 d5ce9d43 69f5bafe  --{}_----{--w---Ci--
0x00046690: 363d7753 5e4e3834 56ddcdb8 b9bbdac7 e4b1ec66  -6=wS^N84V----------
0x00046820: dfdf67af f4fd4a58 929275ba b09b8fd5 9b8f8e28  f--g---JX--u--------
0x000469b0: af13a8d5 84054eb2 5f532ac9 6dd4fa56 5b755e83  (------N-_S*-m--V[u^
0x00046b40: f330bed3 87539967 d9fd45b1 7746ae8e a194fc9e  --0---S-g--E-wF-----
0x00046cd0: 9ff6538f 8f8efbee fb4bd8e6 5cf76daa ac3cdbf3  ---S------K--\-m--<-
0x00046e60: 3d5f7e27 f93bed76 b3ecfd47 3b12fc5a ede9ff00  -=_~'-;-v---G;--Z---
0x00046ff0: ce2e7afe 93d328c2 1657d731 6ecdf498 eaeb6ba9  --.z---(--W-1n-----k
0x00047180: 6b19b9d4 0be9b21d 639de852 ebecfd0d bfa4f46b  -k-------c--R-------
0x00047310: fd1ef49b f57fa2b0 bbfec830 ab15dc6b 6c55439c  k-----------0---klUC
0x000474a0: 5a607aec 1565b99b 5df4dffa 4fe63f3f ed75e462  -Z`z--e--]---O-??-u-
0x00047630: d294efe5 f45c0ad9 94cc6c36 332e9ba8 fb2e3936  b-----\----l63.---.9
0x000477c0: 501afc9f b17a3d2d 9fae1c5f b4fa0fcd fda788cc  6P----z=----_-------
0x00047950: cf5f33f5 6b6bbe9a bf99337a 0e38cb35 e0e1561f  --_3-kk----3z-8-5--V
0x00047ae0: 5e7328c3 78c8b1ad db6517bf a831c2bc af5bf517  -^s(-x----e---1---[-
0x00047c70: 33d6c8e8 acfb1ddb 28d9f6dc cf5d7079 d5d58b97  -3-------(----]py---
0x00047e00: 66363645 59945603 6bc8aeb6 06bdaf6b 6d700d6f  -f66EY-V-k------kmp-
0x00047f90: aad6ed75 8eaad6fa 8ffd256a b9793a16 b088dbf4  o---u------%j-y:----
0x00048120: 1bc0d76f d1494ee7 a147ed5f b37d92ef b2fdb3d3  ----o-IN--G-_-}-----
0x000482b0: fd9ffe1f d0f5a3ec 3f4bfa4f d97f41fc eff39fe1  ---------?K-O--A----
0x00048440: bfc2a4b1 7ed176cd 9236446d dad88f0d b0924a7f  -----~-v--6Dm------J
0x000485d0: ffd90038 42494d04 21000000 00005d00 00000101  ----8BIM-!-----]----
0x00048760: 0000000f 00410064 006f0062 00650020 00500068  ------A-d-o-b-e- -P-
0x000488f0: 006f0074 006f0073 0068006f 00700000 00170041  h-o-t-o-s-h-o-p-----
0x00048a80: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x00048c10: 00730068 006f0070 00200043 00430020 00320030  o-s-h-o-p- -C-C- -2-
0x00048da0: 00310035 00000001 0000                        0-1-5-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff20                    -W-------A--
  Profile-xmp: 17965 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c111 79.158325, 2015/09/10-01:10:20        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:illustrator="http://ns.adobe.com/illustrator/1.0/"
            xmlns:xmpTPg="http://ns.adobe.com/xap/1.0/t/pg/"
            xmlns:stDim="http://ns.adobe.com/xap/1.0/sType/Dimensions#"
            xmlns:xmpG="http://ns.adobe.com/xap/1.0/g/"
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <dc:format>image/tiff</dc:format>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Alluconet_ Indian Express_(Roofing)_All Kerala_Clsfd_3.8 cm X 6 cm_10+10 free scheme</rdf:li>
            </rdf:Alt>
         </dc:title>
         <xmp:MetadataDate>2019-03-01T14:43:35+05:30</xmp:MetadataDate>
         <xmp:ModifyDate>2019-03-01T14:43:35+05:30</xmp:ModifyDate>
         <xmp:CreateDate>2018-02-21T13:46:20+05:30</xmp:CreateDate>
         <xmp:CreatorTool>Adobe Photoshop CC 2015 (Windows)</xmp:CreatorTool>
         <xmpMM:InstanceID>xmp.iid:d2bb156f-2420-8440-9bd6-648cf55de511</xmpMM:InstanceID>
         <xmpMM:DocumentID>adobe:docid:photoshop:478b03dd-3c02-11e9-942e-bef9facb9893</xmpMM:DocumentID>
         <xmpMM:OriginalDocumentID>uuid:5D20892493BFDB11914A8590D31508C8</xmpMM:OriginalDocumentID>
         <xmpMM:RenditionClass>proof:pdf</xmpMM:RenditionClass>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>uuid:9c873935-2dfa-4a78-a959-f4d1f7bf8475</stRef:instanceID>
            <stRef:documentID>xmp.did:8f57272c-4324-4148-8cc8-ee6915711aeb</stRef:documentID>
            <stRef:originalDocumentID>uuid:5D20892493BFDB11914A8590D31508C8</stRef:originalDocumentID>
            <stRef:renditionClass>proof:pdf</stRef:renditionClass>
         </xmpMM:DerivedFrom>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:56443B01C003E711B8AD9778FC62F936</stEvt:instanceID>
                  <stEvt:when>2017-03-08T12:22:27+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS6 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:8f57272c-4324-4148-8cc8-ee6915711aeb</stEvt:instanceID>
                  <stEvt:when>2018-02-21T13:46:21+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CC 2015 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/pdf to application/vnd.adobe.photoshop</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:6727daac-27fa-a54e-ad0c-768c40691fc3</stEvt:instanceID>
                  <stEvt:when>2019-03-01T14:33:19+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:d2bb156f-2420-8440-9bd6-648cf55de511</stEvt:instanceID>
                  <stEvt:when>2019-03-01T14:43:35+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <illustrator:StartupProfile>Print</illustrator:StartupProfile>
         <xmpTPg:HasVisibleOverprint>False</xmpTPg:HasVisibleOverprint>
         <xmpTPg:HasVisibleTransparency>True</xmpTPg:HasVisibleTransparency>
         <xmpTPg:NPages>1</xmpTPg:NPages>
         <xmpTPg:MaxPageSize rdf:parseType="Resource">
            <stDim:w>3.800017</stDim:w>
            <stDim:h>7.919861</stDim:h>
            <stDim:unit>Centimeters</stDim:unit>
         </xmpTPg:MaxPageSize>
         <xmpTPg:PlateNames>
            <rdf:Seq>
               <rdf:li>Cyan</rdf:li>
               <rdf:li>Yellow</rdf:li>
               <rdf:li>Black</rdf:li>
            </rdf:Seq>
         </xmpTPg:PlateNames>
         <xmpTPg:SwatchGroups>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <xmpG:groupName>Default Swatch Group</xmpG:groupName>
                  <xmpG:groupType>0</xmpG:groupType>
               </rdf:li>
            </rdf:Seq>
         </xmpTPg:SwatchGroups>
         <pdf:Producer>Adobe PDF library 10.01</pdf:Producer>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
