Image: D:\wwwroot\Adbooking\Temppdf\00195933-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 952x2370+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 20 (0.0784314)
0x0002fda0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0002ff30: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000300c0: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00030250: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x000303e0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00030570: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00030700: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00030890: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00030a20: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00030bb0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00030d40: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00030ed0: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00031060: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x000311f0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00031380: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00031510: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x000316a0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00031830: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000319c0: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00031b50: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00031ce0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00031e70: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00032000: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00032190: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00032320: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x000324b0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00032640: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x000327d0: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00032960: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00032af0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00032c80: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00032e10: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00032fa0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00033130: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000332c0: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00033450: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x000335e0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00033770: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00033900: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00033a90: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00033c20: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00033db0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00033f40: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x000340d0: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00034260: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x000343f0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00034580: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00034710: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x000348a0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00034a30: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00034bc0: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00034d50: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00034ee0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00035070: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00035200: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00035390: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00035520: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x000356b0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00035840: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x000359d0: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00035b60: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00035cf0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00035e80: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00036010: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x000361a0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00036330: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000364c0: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00036650: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x000367e0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00036970: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00036b00: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00036c90: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00036e20: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00036fb0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00037140: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x000372d0: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00037460: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x000375f0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00037780: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00037910: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00037aa0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00037c30: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00037dc0: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00037f50: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x000380e0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00038270: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00038400: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00038590: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00038720: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x000388b0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00038a40: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00038bd0: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00038d60: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00038ef0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00039080: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00039210: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x000393a0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00039530: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000396c0: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00039850: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x000399e0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x00039b70: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00039d00: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00039e90: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003a020: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003a1b0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003a340: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003a4d0: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003a660: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003a7f0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003a980: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003ab10: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003aca0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003ae30: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003afc0: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003b150: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003b2e0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003b470: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003b600: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003b790: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003b920: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003bab0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003bc40: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003bdd0: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003bf60: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003c0f0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003c280: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003c410: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003c5a0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003c730: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003c8c0: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003ca50: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003cbe0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003cd70: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003cf00: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003d090: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003d220: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003d3b0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003d540: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003d6d0: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003d860: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003d9f0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003db80: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003dd10: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003dea0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003e030: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003e1c0: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003e350: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003e4e0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003e670: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003e800: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003e990: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003eb20: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003ecb0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003ee40: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003efd0: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003f160: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003f2f0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003f480: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003f610: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003f7a0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003f930: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0003fac0: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x0003fc50: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x0003fde0: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x0003ff70: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00040100: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ffc9  --------------------
0x00040290: ff81ff81 ff81ff81 ff81ff81 ff81ffc9 ff81ff81  --------------------
0x00040420: ff81ff81 ff81ff81 ff81ffc9 ff81ff81 ff81ff81  --------------------
0x000405b0: ff81ff81 ff81ffc9 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00040740: ff81ffc9 ff81ff81 ff81ff81 ff81ff81 ff81ff00  --------------------
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:d0f50f13-4659-11e9-b9a5-d9b631153358'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:d0f50f10-4659-11e9-b9a5-d9b631153358</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  User time: 0.047u
  Elapsed time: 0:01
  Pixels per second: 45.7794mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
