Image: D:\wwwroot\Adbooking\Temppdf\00191392-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 454x596+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 34 (0.133333)
0x0003c410: 51894d57 d758a6bb 195b5ae6 d6d1b195 3368f6b1  eQ-MW-X---[Z-----3h-
0x0003c5a0: 8c1b1bfc 856d2494 a55bf66f 4f1f67fd 569fd4db  ------m$--[-oO-g-V--
0x0003c730: b717f46d fd1346d1 b68d3f42 dfd1b3f9 bfdc5652  ----m--F---?B------V
0x0003c8c0: 494d53d2 ba61aaea 4e1d06ac 976fbebf 4d9b6c7c  RIMS--a--N----o--M-l
0x0003ca50: eff52d66 ddb63f7f bf73d46d e91d26ea dd55b858  |---f--?--s-m--&--U-
0x0003cbe0: f656fd5c c754c20f b5946a0b 7fd0d555 3ff15557  X-V-\-T----j----U?-U
0x0003cd70: 5ab8924a 6833a074 3adf4d8c e9f8c1f8 b271dfe9  WZ--Jh3-t:-M------q-
0x0003cf00: 337564b8 ddfa276d f67e95ef b3fe3137 fef5ad05  -3ud---'m-~----17---
0x0003d090: 9fff00bd 6929ffd0 d6faa5d5 337a5fd4 2c6cbc6c  -----i)------3z_-,l-
0x0003d220: 765d4e3b 72b2321f 6bf600da ac739b8f 56d6bdee  lv]N;r-2-k----s--V--
0x0003d3b0: c9caddb2 8f67a5ec f7ff0082 aade9ba6 f5dc8cce  ------g-------------
0x0003d540: b191d3df 4b1aca7d 59dae26d abd2b194 53f6daf6  -----K--}Y--m----S--
0x0003d6d0: 8f47f69d 6ffb674f ff004d8b 53dffa45 c5fd59ea  --G--o-gO--M-S--E--Y
0x0003d860: 5894fd5b e934599d 8753b12d bafb70b2 ed755bac  -X--[-4Y--S----p--u[
0x0003d9f0: dfea605a fd8db37d 556ffb4d 6c757fcf 7d9b219f  ---`Z---}Uo-Mlu--}-!
0x0003db80: d1d6b627 51e9387d 4edceaba c74f24ba e87979df  ----'Q-8}N----O$--yy
0x0003dd10: 7332722a ca737323 f3ba763d 7662607b aefa7ff6  -s2r*-ss#--v=vb`{---
0x0003dea0: 9aafd5ec 4a75b13e b0f53cd9 66362541 d90c6646  -----Ju->--<-f6%A--f
0x0003e030: 139f61da 31dcfb29 7df9636b 7df532aa aff4a8fa  F--a-1--)}-ck}-2----
0x0003e1c0: 7f6baf1f fc0db968 cfeb99b6 f41c4ead 898d5b46  --k-----h------N---[
0x0003e350: 452322f7 645bb69a 6a153b25 f63ed0cf 52cadfb1  FE#"-d[--j-;%->--R--
0x0003e4e0: b556f653 fe17ed36 57fa3f49 732fb7a4 7d9dd8cd  --V-S---6W-?Is/--}--
0x0003e670: eb380fa1 8c661d75 bad737d4 c36dafc9 b69bec67  --8---f-u--7--m-----
0x0003e800: f3766457 f67c2bf6 d76d6fa2 8bdfff00 6b3d3c4d  g-vdW-|+--mo-----k=<
0x0003e990: 0ea7d7fa 7e7e3d34 bfa974c7 54cb2bb2 ec536b85  M----~~=4--t-T-+--Sk
0x0003eb20: 766c63dc 69b2d0d7 3bd16677 d9efd9e9 7e9e9a7e  -vlc-i---;-fw----~--
0x0003ecb0: cf7fe8ec 7a4a74f1 7eb16664 6636afb2 36ba6fdd  ~----zJt-~-fdf6--6-o
0x0003ee40: 4e38b1e5 b60c9650 cce7d592 df4dde8d 7efbf1dd  -N8-----P-----M--~--
0x0003efd0: b7d4b2ab 713f9bb7 d7fd085d f5aeff00 b360e48c  -----q?-----]-----`-
0x0003f160: 766cbb0f 1f3b3039 e416d790 eae9d98b edfd2be9  -vl---;09----------+
0x0003f2f0: 75965aff 005367f3 7553ff00 6abd4a33 a9ea7d1e  -u-Z--Sg-uS--j-J3--}
0x0003f480: bea2728f 57c13532 cb7329ab d5d7ed37 52dc67d4  ---r-W-52-s)----7R-g
0x0003f610: f7edfe8b 5bbed36f abfced9f 69fe6abf b2feb203  -----[--o----i-j----
0x0003f7a0: 93d0eee9 9d27a765 752e9563 702bae9b 6f2775ac  ------'-eu.-cp+--o'u
0x0003f930: 14ba8707 e15967d0 fb5558be 8decfd1f a4fb3d7f  ------Yg--UX-------=
0x0003fac0: 56dfb37a 37253de2 4b23fe77 fd57ff00 cb4c6ffb  -V--z7%=-K#-w-W---Lo
0x0003fc50: 71a97fce ff00aaff 00f9698d ff006e35 253ac480  -q---------i---n5%:-
0x0003fde0: 092600d4 92b02afa dacb701d 99f63b1a 594d171a  --&----*---p---;-YM-
0x0003ff70: 8b9bba6f b72317d2 ddf47755 6627bbfe 313753fa  ----o-#----wUf'--17S
0x00040100: d1d0323a 6e5d18bd 5313ed16 d16329dd 6b5addee  ---2:n]--S----c)-kZ-
0x00040290: 639b5ee7 fe6b77ae 72f3d15c 725dfb4f 0726e67a  -c-^--kw-r--\r]-O-&-
0x00040420: 43a765dd 754db63d 4c8c8cbf 53d0ae9a a8fe96ea  zC-e-uM-=L---S------
0x000405b0: fd957e92 b494f4b8 ff005a2c cccca313 0b08bdf7  ---~-------Z,-------
0x00040740: 5545ee7d 960adad6 5cc3759f 45b739d6 50cf4bdb  -UE-}----\-u-E-9-P-K
0x000408d0: b3f49eaa 43eb581d 2b33a859 86f6bb16 96653286  -----C-X-+3-Y-----e2
0x00040a60: bdae36d1 7178c6b1 8f6fd0b1 fe8dacb2 87fbebb2  ---6-qx---o---------
0x00040bf0: bff09fa3 b1fced39 5d168ea5 8d956656 0e6d345b  --------9]-----fV-m4
0x00040d80: 639ad193 535d58f5 6efb0dac 6e43aa6b bec983f6  [c---S]X-n---nC-k---
0x00040f10: 6abe9efd ff00cda2 62751e9a cc2b2abb a860b2c1  -j-------bu---+*--`-
0x000410a0: 4e1e2d4c fb4b1e1e dc4b6cbe dc87d8c1 b6b6dfeb  -N--L-K---Kl--------
0x00041230: bfd2a3f9 cd8cfd2f e92cf4eb 4a77f33e b48c7aed  --------/-,--Jw->--z
0x000413c0: 7558c6d7 555655f0 6c0d05b8 b67a2435 f0ff007e  -uX--UVU-l----z$5---
0x00041550: 452dc8c8 a3fe214d bf58ae17 fa5760bd addf5506  ~E-----!M-X---W`---U
0x000416e0: e63f7b05 ee7e3d39 1497ec67 b29fb6fe 86cffb53  --?{--~=9---g-------
0x00041870: f66ccfd1 55e953f6 8e41c708 d39158eb 5861a4e5  S-l--U-S--A----X-Xa-
0x00041a00: 558f47da 2bd8fa2d 67516e25 b73cd5eb 579157ed  -U-G-+---gQn%-<--W-W
0x00041b90: 2aaaf4bd 5f4ff45b f62d1cae add2ef7d d8673f01  -*---_O-[-------}-g?
0x00041d20: fd32ccb6 65bcd973 09b07ad8 b92ea7d2 9dccf43d  --2--e--s--z--.-----
0x00041eb0: 1cc759bd 9e9ddfa9 b2afe7b2 3ecc94f4 14fd64ae  =--Y--------->-----d
0x00042040: c7500e3b d82fc918 a4970f69 755ebfaa 7f93ea1a  --P-;-/-----iu^-----
0x000421d0: 71ff00af 72b3ff00 bd6b8caa fe9f50a5 b5757c2a  -q---r----k----P--u|
0x00042360: 2bc4d965 35579159 6d8eadd8 4eaf1aef 52b7baaa  *+--e5W-Ym---N---R--
0x000424f0: 36f4ff00 e72af4ec ff00845b 5ff3aba2 ff00dcdc  -6----*-----[_------
0x00042680: 5fe77d4f e90cfe73 fd0ffc57 fddbfe8e 929fffd9  -_-}O---s---W-------
0x00042810: 00384249 4d042100 00000000 55000000 01010000  --8BIM-!-----U------
0x000429a0: 000f0041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x00042b30: 0074006f 00730068 006f0070 00000013 00410064  o-t-o-s-h-o-p-----A-
0x00042cc0: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00042e50: 0068006f 00700020 00430053 00350000 00010038  s-h-o-p- -C-S-5-----
0x00042fe0: 42494d0f a0000000 00010c6d 616e6949 52465200  8BIM--------maniIRFR
0x00043170: 00010038 42494d41 6e447300 0000e000 00001000  ----8BIMAnDs--------
0x00043300: 00000100 00000000 006e756c 6c000000 03000000  ----------null------
0x00043490: 00414653 746c6f6e 67000000 00000000 00467249  --AFStlong--------Fr
0x00043620: 6e566c4c 73000000 014f626a 63000000 01000000  InVlLs----Objc------
0x000437b0: 0000006e 756c6c00 00000200 00000046 7249446c  ----null--------FrID
0x00043940: 6f6e6755 b8825300 00000046 72474164 6f756240  longU--S----FrGAdoub
0x00043ad0: 3e000000 00000000 00000046 53747356 6c4c7300  @>----------FStsVlLs
0x00043c60: 0000014f 626a6300 00000100 00000000 006e756c  ----Objc----------nu
0x00043df0: 6c000000 04000000 00467349 446c6f6e 67000000  ll--------FsIDlong--
0x00043f80: 00000000 00414672 6d6c6f6e 67000000 00000000  ------AFrmlong------
0x00044110: 00467346 72566c4c 73000000 016c6f6e 6755b882  --FsFrVlLs----longU-
0x000442a0: 53000000 004c436e 746c6f6e 67000000 00000038  -S----LCntlong------
0x00044430: 42494d52 6f6c6c00 00000800 00000000 00000038  8BIMRoll------------
0x000445c0: 42494d0f a1000000 00001c6d 66726900 00000200  8BIM--------mfri----
0x00044750: 00001000 00000100 00000000 00000100 00000000  --------------------
  Profile-xmp: 16115 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreateDate>2019-03-06T17:08:54.948</xmp:CreateDate>
         <xmp:ModifyDate>2019-03-06T17:20:46+05:30</xmp:ModifyDate>
         <xmp:CreatorTool>Adobe Photoshop 7.0</xmp:CreatorTool>
         <xmp:MetadataDate>2019-03-06T17:20:46+05:30</xmp:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#">
         <xmpMM:DocumentID>adobe:docid:photoshop:080f0e4c-4004-11e9-99d0-de9cecff0bab</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:7611C50B0640E911B560A5BD4946E84E</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>adobe:docid:photoshop:080f0e4c-4004-11e9-99d0-de9cecff0bab</xmpMM:OriginalDocumentID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:7511C50B0640E911B560A5BD4946E84E</stEvt:instanceID>
                  <stEvt:when>2019-03-06T17:20:46+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from image/jpeg to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from image/jpeg to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:7611C50B0640E911B560A5BD4946E84E</stEvt:instanceID>
                  <stEvt:when>2019-03-06T17:20:46+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>xmp.iid:7511C50B0640E911B560A5BD4946E84E</stRef:instanceID>
            <stRef:documentID>adobe:docid:photoshop:080f0e4c-4004-11e9-99d0-de9cecff0bab</stRef:documentID>
            <stRef:originalDocumentID>adobe:docid:photoshop:080f0e4c-4004-11e9-99d0-de9cecff0bab</stRef:originalDocumentID>
         </xmpMM:DerivedFrom>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:creator>
            <rdf:Seq>
               <rdf:li>design</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:LegacyIPTCDigest>74A1E2F61511582AA9884D60B8EAD682</photoshop:LegacyIPTCDigest>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:DateCreated>2019-03-06T17:08:54.095</photoshop:DateCreated>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:crs="http://ns.adobe.com/camera-raw-settings/1.0/">
         <crs:AlreadyApplied>True</crs:AlreadyApplied>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpRights="http://ns.adobe.com/xap/1.0/rights/">
         <xmpRights:Marked>False</xmpRights:Marked>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
