Image: D:\wwwroot\Adbooking\Temppdf\DI00160991-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3850x2362+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.8437 (0.8437)
      Standard deviation: 0.36314 (0.36314)
  Colors: 2
  Histogram:
   1421346: #000000 black
   7672354: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 247.445kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3850x2362+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Comment: 16.3  X 10
0x00050780: 8defc5a2 cdb91555 9747ab53 e9a70f13 1706c0e3  ~-------U-G-S-------
0x00050910: 607516de 5f63b6e3 df636dc8 c7fb4dd6 96580332  -`u--_c---cm---M--X-
0x00050aa0: 3d6c4c87 b2ab5957 da9aec4b 7a6ff41b b0fd2beb  2=lL---YW---Kzo----+
0x00050c30: fb2feb78 197ac924 a71efe97 9d416fec f73adae8  --/-x-z-$-----Ao--:-
0x00050dc0: 6b3d2a72 733206f3 ea3efbfd 4c86b6fc 86bf7b70  -k=*rs2--->--L-----{
0x00050f50: ff004d92 eea4cb31 eabba733 170e8c8c 8baf28e9  p--M----1---3------(
0x000510e0: b7fda31a c970aea6 9a2c67da b25c7d3a 9e2ec2c8  ------p---,g--\}:-.-
0x00051270: 077b6abb 21fe8d6d cdfb453e b5ccc8b2 a7e7dd45  --{j-!--m--E>-------
0x00051400: 1e8e7e9a 4929c9af 0ba8b5f4 87b77d4c aeae736e  E--~-I)--------}L--s
0x00051590: 9ade1d8d ebd0dd98 ec7e754c 6637da1b 979f7599  n---------~uLf7----u
0x00051720: 5956d97e 1dde861e 5dc95785 d45c03ac 6fa66fae  -YV-~----]-W--\--o-o
0x000518b0: caf2e866 6dce6377 dc1edb31 ae7e3b32 196d78f7  ----fm-cw---1-~;2-mx
0x00051a40: 65bea7e3 fd87d3fd 0617f335 6264f4fd 6492539f  -e----------5bd--d-S
0x00051bd0: 5e3669b8 fae3731f 6026c193 6070632d c9c8a1ac  -^6i---s-`&--`pc----
0x00051d60: a29a31e9 f6fea755 8dff00b5 34596e3e 6df97f63  ---1----U----4Yn>m--
0x00051ef0: afedc138 1d4594d5 e9bb7646 37a4d6d8 326e632c  c---8-E----vF7---2nc
0x00052080: 6d353f5b 69bd9d41 bfad64db 663647ab f6cbfecb  ,m5?[i--A--d-f6G----
0x00052210: e9e77db6 dcec4c4f 4b592494 e633072d c063ddb8  ---}---LOKY$--3---c-
0x000523a0: e28710c7 0cbb85ac afd3bb13 f9cae9a2 fbdee67d  --------------------
0x00052530: 9f23f5ac bbaefb5e 564ddf69 ff0027e1 7ad6d988  }-#-----^VM-i--'-z--
0x000526c0: e0db1b76 45d787dd eb33716d 658039b6 578f5bb1  ----vE----3qme-9-W-[
0x00052850: 198ce763 b1ccfa37 facfb99f a2c9b2ea 95855337  ----c---7----------S
0x000529e0: 233eab29 af0f0fed 3eafa9ea 5aeb1b55 756d639f  7#>-)---->---Z--Uumc
0x00052b70: 4fabfcee 43bed191 e951fa0c 6bbd367a 9759fcdf  -O---C----Q--k-6z-Y-
0x00052d00: a772529d d3319cc6 b0bf221b 58a81191 783b5adb  --rR--1----"-X---x;Z
0x00052e90: 6905cf6d dbdd6ecc 8b375eef d3bedf42 ff0053d6  -i--m--n--7^----B--S
0x00053020: c6c6b2a9 e3e13697 36c75b75 d686ed7b ecb1c438  -------6-6-[u---{---
0x000531b0: 96d55bac 763b3662 31eefb33 1ffa1c7a 995bfed1  8--[-v;6b1--3---z-[-
0x00053340: e8fa7f69 c8f533f3 32335f89 97f6ec1c 938db5b7  ----i--3-23_--------
0x000534d0: 52dc2b36 6406369f b43f1def c5caaeff 00b6b733  -R-+6d-6--?---------
0x00053660: 1ecc7db8 567a377d ab0d9ea5 ccfb6fa3 47a4f450  3--}-Vz7}------o-G--
0x000537f0: 0e064646 36459935 e96f52fb 45d4d969 14e1b2bc  P--FF6E-5-oR-E--i---
0x00053980: cc9c4759 4daeab36 ae9d8d5e 76165b7d 5c7cfa7d  ---GYM--6---^v-[}\|-
0x00053b10: 2fb2e5e3 beeea092 9db674fd bb587272 1d4d7b76  }/---------t--Xrr-M{
0x00053ca0: 54e7f1b3 d0f4f764 01f6dbb6 bb19ce7f af956fda  vT------d----------o
0x00053e30: 7ed594cc bf5eaf4a ba663069 05c43aef 7b9ae337  -~----^-J-f0i--:-{--
0x00053fc0: 5a756d8f ca6edfd2 7b19ead9 b5f5b3d9 663fa787  7Zum--n--{-------f?-
0x00054150: 67ea9555 42e7dbf5 7acab1da dc3c06e2 b6e6d546  -g--UB---z----<-----
0x000542e0: 4d2ecabe f6b3d267 d8e8cbc6 c7fb462d 1bf09f85  FM.-----g------F----
0x00054470: d272a8cf 6dd8dd52 cc2aeffe 89d47d2a ecb58f67  --r--m--R-*----}*---
0x00054600: 51664656 48e8b757 915e33df 8f63f2ab 70bdee7d  gQfFVH--W-^3--c--p--
0x00054790: 994ce9f7 1f5ac756 fadd633d 07d95dd8 b80fbb3f  }-L---Z-V--c=--]----
0x00054920: 1b0adfb1 fa76e7a5 3ad5e136 9abd2a6d b99eeadc  ?-----v--:--6--*m---
0x00054ab0: 5eeb1d73 a2b15b3d 3dd99f68 f65d553b 2ffcf7fa  -^--s--[==--h-]U;/--
0x00054c40: 97647f4b b7ed0933 069add53 9aeb89a5 ac6b375d  --d-K---3---S-----k7
0x00054dd0: 6b810c6d 95b7d56b ec736f7e dbdfea59 77a8fb9f  ]k--m---k-so~---Yw--
0x00054f60: e8db77a9 6e3e3fa5 cfd9f56e ca6ff59b 4dd75f65  ---w-n>?----n-o--M-_
0x000550f0: 3660b334 65df6e43 2ab326cc ec77e45e ecae956f  e6`-4e-nC*-&--w-^---
0x00055280: d8b0b6d5 ead745b9 3d46ff00 57ec7ebf a38beb66  o------E-=F--W-~----
0x00055410: e9749af3 315efa2d c5b2b6be c73dc6b7 56ec60fb  f-t--1^-------=--V-`
0x000555a0: dd93d432 2ea1d65b fb46cfd3 5df65c87 dd553ead  ----2.--[-F--]-\--U>
0x00055730: de8dd878 18b8debf a494ff00 ffd5f554 97caa924  ----x-----------T---
0x000558c0: a7eaa497 caa924a7 eaa497ca a924a7ea a497caa9  $------$------$-----
0x00055a50: 24a7eaa4 97caa924 a7eaa497 caa924a7 eaa497ca  -$------$------$----
0x00055be0: a924a7ea a497caa9 24a7eaa4 97caa924 a7eaa497  --$------$------$---
0x00055d70: caa924a7 ffd90038 42494d04 21000000 00005d00  ---$----8BIM-!-----]
0x00055f00: 00000101 0000000f 00410064 006f0062 00650020  ----------A-d-o-b-e-
0x00056090: 00500068 006f0074 006f0073 0068006f 00700000   -P-h-o-t-o-s-h-o-p-
0x00056220: 00170041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x000563b0: 0074006f 00730068 006f0070 00200043 00430020  o-t-o-s-h-o-p- -C-C-
0x00056540: 00320030 00310035 00000001 0000                -2-0-1-5-----
  Profile-xmp: 22119 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c111 79.158325, 2015/09/10-01:10:20        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:illustrator="http://ns.adobe.com/illustrator/1.0/"
            xmlns:xmpTPg="http://ns.adobe.com/xap/1.0/t/pg/"
            xmlns:stDim="http://ns.adobe.com/xap/1.0/sType/Dimensions#"
            xmlns:xmpG="http://ns.adobe.com/xap/1.0/g/"
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
            xmlns:pdfxid="http://www.npes.org/pdfx/ns/id/"
            xmlns:pdfx="http://ns.adobe.com/pdfx/1.3/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <dc:format>image/tiff</dc:format>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Agro Indus_ New paper ad_16.3cm x 10 cm._ Thirunnel veli</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:description>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">16.3  X 10</rdf:li>
            </rdf:Alt>
         </dc:description>
         <xmp:MetadataDate>2019-03-06T19:12:42+05:30</xmp:MetadataDate>
         <xmp:ModifyDate>2019-03-06T19:12:42+05:30</xmp:ModifyDate>
         <xmp:CreateDate>2019-03-06T15:18:36+05:30</xmp:CreateDate>
         <xmp:CreatorTool>Adobe Illustrator CS5</xmp:CreatorTool>
         <xmpMM:InstanceID>xmp.iid:ba542838-b2f9-aa4f-afe4-ed9c1be30e80</xmpMM:InstanceID>
         <xmpMM:DocumentID>xmp.did:82EBB7CAF03FE911AA7593F67857B80A</xmpMM:DocumentID>
         <xmpMM:OriginalDocumentID>uuid:5D20892493BFDB11914A8590D31508C8</xmpMM:OriginalDocumentID>
         <xmpMM:RenditionClass>proof:pdf</xmpMM:RenditionClass>
         <xmpMM:VersionID>1</xmpMM:VersionID>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>uuid:c9e6c2bb-ebff-4d97-a9ff-d220e646340f</stRef:instanceID>
            <stRef:documentID>xmp.did:82EBB7CAF03FE911AA7593F67857B80A</stRef:documentID>
            <stRef:originalDocumentID>uuid:5D20892493BFDB11914A8590D31508C8</stRef:originalDocumentID>
            <stRef:versionID>1</stRef:versionID>
            <stRef:renditionClass>proof:pdf</stRef:renditionClass>
         </xmpMM:DerivedFrom>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:0CB52B9FCACBE51181ABEC1C0C2B82CC</stEvt:instanceID>
                  <stEvt:when>2016-02-05T11:48:18+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS5.1</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:30E1E363CDE9E611B8E0CCCA47617906</stEvt:instanceID>
                  <stEvt:when>2017-02-03T10:28:23+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS5.1</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:910D86F5CADFE711878BAC8509E49E1D</stEvt:instanceID>
                  <stEvt:when>2017-12-13T11:30:45+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS5.1</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:920D86F5CADFE711878BAC8509E49E1D</stEvt:instanceID>
                  <stEvt:when>2017-12-13T11:44:38+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS5.1</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:D92342AADADFE711BE62B5E29AB3FBA3</stEvt:instanceID>
                  <stEvt:when>2017-12-13T14:43:17+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS5.1</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:2F204478FF6EE811B719E75EF3D96131</stEvt:instanceID>
                  <stEvt:when>2018-06-13T18:27:09+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS5</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:106BDEACA06FE81196CEDC0B01B7D254</stEvt:instanceID>
                  <stEvt:when>2018-06-14T13:25:39+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS5</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:116BDEACA06FE81196CEDC0B01B7D254</stEvt:instanceID>
                  <stEvt:when>2018-06-14T13:57:56+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS5</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:C56C3F2D413FE911A9B688837ADC1266</stEvt:instanceID>
                  <stEvt:when>2019-03-05T17:58:40+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS5</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:C66C3F2D413FE911A9B688837ADC1266</stEvt:instanceID>
                  <stEvt:when>2019-03-05T18:35:37+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS5</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:82EBB7CAF03FE911AA7593F67857B80A</stEvt:instanceID>
                  <stEvt:when>2019-03-06T15:18:31+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Illustrator CS5</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/pdf to application/vnd.adobe.photoshop</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:4d9fd9d2-1f51-cb40-a333-5ada6d57da66</stEvt:instanceID>
                  <stEvt:when>2019-03-06T19:12:20+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:ba542838-b2f9-aa4f-afe4-ed9c1be30e80</stEvt:instanceID>
                  <stEvt:when>2019-03-06T19:12:42+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <illustrator:StartupProfile>Print</illustrator:StartupProfile>
         <xmpTPg:HasVisibleOverprint>False</xmpTPg:HasVisibleOverprint>
         <xmpTPg:HasVisibleTransparency>False</xmpTPg:HasVisibleTransparency>
         <xmpTPg:NPages>1</xmpTPg:NPages>
         <xmpTPg:MaxPageSize rdf:parseType="Resource">
            <stDim:w>16.299987</stDim:w>
            <stDim:h>10.000010</stDim:h>
            <stDim:unit>Centimeters</stDim:unit>
         </xmpTPg:MaxPageSize>
         <xmpTPg:PlateNames>
            <rdf:Seq>
               <rdf:li>Black</rdf:li>
            </rdf:Seq>
         </xmpTPg:PlateNames>
         <xmpTPg:SwatchGroups>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <xmpG:groupName>Default Swatch Group</xmpG:groupName>
                  <xmpG:groupType>0</xmpG:groupType>
               </rdf:li>
            </rdf:Seq>
         </xmpTPg:SwatchGroups>
         <pdf:Producer>Adobe PDF library 9.90</pdf:Producer>
         <pdf:Trapped>False</pdf:Trapped>
         <pdfxid:GTS_PDFXVersion>PDF/X-4</pdfxid:GTS_PDFXVersion>
         <pdfx:GTS_PDFXVersion>PDF/X-4</pdfx:GTS_PDFXVersion>
         <photoshop:ColorMode>0</photoshop:ColorMode>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.078u
  Elapsed time: 0:01
  Pixels per second: 109.776mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
