Image: D:\wwwroot\Adbooking\Temppdf\00191402-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 454x596+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 35 (0.137255)
0x0003c280: d7c6ea18 f90efea2 eb56265f d57a32af ea779bde  ----------V&_-z2--w-
0x0003c410: c7f556e3 b5f0010c 38e7e955 bbfd3b5b 5fabff00  ---V-----8--U--;[_--
0x0003c5a0: 14c5ad8e cbab616d d6facf2f 7b83b686 c31cf73e  -------am---/{------
0x0003c730: aab6b7fd 0d4e653b ff00c26c f5125254 92492529  >-----Ne;---l--RT-I%
0x0003c8c0: 2492494a 49249252 967ffef5 ad059fff 00bd6929  )$-IJI$-R----------i
0x0003ca50: ffd0d6fa a5d5337a 5fd42c6c bc6c765d 4e3b72b2  )------3z_-,l-lv]N;r
0x0003cbe0: 321f6bf6 00daac73 9b8f56d6 bdeec9ca ddb28f67  -2-k----s--V--------
0x0003cd70: a5ecf7ff 0082aade 9ba6f5dc 8cceb191 d3df4b1a  g------------------K
0x0003cf00: ca7d59da e26dabd2 b19453f6 daf68f47 f69d6ffb  --}Y--m----S----G--o
0x0003d090: 674fff00 4d8b53df fa45c5fd 59ea5894 fd5be934  -gO--M-S--E--Y-X--[-
0x0003d220: 599d8753 b12dbafb 70b2ed75 5bacdfea 605afd8d  4Y--S----p--u[---`Z-
0x0003d3b0: b37d556f fb4d6c75 7fcffd97 22bfe8eb 5b13a8f4  --}Uo-Mlu----"---[--
0x0003d540: 9c3ea76e 755d63a7 925d743c bcefb999 39156539  -->-nu]c--]t<----9-e
0x0003d6d0: b991f9dd 3b1ebb31 303dd77d 3ffb4d57 eaf6253a  9----;--10=-}?-MW--%
0x0003d860: d89f587a 9e6cb31b 12a0ec86 332309cf b0ed18ee  :--Xz-l------3#-----
0x0003d9f0: 7d94befc b1b5befa 995557fa 547d3fb5 d78ffe06  -}--------UW-T}?----
0x0003db80: dcb467f5 ccdb7a0e 2756c4c6 ada32291 917bb22d  ---g---z-'V----"--{-
0x0003dd10: db4d150a 9d92fb1f 6867a965 6fd8daab 7b29ff00  --M------hg-eo---{)-
0x0003dea0: 0bf69b2b fd1fa4b9 97dbd23e ceec66f5 9c07d0c6  ----+------->--f----
0x0003e030: 330ebadd 6b9bea61 b6d7e4db 4df633f9 bb322bfb  -3---k--a----M-3--2+
0x0003e1c0: 3e15fb6b b6b7d145 efff00b5 9e9e2687 53ebfd3f  ->--k---E------&-S--
0x0003e350: 3f1e9a5f d4ba63aa 6595d976 29b5c2bb 3631ee34  ??--_--c-e--v)---61-
0x0003e4e0: d9686b9d e8b33bec f7ecf4bf 4f4d3f67 bff4763d  4-hk---;-----OM?g--v
0x0003e670: 253a78bf 58b33233 1b57d91b 5d37eea7 1c58f2db  =%:x-X-23-W--]7---X-
0x0003e800: 064b2866 73eac96f a6ef46bf 7df8eedb ea5955b8  --K(fs--o--F-}----YU
0x0003e990: 9fcddbeb fe842efa d77fd9b0 72463b36 5d878f9d  -------.-----rF;6]--
0x0003eb20: 981cf20b 6bc87574 ecc5f6fe 95f4bacb 2d7fa9b3  -----k-ut-----------
0x0003ecb0: f9baa9ff 00b55ea5 19d4f53e 8f5f5139 47abe09a  -------^---->-_Q9G--
0x0003ee40: abb2dcca 6af575fb 4dd4b719 f53dfb7f a2d6efb4  -----j-u-M----=-----
0x0003efd0: dbeaff00 3b67da7f 9aafecbf ac80e4f4 3bba6749  -----;g----------;-g
0x0003f160: e9d95d4b a558dc0a eba6dbc9 dd6b052e a1c1f856  I--]K-X-------k-.---
0x0003f2f0: 59f43ed5 562fa37b 3f47e93e cf5fd5b7 ecde8dc9  VY->-V/-{?G->-_-----
0x0003f480: 4f7892c8 ff009dff 0055ff00 f2d31bfe dc6a5ff3  -Ox-------U-------j_
0x0003f610: bfeabffe 5a637fdb 8d494eba cbfac1d6 9dd1f1aa  -----Zc---IN--------
0x0003f7a0: b9b48bcd a6e1b4bb 647a58b9 7d47e96d 7fd3fb17  ---------dzX-}G-m---
0x0003f930: a5ff005c dea1ff00 3bfeabff 00e5a637 fdb8d589  ----\----;------7---
0x0003fac0: f5afabf4 6ead815d 5d3faae0 0c8a9d69 02fbb630  -----n--]]?-----i---
0x0003fc50: 8bb1b2fa 73bdf536 e77e8fed beb7d0fd 27a7e9fb  0----s--6-~------'--
0x0003fde0: 3e9a4a6c 65fd75bb 0864befc 4a8d74b3 0edafd3b  ->-Jle-u--d--J-t----
0x0003ff70: 8b9c5b98 f7b4b2e6 fa0cf46e a31a8bf2 dccfd2fe  ;--[--------n-------
0x00040100: 8b67fa45 36fd71b8 e7b71ce1 b7ece324 e2db6fad  --g-E6-q--------$--o
0x00040290: ef05d999 1d1f19f5 d06adb6e eb71bd5b dbeb33d2  ----------j-n-q-[--3
0x00040420: aacff0be 9ae5f3ab c5cda32b 08f58e9b 453764d9  ------------+----E7d
0x000405b0: 7b72aac9 3eb39830 ece93858 f650fc57 575b3d3f  -{r-->--0--8X-P-WW[=
0x00040740: b3fda7f4 d6ff00da 8f47f4a8 ed760333 9bd519d5  ?---------G---v-3---
0x000408d0: 3a51cdc7 b2db71b7 5eeda0e4 5f9d7655 65fe8ef6  -:Q----q-^---_-vUe--
0x00040a60: 31f8bd41 9f45bfd2 28ff00ae a4a7a067 d73b2efa  -1--A-E--(------g-;.
0x00040bf0: bd8bd5e9 c5adb6e5 649c6f46 ebbd3ad9 0eb76596  ---------d-oF--:---e
0x00040d80: e4fa2fda d7d3532d fe67fc32 81fae798 fa6dc8a7  ---/---S--g-2-----m-
0x00040f10: 06a6d42e c4c6a9b9 17baab05 9995e2e4 b4e5d431  ----.---------------
0x000410a0: ed6e3515 333367a9 ea5aff00 569fe696 032ae934  1-n5-33g--Z--V----*-
0x00041230: 7446f4c6 f56e9d9f e966d394 caf36e1e 9d95d78f  4tF---n---f----n----
0x000413c0: 4e3d9464 6cc7737f a45767a3 fa0fe63d 1dff00a6  -N=-dl-s--Wg----=---
0x00041550: 4335e0b6 8bb19dd4 ba4e78b6 ec2becc9 cac822cc  -C5-------Nx--+----"
0x000416e0: 91895626 3d9899d5 fd9f23f4 16bb1b26 eaf75f93  ---V&=-----#----&--_
0x00041870: efb7f99f 7d8929ea 3fe77e4b 726ac67e 1305bf69  -----}-)-?-~Krj-~---
0x00041a00: fb2e5016 922b2eca ab031dec 9a5beafa d4dafcaf  i-.P--+.------[-----
0x00041b90: f05fcdad 6ffdeb5c 5baec0b7 aae5751b 3ac74e6f  --_--o--\[-----u-:-N
0x00041d20: db32ba66 53a96de5 c183087e bcc638d4 cddea59f  o-2-fS-m----~--8----
0x00041eb0: d1ff00d2 ff0084f4 5741ff00 3a3eae7f e59e37f4  ---------WA--:>----7
0x00042040: addfce0e 3f7bfa9f cbfa0929 ffd90038 42494d04  -----?{-----)---8BIM
0x000421d0: 21000000 00005500 00000101 0000000f 00410064  -!-----U----------A-
0x00042360: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x000424f0: 0068006f 00700000 00130041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x00042680: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x00042810: 00200043 00530035 00000001 00384249 4d0fa000  p- -C-S-5-----8BIM--
0x000429a0: 00000001 0c6d616e 69495246 52000001 00384249  ------maniIRFR----8B
0x00042b30: 4d416e44 73000000 e0000000 10000000 01000000  IMAnDs--------------
0x00042cc0: 0000006e 756c6c00 00000300 00000041 4653746c  ----null--------AFSt
0x00042e50: 6f6e6700 00000000 00000046 72496e56 6c4c7300  long--------FrInVlLs
0x00042fe0: 0000014f 626a6300 00000100 00000000 006e756c  ----Objc----------nu
0x00043170: 6c000000 02000000 00467249 446c6f6e 67544bd4  ll--------FrIDlongTK
0x00043300: b1000000 00467247 41646f75 62403e00 00000000  ------FrGAdoub@>----
0x00043490: 00000000 00465374 73566c4c 73000000 014f626a  ------FStsVlLs----Ob
0x00043620: 63000000 01000000 0000006e 756c6c00 00000400  jc----------null----
0x000437b0: 00000046 7349446c 6f6e6700 00000000 00000041  ----FsIDlong--------
0x00043940: 46726d6c 6f6e6700 00000000 00000046 73467256  AFrmlong--------FsFr
0x00043ad0: 6c4c7300 0000016c 6f6e6754 4bd4b100 0000004c  VlLs----longTK------
0x00043c60: 436e746c 6f6e6700 00000000 00384249 4d526f6c  LCntlong------8BIMRo
0x00043df0: 6c000000 08000000 00000000 00384249 4d0fa100  ll------------8BIM--
0x00043f80: 00000000 1c6d6672 69000000 02000000 10000000  ------mfri----------
0x00044110: 01000000 00000000 01000000 0000               --------------
  Profile-xmp: 16115 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreateDate>2019-03-06T17:05:44.551</xmp:CreateDate>
         <xmp:ModifyDate>2019-03-06T17:20:32+05:30</xmp:ModifyDate>
         <xmp:CreatorTool>Adobe Photoshop 7.0</xmp:CreatorTool>
         <xmp:MetadataDate>2019-03-06T17:20:32+05:30</xmp:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#">
         <xmpMM:DocumentID>adobe:docid:photoshop:080f0e46-4004-11e9-99d0-de9cecff0bab</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:7411C50B0640E911B560A5BD4946E84E</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>adobe:docid:photoshop:080f0e46-4004-11e9-99d0-de9cecff0bab</xmpMM:OriginalDocumentID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:7311C50B0640E911B560A5BD4946E84E</stEvt:instanceID>
                  <stEvt:when>2019-03-06T17:20:32+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from image/jpeg to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from image/jpeg to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:7411C50B0640E911B560A5BD4946E84E</stEvt:instanceID>
                  <stEvt:when>2019-03-06T17:20:32+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>xmp.iid:7311C50B0640E911B560A5BD4946E84E</stRef:instanceID>
            <stRef:documentID>adobe:docid:photoshop:080f0e46-4004-11e9-99d0-de9cecff0bab</stRef:documentID>
            <stRef:originalDocumentID>adobe:docid:photoshop:080f0e46-4004-11e9-99d0-de9cecff0bab</stRef:originalDocumentID>
         </xmpMM:DerivedFrom>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:creator>
            <rdf:Seq>
               <rdf:li>design</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:LegacyIPTCDigest>74A1E2F61511582AA9884D60B8EAD682</photoshop:LegacyIPTCDigest>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:DateCreated>2019-03-06T17:05:44.055</photoshop:DateCreated>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:crs="http://ns.adobe.com/camera-raw-settings/1.0/">
         <crs:AlreadyApplied>True</crs:AlreadyApplied>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpRights="http://ns.adobe.com/xap/1.0/rights/">
         <xmpRights:Marked>False</xmpRights:Marked>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
