Image: D:\wwwroot\Adbooking\Temppdf\00192826-1-DIN-COI-CBEDIN NILGIRI-0_0.tif
0x0003bdd0: b8a6d6b7 7bfd8dfd 5bf59abf 454fb125 3569f4f2  u----{---[---EO-%5i-
0x0003bf60: 3d5f42ae 9ef35497 4f50b843 0973316d b365367a  -=_B---T-OP-C-s1m-e6
0x0003c0f0: 5ebbbfc1 3bf99ff8 445aaaad efa9a28c 1707d8dd  z^---;---DZ---------
0x0003c280: e6aea16b cb6a87d9 759b5f5d 3bec654c dccffd17  ----k-j--u-_];-eL---
0x0003c410: e9a7ab2a ab1d6e33 33a87dd7 3982aa8f 4f7cb00b  ----*--n33-}-9---O|-
0x0003c5a0: bf481f5e f6efa9d1 b3f49fcc ff003bfa 47a8d95f  --H-^----------;-G--
0x0003c730: d82fbb25 d958f8cd a4464d8d e9aff76d 975b6ef6  _-/-%-X---FM----m-[n
0x0003c8c0: bdcef4fd 1fd0fa9e afa5fa5b 3fd25492 9161d989  ------------[?-T--a-
0x0003ca50: 79adae66 0b8d9635 8df4f3ad 76ef50da ea29af68  -y--f---5----v-P--)-
0x0003cbe0: b375fe95 0ffe458f c7bbfc1b ff0046f6 bb19b8f4  h-u----E-------F----
0x0003cd70: 598f5e0e 5d968734 d55e7583 75b587bb 269c6b1d  -Y-^-]--4-^u-u---&-k
0x0003cf00: fa3b3d1f d17f3cec 6fe5fa68 e3331f1c b2eab259  --;=---<-o--h-3-----
0x0003d090: 5b03196d cf6f4dbb 6bcb5bb7 d7f52bdb b3d8d7fe  Y[--m-oM-k-[---+----
0x0003d220: 77e8ff00 45ff005e 1d367db5 b85856e4 621bac1a  -w---E--^-6}--XV-b--
0x0003d3b0: 56ee9b6b a975ad73 b25f656e b9d4b2ad b4d1f9ff  -V--k-u-s-_en-------
0x0003d540: 00e1bfe1 3d2a9253 026ba85d 5e56261e 364b4d62  -----=*-S-k-]^V&-6KM
0x0003d6d0: aa2cea2e 07dce9bb d7fceafd 0c575777 b196fa9b  b-,-.---------WWw---
0x0003d860: ff00eb89 7e8f73d8 da702cb8 babae9a1 bd42c0e2  -----~-s--p,------B-
0x0003d9f0: e73b63dd bf6fbf77 bfd267a5 5dbbead8 89565519  --;c--o-w--g-]----VU
0x0003db80: 19173199 78bf68ca bdf50230 1e1c5ecf d0383ad7  ---1-x-h----0--^--8:
0x0003dd10: 5b6eff00 e61db722 e6fa5e9f a7fc8426 5d761bed  -[n-----"--^----&]v-
0x0003dea0: a3ed1531 f512d6b7 1fa5d85a c733df6e 463ed737  ----1-------Z-3-nF>-
0x0003e030: d6fe73ec fea57ebd 5fcdff00 c3ef4a48 1dd380b6  7--s---~-_-----JH---
0x0003e1c0: a77ecf39 6cb0b195 0ea1686c 30ecbdb6 bfd373ea  --~-9l-----hl0-----s
0x0003e350: c8addfe0 bd2ffcf6 87b3dee6 c74adc1a dd8cfb7d  ------/-------J-----
0x0003e4e0: f24fd1b3 71d9fa36 39f653e9 fb2eff00 45fe1fd4  }-O--q--69-S--.--E--
0x0003e670: a8ccb580 b6e364db 7b03297b 7a5be58e 79fd5bed  -------d-{-){z[--y-[
0x0003e800: 0d6efb9b f67f5bd4 7b3753fa 4f57f495 ff0036a3  --n----[-{7S-OW----6
0x0003e990: 7535d36d 985ebe23 ae65a1f6 3074b7bd a259ea63  -u5-m-^-#-e--0t---Y-
0x0003eb20: 87ba97ba b671bfed 0fff008b fe712526 fd9747db  c-----q-------q%&--G
0x0003ecb0: 7f99afed 3fb3b76d f5adf47d 5dfbb6fa dfcf7a1e  -----?--m---}]-----z
0x0003ee40: b7e7fa5e a6cff069 236eb3d4 dfea37d4 fd933eaf  ----^---i#n----7--->
0x0003efd0: a0ed9ba7 f9cfb04f adb377bb ec9fce7f 8149253f  --------O--w------I%
0x0003f160: ffd7d5fa 895e459f e2ff0001 b8ff006a de6cc8d7  ?-----^E--------j-l-
0x0003f2f0: 0ecaabb0 7beefa3f 6c7329b3 f90d7ffc 62d43467  -----{--?ls)-----b-4
0x0003f480: bb28d75d 3d680248 7bce4d21 ad0e2039 ecf5ac73  g-(-]=h-H{-M!-- 9---
0x0003f610: 1cdfd2df 67e8ddea 55e8d5e8 d7e97a3e 964fd456  s----g---U-----z>-O-
0x0003f7a0: 5167d45e 8f5dccc6 7eecab43 0655c693 bb7e47f4  VQg-^-]--~--C-U---~G
0x0003f930: 5d8cb1d7 646dddfa 1fd1fe8f d45a77d5 d1b1db55  -]---dm-------Zw----
0x0003fac0: 068e9acc b0fb5a68 b730cc97 369ad8c7 bd837d99  U------Zh-0--6-----}
0x0003fc50: 15fa3edb 3f99b7e8 7ade9a4a 6cde33f2 5f755657  --->-?---z--Jl-3-_uV
0x0003fde0: d56a7d04 6d7536d4 d63dae2f b6ab196b 3d2f53f9  W-j}-mu6--=-/---k=/S
0x0003ff70: aadb9353 1967a5ea fa3fa4c7 f5946afd aaf6fa05  ----S-g---?----j----
0x00040100: 9d5db4df 77a8cc82 ec416336 4eca766e 7bbecb66  --]--w----Ac6N-vn{--
0x00040290: cdcf75df f07fe92d 43c76e10 c6cb2dc4 c1a6ec77  f--u-----C-n--------
0x00040420: 06e463b7 29e3635a 00c8fb4b aaaddfcc e35d57e8  w--c-)-cZ---K-----]W
0x000405b0: abf599fa 6f47d4ff 00485e9d 45575401 a3a73b08  -----oG---H^-EWT---;
0x00040740: 826c763e 6d968883 4653bdd4 318f6575 6fa7deff  --lv>m---FS--1-euo--
0x000408d0: 00fb6925 32b9b995 e10abd2e ae4eb0d6 5d8eeb84  ---i%2------.-N--]--
0x00040a60: ced77aa2 c77e7dbe 9fe9adf4 bf45fb94 a2e47daa  ---z--~}------E----}
0x00040bf0: e1917fa7 d51ac739 9636a63e 96173aad b4fa3433  --------9-6->--:---4
0x00040d80: 77a9532f fe76df51 f55567f2 3fc265b0 f41a81b3  3w-S/-v-Q-Ug-?-e----
0x00040f10: 0dbd2dd9 9927d3c6 2fceb08b 2bb5cfae b636df46  ------'--/---+----6-
0x000410a0: c7fe998e 7feaf4b3 d365bff1 88bf63c3 c06575db  F---------e----c--eu
0x00041230: 474bc7c2 ccb1ae68 b336df4c 86b58d73 7171aca1  -GK-----h-6-L---sqq-
0x000413c0: b47b2867 b2baec65 5fe15253 7b2db9ff 006826ba  --{(g---e_-RS{----h&
0x00041550: 7aab9bbd cf02bb71 430871af 7c7ad7b1 ed656df6  -z------qC-q-|z---em
0x000416e0: d353ff00 e11429a3 30bab363 3abb4b5e c0e6d991  --S----)-0--c:-K^---
0x00041870: 8db5f3b2 c3ea1a2e 76cf4b6f a7fe07d6 ff0085f5  --------.v-Ko-------
0x00041a00: 957760e3 3b258317 1fa73f19 990dbe8b 46558db2  --w`-;%----?-----FU-
0x00041b90: 367d9f73 1d535fb7 29cea69a fd4fe6be cdfaa20e  -6}-s-S_-)----O-----
0x00041d20: 4f4ca36b b32fc3e9 e1991656 fb2e766d c697bff4  -OL-k-/-----V-.vm---
0x00041eb0: 6d63777a 6dff0047 8de97e86 c633d0aa cf4ffd0a  -mcwzm--G--~--3---O-
0x00042040: 5376daba b5d7886f 53a4b9cf 73c32dc6 35ed0e25  -Sv-----oS---s---5--
0x000421d0: acadee77 b3dbf43f 47ea6cb7 febf8cf7 51d43259  %---w---?G-l-----Q-2
0x00042360: b055d5b1 d963839f b2fc5dd3 e8fd9dcc dff687fa  Y-U---c----]--------
0x000424f0: 55edabfc 059fd3af fb4ffc2a 06453886 8a32857d  -U--------O-*-E8--2-
0x00042680: 32c7547d 3c979cab 00191fd2 2c6d17b2 bb1f65cc  }2-T}<-------,m----e
0x00042810: 6fe918db 2bfb47e9 3fc17a7f a5af878d 8355d5b6  -o---+-G-?-z------U-
0x000429a0: 8c5e9037 1157a546 7d840ade fa7dcca3 d0654fb3  --^-7-W-F}----}---eO
0x00042b30: f41fb9f4 e9abde92 9bc71f3f d27170ea f5fa6d65  ------------?-qp---m
0x00042cc0: 902dc579 7cb07ab4 33658ff7 d6e7fe93 7ff84a7f  e---y|-z-3e--------J
0x00042e50: 56b3f9bf 513ebcac ab1b90da 7abd6dba b6903d7c  -V---Q>------z-m---=
0x00042fe0: 7635a595 fa95b7ec f66436cf 5bd4fa7e cfd35dfd  |v5-------d6-[--~--]
0x00043170: 27f5554e de9dd031 dd905e70 abb458fd b53b3ed6  -'-UN---1--^p--X--;>
0x00043300: 56c0c71a a8fd5f73 194bff00 45facd4c ff000ecf  -V-----_s-K--E--L---
0x00043490: e7514594 df8e5dd4 29e9c31a c797d763 f39c5afb  --QE---]-)------c--Z
0x00043620: 2b7be97b 987d3b1a c7d2fb7d 3b36d9fc ff00e852  -+{-{-};----};6-----
0x000437b0: 52418dd5 9820d7d5 ee682412 7230dae1 3ec63d8d  RRA--- ---h$-r0-->-=
0x00043940: aec6b5fe 9b3deff5 1dff006f 7f8335ac cf38f457  ------=-----o--5--8-
0x00043ad0: 5d7d5371 2e2f736e c6366e74 59fa577a be87e85f  W]}Sq./sn-6ntY-Wz---
0x00043c60: ecf49965 78ff00a3 b2bf7fe8 abb69d18 9d3837d4  _---ex------------87
0x00043df0: 653d35b9 c5cdb00a f32c66e1 07d4b6c7 d4cb1fb9  -e=5------,f--------
0x00043f80: 8c731ecf e759fe13 d44aec5c 726a6bb1 3a5bef70  --s---Y---J-\rjk-:[-
0x00044110: 739f5b73 ac60def7 fa8ef46b f43e87b1 f739df4f  ps-[s-`-----k->---9-
0x000442a0: 7b3e824a 6de1bb35 d8d48733 aa173b24 36cb2e76  O{>-Jm--5---3--;$6-.
0x00044430: 3d66b0d9 6fa9b1d6 7e930f73 fd9537ed 175de9ff  v=f--o---~--s--7--]-
0x000445c0: 0086ff00 0836e3f5 56bed059 d5dd587c 55176246  ------6--V--Y--X|U-b
0x00044750: d66d0d73 5d65adb9 deaecdcf f5ff007f fd1efb10  F-m-s]e-------------
0x000448e0: abc2e959 b8f99d3f 129e9ceb 65b60c5a f25ee92c  ----Y---?----e--Z-^-
0x00044a70: 71aacbf2 9b5b2ab5 9e939dfa 2b188185 8fd3aac4  ,q----[*-----+------
0x00044c00: 765555f4 cb9943b7 5b90fcfb 1e5953b7 544e4e4d  -vUU---C-[----YS-TNN
0x00044d90: 8cbbd476 edecfd2b abafd3fd 17a746c4 94e850dc  M---v---+------F---P
0x00044f20: 87b3d115 f57dedb0 bcd8fb2a 6906966c 6d3b9cf6  ------}-----*i--lm;-
0x000450b0: 54fa2fdd b7e8fa76 dbfa6f53 fc3209a7 a858e0c3  -T-/----v--oS-2---X-
0x00045240: 475bdad2 248c8c46 6a27c324 39cc737f 75dff9ef  -G[--$--Fj'-$9-s-u--
0x000453d0: f470cae9 fd19b5db ede9c5f8 adddd45b 6dd63fd1  --p-------------[m-?
0x00045560: 7ddf9a75 f52ba6e6 3ae654cb 1957f214 2ec7e976  -}--u-+--:-T--W--.--
0x000456f0: dcd7dd95 d37d78f5 25993633 71fd2ba8 decf5bdf  v-----}x-%-63q-+---[
0x00045880: 4bbdaefa 5f98ff00 f06929d6 f56efda5 eb7a56fa  -K---_----i)--n---zV
0x00045a10: dfb3b7fa 135fadbf 7eef4a77 fd93d7dd ecfe77ec  ------_--~-Jw------w
0x00045ba0: dea7f84f 49240fd5 fd4e68fb 3fec9fa5 b8fd9f64  ----OI$---Nh-?------
0x00045d30: f3eafd2f b2ecff00 09fe8924 94ff00ff d0d3fa8d  d---/-------$-------
0x00045ec0: 66433ea0 f4b66358 caefbafb ebab7b6a 7873cbef  -fC>---cX------{jxs-
0x00046050: 7359e9e4 df89ea7d 0f53d3a6 cf57d9fe 8fd45b35  -sY-----}-S---W----[
0x000461e0: d59ecc8b cd2c631e cd6ed98f 862c66e6 ee63ec78  5-----,c--n---,f--c-
0x00046370: cff6bf76 ebea75ac 5c6fd5fe a5d22cfa 8381d32c  x---v--u-\o----,----
0x00046500: bfa4bf29 97daebf1 faa5aeaf 6d4f75cd 79a5d403  ,---)--------mOu-y--
0x00046690: 6d591657 6fe8edff 0046ba1e 8fd5fea7 f4f39750  -mY-Wo----F---------
0x00046820: c8e8f463 5cea8d4c ab21d6b8 c30d391e bbaf637f  P---c\--L-!----9---c
0x000469b0: 9b63b662 b2bff07f e8d253a5 49ea42e1 73cb2db2  --c-b------S-I-B-s--
0x00046b40: fadf56f1 46207d82 746978ea 07d4aeb7 fd2abfd2  ---V-F }-tix------*-
0x00046cd0: 28d1fb49 e2a68b5b 65c5cf24 d7561816 31e5cf7e  -(--I---[e--$-V--1--
0x00046e60: 3edfb6b9 cead950d adff008a fd32c7af eb0f4eab  ~>------------2----N
0x00046ff0: d12d7fd5 d0ea5b5c 58dca7d7 ef2df532 cd0c6635  -------[\X------2--f
0x00047180: afa19f6a 157a1bbf d17abfce 7f352c2f ac5d328c  5---j-z---z---5,/-]2
0x00047310: ba2cf5be aed34504 39a2abde 6c6bcb4d 56d955a7  --,----E-9---lk-MV-U
0x000474a0: 1eb6b3f4 56595fd0 ff00ab49 4ee3b1ba e41f4ea8  -----VY_----IN-----N
0x00047630: 739c0b9c fc6c5248 0035df43 3d9ef7b9 364e275d  -s----lRH-5-C=---6N'
0x000477c0: b5acad94 b1d47a26 ab71efc7 c6756f7b 8efb2f73  ]------z&-q---uo{--/
0x00047950: 6bccfa0f ff00098c dd9ea7e9 3f4bfcde ca983f5e  sk-----------?K----?
0x00047ae0: 68765b4f 51ea5d1e ac40c7ef 18f94fb2 c2f25be8  ^hv[OQ-]--@----O---[
0x00047c70: c7ab450c d8d66ff5 16a7fcf7 faa1ff00 96f89ff6  ---E---o------------
0x00047e00: eb52534a 9e9dd7e9 63180432 b6bc06b3 1711a092  --RSJ----c--2-------
0x00047f90: 2bf47733 ed8df652 e65d67e8 fd2dfebf fc1a23f1  -+-w3---R-]g-------#
0x00048120: bafbe834 86b9ad26 6062e210 4ed35fe9 18ecf735  ----4---&`b--N-_----
0x000482b0: dfbdf99f 43fd17e8 959ff9ef f543ff00 2df13fed  5----C--------C----?
0x00048440: d6a5ff00 3dfea87f e5be27fd bad494d6 7e275a6d  -----=-----'-----~'Z
0x000485d0: 6e6e2d01 8ef545d5 7ab8f8bb 5ae2d653 6bbf4398  mnn----E-z---Z--Sk-C
0x00048760: ddce733e d1effe77 f4fe97ab e92833a6 753ab24e  ---s>---w-----(3-u:-
0x000488f0: 4d188ca6 cd763998 7881c06f df5b1d67 dbf7bb65  NM----v9-x--o-[-g---
0x00048a80: 63d1f6fa 7fe915cf f9eff543 ff002df1 3fedd6a5  ec----------C----?--
0x00048c10: ff003dfe a87fe5be 27fdbad4 9485b8dd 63d201d4  ---=-----'-------c--
0x00048da0: b9f94e66 db729d8f 8a1eff00 77a8d2ed b99b3dbf  ---Nf-r------w-----=
0x00048f30: 47e83d5c c57e5b31 db56574f b322c1ba 5ed66356  -G-=\-~[1-VWO-"--^-c
0x000490c0: d21c7740 abed766d ff003907 fe7bfd50 ff00cb7c  V--w@--vm--9--{-P---
0x00049250: 4ffb75a9 7fcf7faa 1ff96f89 ff006eb5 2524c7c4  |O-u-------o---n-%$-
0x000493e0: c2c56b5b 8dd04d21 a0868633 11b00eae fa391f9c  ---k[--M!---3-----9-
0x00049570: a6ef43d4 6bddd1df ea180d71 18b2625c 1a3f59fc  ---C-k------q--b\-?Y
0x00049700: df7b903f e7bfd50f fcb7c4ff 00b75aaa 67fd61ff  --{-?----------Z-g-a
0x00049890: 0017dd44 d673f3f0 b27d124d 42cb0383 49fce6b6  ----D-s---}-MB---I--
0x00049a20: 76effe5a 4a752bcc acd8e657 d36c3635 a1ce6b4e  -v--ZJu+----W-l65--k
0x00049bb0: 2ee0c7ee 6b1ce032 be859b2c d8a2d750 cbacb1bd  N.---k--2---,---P---
0x00049d40: 21edbae0 daed7018 a1ce0c1b aba9e7ed 3b9fe9b3  -!-----p---------;--
0x00049ed0: e83171f9 7d47eac8 b2d3836f 41dbfe05 d7e45a4b  --1q-}G-----oA-----Z
0x0004a060: b4f4bf4a cad9ecfd 5f6d2dda eb3ff035 3675ce93  K---J----_m---?-56u-
0x0004a1f0: 5e306559 3d09b633 237b19f6 cbb68a40 a854d6e4  -^0eY=--3#{-----@-T-
0x0004a380: 7a5ea332 f73377af e97a7fa2 aff43ea5 bfa14a7a  -z^-2-3w--z---->---J
0x0004a510: f37b7d27 4f4bb3d2 e5fae36d f67eff00 eb3b7d88  z-{}'OK-----m-~---;}
0x0004a6a0: 54330aaa 5f8b4745 2ca984ef a5831034 177e91db  -T3--_-GE,------4-~-
0x0004a830: d8327f3f 76f5c8d9 d57a3358 caf172fa 0b6abab3  --2-?v----z3X--r--j-
0x0004a9c0: 5e7d56e4 5ef0f6ef df5e352f f635956c fe76db6a  -^}V-^----^5/-5-l-v-
0x0004ab50: b3d5ff00 40abd19f d1eb2e7d affab6e7 3ab00019  j----@-----.}----:--
0x0004ace0: 571fd210 df58fbe9 7ecc5f52 aa7d1c56 b3f435d7  -W----X--~-_R-}-V--5
0x0004ae70: fcf59b12 53d9fab8 df6ef57d 26fd9bf6 6eef466b  -----S----n-}&---n-F
0x0004b000: dbe9eedd e9eedff6 5d9b3fe1 bd0ff84f 4d258bff  k--------]-?----OM%-
0x0004b190: 00397eab eff43f68 74fd9fb3 3ecde97a 9fabee9d  --9~---?ht--->--z---
0x0004b320: 9f67fdff 0043ff00 04f45249 4fffd938 42494d04  --g---C----RIO--8BIM
0x0004b4b0: 21000000 00005500 00000101 0000000f 00410064  -!-----U----------A-
0x0004b640: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x0004b7d0: 0068006f 00700000 00130041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x0004b960: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x0004baf0: 00200043 00530035 00000001 00384249 4d0fa000  p- -C-S-5-----8BIM--
0x0004bc80: 00000000 f86d616e 69495246 52000000 ec384249  ------maniIRFR----8B
0x0004be10: 4d416e44 73000000 cc000000 10000000 01000000  IMAnDs--------------
0x0004bfa0: 0000006e 756c6c00 00000300 00000041 4653746c  ----null--------AFSt
0x0004c130: 6f6e6700 00000000 00000046 72496e56 6c4c7300  long--------FrInVlLs
0x0004c2c0: 0000014f 626a6300 00000100 00000000 006e756c  ----Objc----------nu
0x0004c450: 6c000000 01000000 00467249 446c6f6e 677e6b65  ll--------FrIDlong~k
0x0004c5e0: f0000000 00465374 73566c4c 73000000 014f626a  e-----FStsVlLs----Ob
0x0004c770: 63000000 01000000 0000006e 756c6c00 00000400  jc----------null----
0x0004c900: 00000046 7349446c 6f6e6700 00000000 00000041  ----FsIDlong--------
0x0004ca90: 46726d6c 6f6e6700 00000000 00000046 73467256  AFrmlong--------FsFr
0x0004cc20: 6c4c7300 0000016c 6f6e677e 6b65f000 0000004c  VlLs----long~ke-----
0x0004cdb0: 436e746c 6f6e6700 00000000 00384249 4d526f6c  LCntlong------8BIMRo
0x0004cf40: 6c000000 08000000 00000000 00384249 4d0fa100  ll------------8BIM--
0x0004d0d0: 00000000 1c6d6672 69000000 02000000 10000000  ------mfri----------
0x0004d260: 01000000 00000000 01000000 0000               --------------
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41fffff5                    -W-------A--
  Profile-xmp: 15873 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreateDate>2019-03-08T17:28:23+05:30</xmp:CreateDate>
         <xmp:CreatorTool>CorelDRAW X5</xmp:CreatorTool>
         <xmp:ModifyDate>2019-03-08T17:43:46+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-03-08T17:43:46+05:30</xmp:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdfx="http://ns.adobe.com/pdfx/1.3/">
         <pdfx:GTS_PDFXConformance>PDF/X-1a:2001</pdfx:GTS_PDFXConformance>
         <pdfx:GTS_PDFXVersion>PDF/X-1:2001</pdfx:GTS_PDFXVersion>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdfxid="http://www.npes.org/pdfx/ns/id/">
         <pdfxid:GTS_PDFXVersion>PDF/X-1:2001</pdfxid:GTS_PDFXVersion>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#">
         <xmpMM:VersionID>1</xmpMM:VersionID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:F601125D9B41E91184F18CDC991C6DED</stEvt:instanceID>
                  <stEvt:when>2019-03-08T17:43:46+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:versionID>1</stRef:versionID>
         </xmpMM:DerivedFrom>
         <xmpMM:DocumentID>xmp.did:F601125D9B41E91184F18CDC991C6DED</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:F601125D9B41E91184F18CDC991C6DED</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>xmp.did:F601125D9B41E91184F18CDC991C6DED</xmpMM:OriginalDocumentID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Corel PDF Engine Version 15.0.0.486</pdf:Producer>
         <pdf:Trapped>False</pdf:Trapped>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:creator>
            <rdf:Seq>
               <rdf:li>user</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Bank of India_Poss Notice_(07.03.2019) Ooty</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:DocumentAncestors>
            <rdf:Bag>
               <rdf:li>uuid:1A8BD74BA1F0E111ACA3B20AB5DA6BA2</rdf:li>
               <rdf:li>xmp.did:9A3C6151DB92E51183D2953C4206E5D9</rdf:li>
            </rdf:Bag>
         </photoshop:DocumentAncestors>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
